alpha%22y%221%22,ἆ
alpha%22y%222%22,ἂ ἄ
alpha%22y%223%22,ἀβακήμων
alpha%22y%224%22,ἀβέλτερος
alpha%22y%225%22,ἄβολος
alpha%22y%226%22,ἄβρα
alpha%22y%227%22,ἀβρόταξις
alpha%22y%228%22,ἀβυρτάκη
alpha%22y%229%22,ἀγαθίς
alpha%22y%2210%22,ἀγαθός
alpha%22y%2211%22,ἀγαθοῦ δαίμονος
alpha%22y%2212%22,ἀγαθῶν ἀγαθίδες
alpha%22y%2213%22,ἀγάλλεσθαι
alpha%22y%2214%22,ἀγάλματα Ἑκάτης
alpha%22y%2215%22,ἀγανόν
alpha%22y%2216%22,ἄγγαροι
alpha%22y%2217%22,ἀγελαῖος
alpha%22y%2218%22,ἄγημα
alpha%22y%2219%22,ἀγήρατον
alpha%22y%2220%22,ἄγμα
alpha%22y%2221%22,ἀγνοία καὶ ἀναιδεία
alpha%22y%2222%22,ἄγνον
alpha%22y%2223%22,ἀγοράζειν
alpha%22y%2224%22,Ἄγραι
alpha%22y%2225%22,ἄγριος ἔλαιος
alpha%22y%2226%22,ἀγοράσματα
alpha%22y%2227%22,ἀγοράσω
alpha%22y%2228%22,ἀγυιάτιδες θεράπαιναι
alpha%22y%2229%22,ἀγυρμός
alpha%22y%2230%22,ἀγύρτης
alpha%22y%2231*%22,ἀγχιστεία
alpha%22y%2232%22,ἀγῶνα
alpha%22y%2233%22,ἀδαῖον
alpha%22y%2234%22,ἄδδιξ
alpha%22y%2235%22,ἄδην
alpha%22y%2236*%22,ἀδηφάγοι ἵπποι
alpha%22y%2237%22,ἀδηφάγον ἅρμα
alpha%22y%2238%22,ἀδράφαξυς
alpha%22y%2239%22,ἀδύνατα εἶναι
alpha%22y%2240*%22,ἄειλα
alpha%22y%2241%22,ἀέλιοι
alpha%22y%2242%22,ἀήσυρον
alpha%22y%2243%22,Ἀθηναία
alpha%22y%2244%22,ἀθήρ
alpha%22y%2245%22,ἀθρεῖν
alpha%22y%2246%22,ἅθρους
alpha%22y%2247%22,ἅθυρμα
alpha%22y%2248%22,αἰγίς
alpha%22y%2249%22,αἰγυπτιάζειν
alpha%22y%2250%22,αἰγυπτιῶσαι
alpha%22y%2251%22,αἱμασιά
alpha%22y%2252*%22,αἱμασιαῖς
alpha%22y%2253%22,αἱματοπώτης
alpha%22y%2254%22,αἱμούς
alpha%22y%2255%22,αἵνειν
alpha%22y%2256%22,αἴσχιον
alpha%22y%2257%22,ἀΐτης
alpha%22y%2258%22,αἴτιον γενέσθαι
alpha%22y%2259%22,αἰώρα
alpha%22y%2260%22,ἀκανθεών
alpha%22y%2261%22,ἄκασκα
alpha%22y%2262%22,ἄκατος
alpha%22y%2263%22,ἀκεανοί
alpha%22y%2264%22,ἀκέσασθαι καὶ ἀκέσαι
alpha%22y%2265*%22,ἀκήρατος
alpha%22y%2266%22,ἀκήριος
alpha%22y%2267%22,Ἀκράγαντα
alpha%22y%2268%22,ἄκριες
alpha%22y%2269*%22,ἀκροθίνια
alpha%22y%2270*%22,ἀκροκόμοι
alpha%22y%2271%22,ἀλάβαστον
alpha%22y%2272%22,ἀλαζών
alpha%22y%2273%22,ἀλαωτύς
alpha%22y%2274%22,ἀλικρᾶς
alpha%22y%2275%22,ἀλιτήριοι
alpha%22y%2276%22,ἀλλὰ ἄναξ μάλα χαῖρε
alpha%22y%2277%22,ἄλλῃ
alpha%22y%2278%22,ἀλλήλων
alpha%22y%2279%22,ἄλλος οὗτος Ἡρακλῆς
alpha%22y%2280*%22,ἀλύει
alpha%22y%2281%22,ἀλύειν
alpha%22y%2282%22,ἀλυκτεῖν
alpha%22y%2283%22,ἄλυπος
alpha%22y%2284%22,ἄλυς
alpha%22y%2285%22,ἀλυσθαίνειν
alpha%22y%2286%22,ἀλυσκάζειν
alpha%22y%2287%22,ἀλύσσειν
alpha%22y%2288%22,ἀλφιτόχρωτος κεφαλῆς
alpha%22y%2289%22,ἀλωπόχρους
alpha%22y%2290%22,ἁμαδρυάδες
alpha%22y%2291%22,ἀμαλλεῖον
alpha%22y%2292%22,ἁμαμηλίς
alpha%22y%2293%22,ἀμαχεί
alpha%22y%2294%22,ἀμβλυσθονῆσαι
alpha%22y%2295%22,ἀμβλύτερος
alpha%22y%2296%22,ἄμβωνες
alpha%22y%2297%22,ἀμέλει
alpha%22y%2298%22,ἁμίδα
alpha%22y%2299%22,ἀμνός
alpha%22y%22100*%22,ἄμπωτις
alpha%22y%22101%22,ἀμύνεσθαι
alpha%22y%22102%22,ἀμυστὶ πιεῖν
alpha%22y%22103%22,ἀμφηρικὸν ἀκάτιον
alpha%22y%22104%22,ἀμφίβολοι
alpha%22y%22105%22,ἀμφίδουλος
alpha%22y%22106*%22,ἀμφιετηρίς
alpha%22y%22107%22,ἀμφιθαλεῖς παῖδες
alpha%22y%22108*%22,ἀμφίκαυστις
alpha%22y%22109*%22,ἀμφίσβαινα
alpha%22y%22110*%22,ἀμφισβητεῖν
alpha%22y%22111%22,ἀμφισβητήσιμον
alpha%22y%22112%22,ἀμφιτάπητες
alpha%22y%22113%22,ἀμφορῆ
alpha%22y%22114%22,ἀμφότερα
alpha%22y%22115%22,ἀναγκαῖοι
alpha%22y%22116%22,ἀναζεύξας
alpha%22y%22117%22,Ἄναια
alpha%22y%22118%22,ἀνακούς
alpha%22y%22119%22,ἀνακτᾶσθαι
alpha%22y%22120%22,ἀνακῶς
alpha%22y%22121%22,ἀναλοῦντες
alpha%22y%22122%22,ἀνανεοῦσθαι
alpha%22y%22123%22,ἀναπίπτειν
alpha%22y%22124*%22,ἀναπόμπιμα δῶρα
alpha%22y%22125%22,ἀνασπᾶν
alpha%22y%22126*%22,ἀνδραγαθία
alpha%22y%22127%22,ἄνδραγχος
alpha%22y%22128%22,ἀνδρόπαις
alpha%22y%22129%22,ἀνδροσάθων
alpha%22y%22130%22,ἀνείρειν
alpha%22y%22131%22,ἀνεκτοί
alpha%22y%22132%22,ἀνεξεύρετα
alpha%22y%22133%22,ἀνερμάτιστος ναῦς
alpha%22y%22134%22,ἀνεφόρησαν
alpha%22y%22135%22,ἄνεχε
alpha%22y%22136%22,ἀνέχειν
alpha%22y%22137%22,ἀνεχρήσαντο
alpha%22y%22138*%22,ἀνήκει
alpha%22y%22139%22,ἀνθρώπειον σῶμα
alpha%22y%22140*%22,ἀνθρωπῆ
alpha%22y%22141*%22,ἀνιμᾶσθαι
alpha%22y%22142%22,ἀνοητίαν
alpha%22y%22143%22,ἀνοίγει καὶ ἀνοίγνυσι
alpha%22y%22144%22,ἀνοκωχήν
alpha%22y%22145%22,ἀνταίρεταί σοι ὅπλα
alpha%22y%22146%22,ἀντιβολία
alpha%22y%22147%22,ἄντικρυς
alpha%22y%22148%22,ἀντίπαις
alpha%22y%22149%22,ἀντίπαλον
alpha%22y%22150%22,ἀνύτειν
alpha%22y%22151%22,ἀξιόχρεων
alpha%22y%22152%22,ἀξύμβλητον
alpha%22y%22153%22,ἀπαιόλη
alpha%22y%22154%22,ἀπαιόλημα
alpha%22y%22155%22,ἅπαν
alpha%22y%22156*%22,ἀπέδρα
alpha%22y%22157%22,ἀπηλιώτης
alpha%22y%22158*%22,ἀποδιοπομπεῖσθαι
alpha%22y%22159%22,ἀπομαγδαλιὰ καὶ ἀπομαγδαλίς
alpha%22y%22160%22,ἀπολλύειν
alpha%22y%22161%22,ἀποσιμῶσαι
alpha%22y%22162%22,ἀποσκολύψαι
alpha%22y%22163%22,ἀπόστα
alpha%22y%22164%22,ἀποτρόπαιοι
alpha%22y%22165%22,ἀποψύχειν
alpha%22y%22166%22,ἀπφά
alpha%22y%22167%22,ἀπώμοτον
alpha%22y%22168%22,ἀρδάνιον
alpha%22y%22169%22,ἄρδην
alpha%22y%22170%22,ἀρεστήρ
alpha%22y%22171%22,Ἄρεως νεοττός καὶ Ἄρεως παιδίον
alpha%22y%22172%22,Ἀρκάδας μιμούμενος
alpha%22y%22173%22,ἄρκτον
alpha%22y%22174%22,ἀρνευτήρ
alpha%22y%22175%22,ἁρπαγή
alpha%22y%22176%22,ἀρρενικόν
alpha%22y%22177%22,ἀρρενωπὸς
alpha%22y%22178%22,ἄρριχοι
alpha%22y%22179%22,ἄρρυ
alpha%22y%22180%22,ἀρτάβη
alpha%22y%22181%22,ἀρτίστομος
alpha%22y%22182%22,ἀρυστίχους
alpha%22y%22183%22,ἀρύτεσθαι
alpha%22y%22184*%22,ἀρχέτυπον
alpha%22y%22185%22,ἀρχολίπαροι
alpha%22y%22186%22,ἄσβολος
alpha%22y%22187*%22,ἀσκωλίζοντες
alpha%22y%22188*%22,ἀστάνδης
alpha%22y%22189%22,ἀστόξενοι
alpha%22y%22190%22,ἀστραγάλους
alpha%22y%22191*%22,ἀσφόδελος
alpha%22y%22192%22,ἀσχέδωρος
alpha%22y%22193%22,ἄττα
alpha%22y%22194%22,αὐθέντης
alpha%22y%22195%22,αὐτερέται
alpha%22y%22196%22,αὐτοβοεί
alpha%22y%22197*%22,ἀφαδία
alpha%22y%22198*%22,ἀφάδιος
alpha%22y%22199%22,ἄφενος
alpha%22y%22200%22,ἀφεψιασάμην
alpha%22y%22201%22,ἀφροδισία ἄγρα
alpha%22y%22202%22,ἀχάναι
alpha%22y%22203%22,ἀχέτης
alpha%22y%22204%22,ἀχυρός
alpha%22y%22205%22,ἀωρόλειος
alpha%22y%22206%22,ἀωτεύειν
alpha%22y%22207%22,ἄωτοι
alpha%22y%22208*%22,ἄωτον
beta%22y%221%22,βᾶ
beta%22y%222%22,βαλβίδες
beta%22y%223%22,βάλλειν
beta%22y%224%22,βαμβαλύζειν
beta%22y%225%22,βασίλεια καὶ βασίλισσα
beta%22y%226*%22,βασιλειᾶν
beta%22y%227%22,βασίλειον
beta%22y%228%22,βασίλειος στοά
beta%22y%229%22,βασιλίδες
beta%22y%2210%22,βασιλίνδα
beta%22y%2211%22,βαῦνος
beta%22y%2212%22,βή
beta%22y%2213%22,βήρηκες
beta%22y%2214%22,βιβάζει
beta%22y%2215*%22,βλακεύεσθαι
beta%22y%2216*%22,βλάξ
beta%22y%2217%22,βουνός
beta%22y%2218%22,βριμοῦται
beta%22y%2219%22,βύβλινον καὶ βίβλινον
beta%22y%2220%22,βυσαύχην
beta%22y%2221%22,βῶλος
gamma%22y%221%22,γάλως
gamma%22y%222%22,γάμμα
gamma%22y%223%22,γάστρις
gamma%22y%224%22,γέλοιος
gamma%22y%225%22,γενειάδες
gamma%22y%226*%22,γέντα
gamma%22y%227%22,Γέραιραι
gamma%22y%228%22,γέρην
gamma%22y%229%22,γέρρα
gamma%22y%2210%22,γεώλοφον
gamma%22y%2211%22,γλυκὺς ἀγκών
gamma%22y%2212*%22,Γραικούς
gamma%22y%2213*%22,γρῖφος
gamma%22y%2214%22,γρώνη
delta%22y%221%22,Δαῖρα
delta%22y%222%22,δάπητες
delta%22y%223%22,δάπιδες
delta%22y%224*%22,δείλη ὀψία
delta%22y%225%22,δελφίς
delta%22y%226%22,δένδρεον καὶ δένδρος
delta%22y%227%22,δενδρυάζουσαν φωνήν
delta%22y%228%22,δεσμά
delta%22y%229%22,δεῦρο
delta%22y%2210%22,δῆθεν
delta%22y%2211%22,δημιουργός
delta%22y%2212%22,δημότης
delta%22y%2213%22,δημοῦσθαι
delta%22y%2214%22,δήπου
delta%22y%2215%22,δήπουθεν
delta%22y%2216%22,διαβασιλίζεται
delta%22y%2217%22,διακυνοφθαλμίζεσθαι
delta%22y%2218%22,διαληκᾶσθαι
delta%22y%2219%22,διαττᾶν
delta%22y%2220%22,διδυμάονε
delta%22y%2221%22,Δίες
delta%22y%2222%22,διεσαρδάνισε
delta%22y%2223%22,"διέτης, τριέτης, πεντέτης"
delta%22y%2224%22,δίκορσον
delta%22y%2225%22,δικραές
delta%22y%2226%22,δίοπος
delta%22y%2227%22,δόνακα ὑπολύριον
delta%22y%2228%22,δορίδες
delta%22y%2229%22,δόρυ καὶ κηρύκειον
delta%22y%2230%22,δόχμη
delta%22y%2231%22,δύο διὰ τοῦ
delta%22y%2232%22,δυοῖν
delta%22y%2233%22,δύσεριν
delta%22y%2234%22,δυσωπεῖσθαι
delta%22y%2235%22,δωριάζειν
epsilon%22y%221%22,ἑανὸς κασσίτερος
epsilon%22y%222%22,ἐγγαστρίμυθος
epsilon%22y%223%22,ἐγγλωττογάστορες
epsilon%22y%224%22,ἐγρηγόρσιον
epsilon%22y%225%22,ἐγχειρογάστορες
epsilon%22y%226%22,ἐγχέλεια
epsilon%22y%227%22,ἔγχελυς
epsilon%22y%228%22,ἐγχρῖσαι
epsilon%22y%229%22,ἐδέατρος
epsilon%22y%2210%22,ἐθάς
epsilon%22y%2211%22,ἐθελοντής
epsilon%22y%2212%22,εἰθύφαλλος
epsilon%22y%2213%22,εἰκοσίπηχυ
epsilon%22y%2214%22,εἰλεῖν
epsilon%22y%2215%22,εἱλεῖν
epsilon%22y%2216%22,εἴλη
epsilon%22y%2217%22,εἱληθερεῖν
epsilon%22y%2218%22,εἱληθερὲς ὕδωρ
epsilon%22y%2219%22,εἵλη καὶ ἕλη
epsilon%22y%2220%22,εἰλυσπᾶσθαι
epsilon%22y%2221%22,εἰνάτερες
epsilon%22y%2222%22,εἶπον καὶ εἶπα
epsilon%22y%2223%22,εἰστέον
epsilon%22y%2224%22,εἰσωποί
epsilon%22y%2225%22,εἶτα καὶ ἔπειτα
epsilon%22y%2226*%22,ἐκμαγεῖον
epsilon%22y%2227%22,ἐκολλόπωσε
epsilon%22y%2228%22,ἐκτρυπῆσαι
epsilon%22y%2229*%22,ἐλαία καὶ ἐλάα καὶ ἐλᾶ
epsilon%22y%2230%22,Ἐλαία
epsilon%22y%2231%22,ἔλαιος ἄγριος
epsilon%22y%2232*%22,ἑλλεδανοί
epsilon%22y%2233*%22,ἐλλόβια
epsilon%22y%2234%22,ἐμμέλεια
epsilon%22y%2235%22,ἐμπαλασσόμενοι
epsilon%22y%2236%22,ἕνος
epsilon%22y%2237*%22,ἐν τέλει
epsilon%22y%2238%22,ἐν χρῷ κουρά
epsilon%22y%2239%22,ἐν χρῷ κουρίας
epsilon%22y%2240%22,ἐν χρῷ πλοῦς
epsilon%22y%2241*%22,ἐξανέψιοι
epsilon%22y%2242%22,ἐξελώπισας
epsilon%22y%2243%22,ἐξέχειν τὸν ἥλιον
epsilon%22y%2244%22,ἐξιονθίζειν
epsilon%22y%2245%22,ἐόργη
epsilon%22y%2246%22,ἐοργίζεται
epsilon%22y%2247%22,ἑπέται
epsilon%22y%2248%22,ἔπηλις
epsilon%22y%2249%22,ἐπηλυγάζονται
epsilon%22y%2250%22,[ἔπη] ἡρῷα
epsilon%22y%2251*%22,ἐπηνήκιζεν
epsilon%22y%2252%22,Ἐπιάλτην
epsilon%22y%2253%22,ἐπίδεσμα
epsilon%22y%2254*%22,ἐπίκληρος
epsilon%22y%2255%22,ἐπὶ κόρρης
epsilon%22y%2256%22,ἐπὶ Παλλαδίῳ
epsilon%22y%2257%22,ἐπίπαστα
epsilon%22y%2258%22,ἐπιπόρπαμα
epsilon%22y%2259%22,ἐπριάμην
epsilon%22y%2260%22,ἐπιτήθη
epsilon%22y%2261*%22,ἔρημον ἐμβλέπειν
epsilon%22y%2262%22,ἕρκη
epsilon%22y%2263%22,ἕρμα
epsilon%22y%2264%22,ἔρροφον
epsilon%22y%2265%22,ἐρρωπίζομεν
epsilon%22y%2266%22,ἕσμα
epsilon%22y%2267%22,ἐσπάριζεν
epsilon%22y%2268%22,ἐτέλεσε
epsilon%22y%2269%22,εὔειλος
epsilon%22y%2270%22,εὔηθες
epsilon%22y%2271%22,εὐκλεία καὶ τὰ ὅμοια
epsilon%22y%2272%22,εὐλάχα
epsilon%22y%2273%22,εὐνάς
epsilon%22y%2274%22,Εὔνοστος
epsilon%22y%2275%22,εὐπραξίαν
epsilon%22y%2276%22,εὐτελής
epsilon%22y%2277%22,εὐώνυμον
epsilon%22y%2278%22,ἐφέπεσθαι
epsilon%22y%2279%22,Ἐφέσια γράμματα
epsilon%22y%2280%22,ἐφθάραται
epsilon%22y%2281%22,ἐφολκά
epsilon%22y%2282%22,ἐχμάζειν
epsilon%22y%2283%22,ἑψία
epsilon%22y%2284%22,ἑψιᾶται
epsilon%22y%2285%22,ἐωθώς
epsilon%22y%2286%22,ἑώρων 
zeta%22y%221%22,ζεῦγμα
zeta%22y%222*%22,ζευξίλεως
zeta%22y%223%22,ζμῆγμα
zeta%22y%224%22,ζμικρὸν καὶ μικρόν
zeta%22y%225%22,ζμινύη
zeta%22y%226%22,ζυγόν
eta%22y%221%22,ἦ
eta%22y%222%22,ᾖα
eta%22y%223%22,ἧδος
eta%22y%224%22,ἡδυλισμός
eta%22y%225%22,ἠθεῖος
eta%22y%226*%22,ᾔθεος
eta%22y%227%22,ἤλεκτρα
eta%22y%228%22,ἠλύγη
eta%22y%229%22,ἡμίκραιρα
eta%22y%2210%22,ἤνεγκα καὶ ἤνεγκον
eta%22y%2211%22,ἡνίοχοι
eta%22y%2212*%22,ἠπιάλης
eta%22y%2213%22,ἠπίαλος
eta%22y%2214%22,Ἡράκλεις
eta%22y%2215%22,Ἡρακλεώτης λίθος
eta%22y%221%22,θαιρός
eta%22y%222%22,θαλάμαι
eta%22y%223%22,θαλλός
eta%22y%224%22,θαλλοφόροι
eta%22y%225*%22,θέαν παρ' αἴγειρον
eta%22y%226%22,θεειδέστατον
eta%22y%227%22,θεμέλια
eta%22y%228%22,θεὸς θεός
eta%22y%229%22,Θετταλικὰ γέρα
eta%22y%2210%22,Θετταλικὴ ἔνθεσις
eta%22y%2211%22,Θετταλικοὶ δίφροι
eta%22y%2212%22,Θετταλικὸν σόφισμα
eta%22y%2213*%22,θίς
eta%22y%2214*%22,θόλος
eta%22y%2215*%22,θύμον
iota%22y%221%22,ἰατρός
iota%22y%222%22,ἰδιόξενος
iota%22y%223%22,ἰδιώτας
