alpha%22y1,αἱμωδ⸤ε⸥ῖν
alpha%22y2,αἰξωνεύεσθαι
alpha%22y3,Αἴπυτος
alpha%22y4,αἶρα
alpha%22y5a,ἀΐσθων
alpha%22y5b,ἀΐ<σ>θων
alpha%22y6,αἰσιμία
alpha%22y7-9,ἄϊστος
alpha%22y10,αἰσυητήρ
alpha%22y11,αἴσυλος
alpha%22y12,αἰσυμνητήρ
alpha%22y13,Αἰσχύλος
alpha%22y14,ἀΐτης
alpha%22y15,Αἴτνη
alpha%22y16,⸤ἀκ⸥αλήφη
alpha%22y17,⸤ἀκάμπιος
alpha%22y18,⸤Ἄκανθος
alpha%22y19,ἀκέραιος
alpha%22y20,⸤ἀκηχέδαται
alpha%22y21,⸤ἀκιδνός
alpha%22y22,⸤ἀκινάκης
alpha%22y23,⸤ἀ⸥κίς
alpha%22y24,ἀκκίζεσθαι
alpha%22y25,ἀκμή
alpha%22y26,ἄκμηνος
alpha%22y27,ἄκολος
alpha%22y28,ἀκρίς
alpha%22y29,ἄκρον
alpha%22y30,ἀκτάζων
alpha%22y31,ἀκταίνε⸤ι⸥ν
alpha%22y32,ἀκταίωρος
alpha%22y33,⸤ἀλαίνω
alpha%22y34,⸤ἀλαλύκτημαι
alpha%22y35,⸤Ἀλειπής
alpha%22y36,⸤ἀλδήσκω
alpha%22y37,⸤ἀλεωρή
alpha%22y38,Ἀλησιά⸤ς
alpha%22y39,Ἀλήτης
alpha%22y40,Ἁλίζωνες
alpha%22y41,ἅλιον
alpha%22y42,ἁλίπεδον
alpha%22y43,ἁλίσαι
alpha%22y44,ἁλιτενής
alpha%22y45,ἀλκαία
alpha%22y46,Ἀλκμήνη
alpha%22y47,ἀλκυών
alpha%22y48,ἀλλόκοτον
alpha%22y49,ἄλοξ
alpha%22y50a,ἀλύειν
alpha%22y50b,ἀλύειν
alpha%22y51,ἄλφιτα
alpha%22y52,ἅλως
alpha%22y53,†ἁμάδιος
alpha%22y54,Ἀμαζών
alpha%22y55,ἀμα⸤ιμάκετος
alpha%22y56,Ἀμάλθεια
alpha%22y57,ἁμαρτῇ
alpha%22y58,⸤ἁμαρτία
alpha%22y59-60,ἀμαρυγάς καὶ ἀμα⸤ρύγματα
alpha%22y61,⸤ἀ⸥μι⸤χθα⸥λ⸤ό⸥εσσα
alpha%22y62,ἀμνίον
alpha%22y63,ἄμπυξ
alpha%22y64,ἀ⸤μ⸥φιλύκη
alpha%22y65,⸤Ἀνάγκη
alpha%22y66,⸤ἀναίνετο
alpha%22y67,⸤ἄναλτος
alpha%22y68,ἀνεμώλιος
alpha%22y69,ἀνεψιός
alpha%22y70,⸤ἀνηρείψαντο
alpha%22y71,ἀνθέρικος
alpha%22y72,ἄραβος
alpha%22y73,ἀντιφερίζω
alpha%22y74,ἄορ
alpha%22y75,Ἀσωπός
alpha%22y76,ἀτάσθαλος
alpha%22y77,ἀζηχ⸤ές⸥
alpha%22y78,αἴνυτο
alpha%22y79,ἀκόντισε
alpha%22y80,ἀμβρόσιον
alpha%22y81,αἰσχρός
alpha%22y82a,Ἄρτεμις
alpha%22y82b,Ἄρτεμις
alpha%22y83,ἀγχιστῖναι
alpha%22y84,†ἀεικύλος
alpha%22y85,ἀκηχεμένη
alpha%22y86,ἆτος
alpha%22y87,⸤ἀνάσχεο
alpha%22y88,⸤ἀνιεῖσα
alpha%22y89,⸤ἀσπάζω
alpha%22y90,ἀθῷος
alpha%22y91-92,ἀπόνοια καὶ ἀπονοεῖσθαι
alpha%22y93,ἀπηλεγέως
alpha%22y94,⸤ἀποσκορακίζω
alpha%22y95,Ἀγαρηνός
alpha%22y96,αἴλουρος
alpha%22y97,ἀλ⸤λά
alpha%22y98,ἀγρυπνία
alpha%22y99,ἀκρ̣ί̣ς̣
alpha%22y100,ἆθλον
alpha%22y101,ἀκριβής
alpha%22y102,ἀστράγαλος
alpha%22y103,ἀπειλή
alpha%22y104,ἀταλαίπωρον
alpha%22y105,⸤ἀσπαλιεύς
alpha%22y106,ἀφροντιστήσας
alpha%22y107,⸤ἀκίβδηλος
alpha%22y108,⸤ἀδῄωτον
alpha%22y109,ἀκμῆτες
alpha%22y110,⸤ἀ⸥τεχνῶς
alpha%22y111,⸤ἀ⸥πόνασθαι
alpha%22y112,αἱμύλος
alpha%22y113,ἀνασκολοπισθῆναι
alpha%22y114,ἀνεῖσθαι
alpha%22y115,ἀβελτηρία
alpha%22y116,ἀναξυρίδας
alpha%22y117,ἀκροβολισαμένῳ
alpha%22y118,ἀρβύλη
alpha%22y119,ἀστίβητος
alpha%22y120,αἱρήσειν
alpha%22y121,ἀριστίνδην
alpha%22y122,ἀποκναιόμενοι
alpha%22y123,ἀνιείς
alpha%22y124,ἀπρίξ
alpha%22y125,ἀνύποιστος
alpha%22y126,ἄδυτα
alpha%22y127,ἀλέασθαι
alpha%22y128,ἀμφήριστον
alpha%22y129,ἀλᾶσθαι
alpha%22y130,ἀπερύκειν
alpha%22y131,ἀντίξουν
alpha%22y132,αὐτοβοεί
alpha%22y133,ἀνεσόβουν
alpha%22y134,ἀτέραμνον
alpha%22y135,ἀκονιτί
alpha%22y136,ἀλλαντοπωλῶν
alpha%22y137,ἀγύρτας
alpha%22y138,ἀναρριχώμενοι
alpha%22y139,αὐτομάτως
alpha%22y140,ἀγχώμαλα
alpha%22y141,ἀνεπαφρόδιτος
alpha%22y142,ἀποχρώντως
alpha%22y143,ἀποφλαυρίζοντες
alpha%22y144,ἀμβλυώττειν
alpha%22y145,ἀμάρας
alpha%22y146,ἀφαυρά
alpha%22y147,ἀμαιμάκετον
alpha%22y148,ἄγγωνες
alpha%22y149,ἄτρυτα
alpha%22y150,ἀκκίζεται
beta%22y1-2,βρενθυόμενοι
beta%22y3,βωμολοχίαις
beta%22y4,Βολωσία
beta%22y5-6,βραβεύει
gamma%22y1,γλαφυρώτατος
gamma%22y2,γνωματεύοντες
gamma%22y3a,γεγανωμένος
gamma%22y3b-8,γεγανωμένος
gamma%22y9,γλωχῖνα
gamma%22y10,Γήπαιδες
gamma%22y11a,γλιχόμενοι
gamma%22y11b,γλιχόμενος
gamma%22y12,γέρρα
gamma%22y13,γριφῶδες
gamma%22y14,γεγωνότερον
gamma%22y15,γρυπός
gamma%22y16,γωρυτούς
delta%22y1,διωλύγιον
delta%22y2,δαημονέστατοι
delta%22y3,δυηπαθείας
delta%22y4,διᾴττειν
delta%22y5,δεκατευτήριον
delta%22y6,δόνακες
delta%22y7,διακηρυκεύεται
delta%22y8,διφθέραν
delta%22y9,δαιταλεῦσιν
delta%22y10,διασεσοβημένος
delta%22y11,διαρρήδην
delta%22y12,δρύφακτοι
delta%22y13,διαμπάξ
epsilon%22y1-2,ἐμπεδῶσαι
epsilon%22y3,ἐνέρσει
epsilon%22y4,ἐγχρίπτουσα
epsilon%22y5,ἐπεκερτόμει
epsilon%22y6,εἰσήρρησεν
epsilon%22y7,„ἐς νέωτα τὸν πόλεμον μεταθέσθαι“
epsilon%22y8,ἐπίσ<σ>ωτρα
epsilon%22y9,ἐρυμνώσας
epsilon%22y10,ἐνερόχρωτες
epsilon%22y11,ἑωλοκρασία
epsilon%22y12a,ἔστεργεν
epsilon%22y12b,ἔστεργεν
epsilon%22y13a,ἐπέσκηψεν
epsilon%22y13b,ἐπέσκηψε
epsilon%22y14,ἐτώθαζον
epsilon%22y15,ἐπιθειάσας
epsilon%22y16,εἴσῃ
epsilon%22y17a,ἐσκαλευκότες
epsilon%22y17b,ἐσκαλευκότες
epsilon%22y18,ἐκεχειρία
epsilon%22y19,ἐρεσχηλῶ
epsilon%22y20,ἐνεόχμωσεν
epsilon%22y21,ἔκπυστα
epsilon%22y22,ἐπιθρυλοῦντες
epsilon%22y23a,ἔρανος
epsilon%22y23b,ἔρανος
epsilon%22y24,ἐγκάρσιον
epsilon%22y25,εἰρωνεύεσθαι
epsilon%22y26,εὐηθεία
epsilon%22y27,ἔπαλξις
epsilon%22y28,ἐφεῖντο
epsilon%22y29,ἐναβρύνεσθαι
epsilon%22y30,ἐπεβάτευσεν
epsilon%22y31a,ἑάλω
epsilon%22y31b,ἑάλω
epsilon%22y32,ἔξωρος
epsilon%22y33,ἐσκευωρῆσθαι
epsilon%22y34,ἐπιτροχάδην
epsilon%22y35,ἐπιέζοντο
epsilon%22y36,ἐφειμένον
epsilon%22y37,ἐλεηλάτει
epsilon%22y38,ἐκμαγεῖον
epsilon%22y39-40,ἔναυλος
epsilon%22y41,ἐλινύειν
epsilon%22y42,εὐτραπελία
epsilon%22y43,ἐνείρω
epsilon%22y43,ἐνείρω
epsilon%22y44,ἐσύκαζεν
zeta%22y1a,ζαμενής
zeta%22y1b,ζαμενής
zeta%22y2,ζωάγρια
zeta%22y3,ζάκορος
eta%22y1,ἤρεψεν
eta%22y2,Ἠλύσιον
eta%22y3,ἡβηδόν
eta%22y4,ᾐωρῆσθαι
theta%22y1-2,θαμίζειν
theta%22y3,θρυλλοῦντες
theta%22y4,θριγκῷ
theta%22y5,θητικόν
theta%22y6,θεοκλυτοῦσιν
theta%22y7-8,θωπεία
iota%22y1,ἰλυσπῶντο
iota%22y2,ἰθαγενεῖς
iota%22y3,ἵεντο
iota%22y4,ἴδριας
iota%22y5-7,ἴυγγι
iota%22y8,ἰτέον
iota%22y9,ἰαχνόν
kappa%22y1,κατασπιλάζοντες
kappa%22y2,καταγνύναι
lambda%22y1-2,λέμβος
lambda%22y3,λόχμη
lambda%22y4,λῷστοι
lambda%22y5,λιχμώμενος
lambda%22y6,λίχνοι
lambda%22y7-8,λαιόν
lambda%22y9,λιγνυῶδες
mu%22y1,μαπία
mu%22y2,μετωπηδόν
mu%22y3,μεμυκέναι
mu%22y4,μῶν
mu%22y5,μειονεκτεῖσθαι
mu%22y6,Μελιταῖα κυνίδια
mu%22y7,μηρίνθους
mu%22y8,μέθες
mu%22y9,μαινόλης
mu%22y10,μαγίδες
mu%22y11,μάζας
mu%22y12,μυττωτόν
mu%22y13,μύδρος
mu%22y14,Μαμερτῖνοι
nu%22y1,νάπαι
nu%22y2,νήσαντες
nu%22y3-4,νηποινεί
nu%22y5,νηπενθές
nu%22y6-8,νεοχμοῦντες
xi%22y1,ξυνεδεδέατο
xi%22y2,ξυνάρασθαι
xi%22y3,ξυναλιζόμενοι
xi%22y4,ξυνίστωρ
xi%22y5,ξυνερρώγει
xi%22y6,ξύγκλυδες
omicron%22y1,οὐτιδανόν
omicron%22y2,ὄχανον
omicron%22y3,ὀργῶντας
omicron%22y4,ὁμαιχμία
omicron%22y5,ὁσημέραι
omicron%22y6,οἰδαίνειν
omicron%22y7,ὀφρυάζοντα
omicron%22y8,ὀρσοθύρη
omicron%22y9,ὀθνεῖον
omicron%22y10,ὀρεῦσιν
omicron%22y11,ὁμογνίῳ
omicron%22y12,οὐριοδρομήσαντες
omicron%22y13,ὀχμάσας
pi%22y1,πίσυνος
pi%22y2-3,πρανές
pi%22y4,πυρρίχην
pi%22y5,πλήμνας
pi%22y6,παρεῖται
pi%22y7,ποδοκάκη
pi%22y8,παλαμναῖος
pi%22y9,παρῃρημένην
pi%22y10,παρομαρτοῦντες
pi%22y11a,πεπιλημένος
pi%22y11b,πεπιλημένος
pi%22y12,ποδοστράβην
pi%22y13,πρυτανεῦσαι
pi%22y14,προυργιαίτερον
pi%22y15a,πεττεύειν
pi%22y15b,πετ<τ>εύειν
pi%22y16,πρέμνον
pi%22y17,προπηλακισθέντες
pi%22y18a,παλίωξις
pi%22y18b,παλίωξις
pi%22y19,πτοῖαι παράλογοι
pi%22y20,περιαγνύμενος
pi%22y21,πιαλέα
pi%22y22,παγιωθεῖσα
pi%22y23,παλυνομένης
pi%22y24,περιπέζια
pi%22y25,πρῶρα
pi%22y26,πέμπελος
rho%22y1,ῥᾳστώνη
rho%22y2-3,ῥήτρα
sigma%22y1,συνασμένιζε
sigma%22y2,συναμησάμενος
sigma%22y3a,συλλήβδην
sigma%22y3b,συλλήβδην
sigma%22y4,σφριγῶσιν
sigma%22y5,σκυτίνας
sigma%22y6,σαυρωτήρ
sigma%22y7,σφαδάζοντες
sigma%22y8-10,στεγανός
sigma%22y11-13,στωμύλος
sigma%22y14,σισύρα
sigma%22y15a,στέργων
sigma%22y15b,στέργω
sigma%22y16,σεμνῶς
sigma%22y17a,στῖφος
sigma%22y17b,στῖφος
sigma%22y17c,στῖφος
sigma%22y18-20,σκυταλωτοὺς τροχούς
sigma%22y21,στιβίζουσι
sigma%22y24,σήραγγες
tau%22y1,τεκμηριοῦσθαι
tau%22y2,τάρπη
tau%22y3,τῳ
tau%22y4-5,τολύπαις
tau%22y6,τορόν καὶ τορός
tau%22y7,τερθρεία
tau%22y8,τρακταΐσαι
tau%22y9,τελχῖνες
tau%22y10,τενάγη
tau%22y11,τούδουνοι
tau%22y12,τέμπη
upsilon%22y1,ὑπόγυον
upsilon%22y2-3,ὑπετόπαζεν
upsilon%22y4,ὕπαρ
upsilon%22y5,ὑπεράγανται
upsilon%22y6,„ὑπετύφετο αὐτοῖς ἡ δυσμένεια“
upsilon%22y7,ὕπουλος ἄνθρωπος
phi%22y1,φενακισθείη
phi%22y2,φορμηδόν
phi%22y3,φροῦδοι
phi%22y4a,φασκώλιον
phi%22y4b,φασκώλιον
phi%22y5,„φριμασσόμενοί τε τῷ ταράχῳ ἀποφυσῶντες“· καὶ ἀλλαχοῦ· „ὀπισθόρμητα φριμασσόμενοι ἐχώρουν“
phi%22y6,φλήναφος
chi%22y1,χιλός
chi%22y2,χήτει
chi%22y3-4,χλιδή
psi%22y1,ψιθύρισμα
omega%22y1,ὠλιγωρηκότα
omega%22y2,ὠστίζοντο
omega%22y3,ὦ τᾶν
omega%22y4,ὠρύω
