alpha%22y197z1,Ἀσχολεῖν
alpha%22y197z2,Ἀλλ' ὦ τάν
alpha%22y197z3,Ἀντίδοσις
alpha%22y197z8,Ἀπόχρη
alpha%22y197z9,Ἅττα
alpha%22y197z11,"Ἀμφισβητεῖν καὶ παρακαταβάλλειν, καὶ τίνι Ἀλλήλων διαφέρει"
alpha%22y197z17,Αἵρεσις
alpha%22y197z19,Ἀλαζονεύεσθαι
alpha%22y197z21,Αἱρετός
alpha%22y197z22,Ἄρειος πάγος
alpha%22y197z24,Ἀντιγραφεύς
alpha%22y198z1,Ἀποδέκται
alpha%22y198z7,Ἀντιδιαπλέκειν
alpha%22y198z8,Ἀγών
alpha%22y198z11,Ἀποβατῶ
alpha%22y198z17,Ἀντικρύ
alpha%22y198z19,Ἄντικρυς
alpha%22y198z20,Ἀποτυμπανίσαι
alpha%22y198z22,Ἀβέλτερος
alpha%22y198z24,Ἀσελγής
alpha%22y198z25,Ἀρχαίως
alpha%22y198z26,Ἄτιμος
alpha%22y198z29,Ἀπογινώσκειν
alpha%22y198z31,Ἀπογραφή καὶ ἀπογράψαι
alpha%22y199z4,Ἀπογράφειν
alpha%22y199z9,Ἄρχων
alpha%22y199z12,Ἀντιλαχεῖν
alpha%22y199z14,Ἀπρόσκλητος δίκη
alpha%22y199z17,Ἀρχιθεωρός
alpha%22y199z21,Αὐτόχειρ
alpha%22y199z22,Ἀποπληξία
alpha%22y199z24,Ἀγορανόμοι
alpha%22y199z26,Ἄβιοι
alpha%22y199z28,Ἀγραφίου
alpha%22y199z32,Ἀδικίου
alpha%22y200z3,Ἀδύνατοι
alpha%22y200z6,Ἀνακαλυπτήρια
alpha%22y200z9,Ἀντιγραφή
alpha%22y200z16,Ἀντωμοσία καὶ ἀντομνύναι
alpha%22y200z21,Ἄγριοι
alpha%22y200z25,"Ἀπαγωγή, καὶ ἐπὶ τίσιν ἐγίνετο, καὶ πρὸς τίνας"
alpha%22y200z29,Ἀπετίμησε καὶ ἀποτίμησις καὶ ἀποτίμημα
alpha%22y201z5,Ἀποστασίου
alpha%22y201z12,Ἀπροστασίου
alpha%22y201z17,Ἀποψηφισθέντα
alpha%22y201z22,Ἀπόλειψις
alpha%22y201z25,Ἀποτιμηταί
alpha%22y201z29,Ἀποτιμᾷν
alpha%22y201z30,Ἀποτιμήματα
alpha%22y201z32,Ἀργυρίου δίκη
alpha%22y202z3,Ἀῤῥηφορεῖν
alpha%22y202z6,Ἀῤῥηφορία
alpha%22y202z7,Ἀτίμητος ἀγὼν καὶ τιμητός
alpha%22y202z11,Ἀφεὶς καὶ ἀπαλλάξας
alpha%22y202z15,Ἀναγκαῖον
alpha%22y202z17,Ἄλληκτα
alpha%22y202z18,Ἀκεστῷ
alpha%22y202z18,Ἄλφιτα
alpha%22y202z20,Ἀετὸς προπύλαιος
alpha%22y202z22,Ἀφιδρύματα ἐν ταῖς σφενδόναις
alpha%22y202z24,Ἀκροστόλιον τριήρους
alpha%22y202z26,Ἀμφιδέῤῥεα
alpha%22y202z27,Ἀρχώνης
alpha%22y202z28,Ἀρχιτέκτων
alpha%22y202z31,Ἀμφοτερόπλου
alpha%22y202z33,Ἀνακτορίου
alpha%22y203z1,Ἄλογοι τίνες λέγονται
alpha%22y203z5,Ἀταλάντη τριήρης
alpha%22y203z9,Ἀντλία
alpha%22y203z12,Ἀκροθίνιον
alpha%22y203z15,Ἄφυα
alpha%22y203z19,Ἀδηφάγους τριήρεις
alpha%22y203z22,Ἀποστολεῖς
alpha%22y203z25,Ἀκαριαῖον
alpha%22y203z26,Ἀνέπαφα
alpha%22y203z28,Ἀναδενδράδες
alpha%22y203z30,Αὐχμοί
alpha%22y203z32,Αἱμασιά
alpha%22y204z3,Ἄξονες
alpha%22y204z6,Ἀγορὰ καὶ ἐφορία
alpha%22y204z9,Ἀμόργινα
alpha%22y204z10,Ἀντίθετα
alpha%22y204z14,Ἀμοιγέποι
alpha%22y204z15,Ἀμφίθυρος οἰκία
alpha%22y204z17,Ἄττων
alpha%22y204z19,Ἀφ' ἑστίας μυηθῆναι
alpha%22y204z21,Ἄρτημα
alpha%22y204z23,Ἀβρότων
alpha%22y204z27,Αὐτολήκυθος
alpha%22y204z31,Ἀποφράδες
alpha%22y205z1,Ἀστράγαλοι διάσειστοι
alpha%22y205z3,Ἀστράβη
alpha%22y205z5,Ἄμιππος
alpha%22y205z10,Ἀποσέσχεν τοὺς ὅρμους τοῦ μετάλλου
alpha%22y205z14,Ἄμφοδον
alpha%22y205z15,Ἀπόταφον
alpha%22y205z17,Ἀμνόν καὶ ἀμνήν
alpha%22y205z19,Ἀκρατοκώθωνες
alpha%22y205z23,Ἀκινάκης
alpha%22y205z24,Ἀρκτοῦρον
alpha%22y205z27,Ἀπατούρια
alpha%22y205z30,Ἅπλας
alpha%22y206z1,Ἀλαβαστοθήκας
alpha%22y206z4,Ἀρκτεῦσαι
alpha%22y206z7,Ἄγρας
alpha%22y206z9,Ἀλάστωρ
alpha%22y206z11,Ἄρτι καὶ ἀρτίως
alpha%22y206z14,Ἄγειν καὶ φέρειν
alpha%22y206z16,Ἁρμοσταί
alpha%22y206z18,Ἄμη
alpha%22y206z19,Ἀκίβδηλον
alpha%22y206z20,Αὐλών
alpha%22y206z22,Ἀφανίσαι
alpha%22y206z24,Ἀπενιαυτίσαι
alpha%22y206z26,Ἁψιμαχία
alpha%22y206z28,Ἀποσημάνασθαι
alpha%22y206z29,Ἀστεῖος
alpha%22y207z1,Αὐτομαχεῖν
alpha%22y207z2,Ἄρδηττος
alpha%22y207z6,Ἀπὸ μισθωμάτων θύειν
alpha%22y207z13,Ἀμφιδρόμια
alpha%22y207z17,Ἀτιμαζόμενοι
alpha%22y207z19,Ἀπηχῆ
alpha%22y207z23,Ἀναγωγή
alpha%22y207z25,Ἄτης ὕης
alpha%22y207z32,Ἀθηνᾶ ἱππία
alpha%22y208z6,Ἄρτι μῦς πίττης γεύεται
alpha%22y208z8,Ἀναβάλλειν
alpha%22y208z9,Ἀπὸ μηχανῆς
alpha%22y208z13,Ἀντίπαλος
alpha%22y208z16,Ἀποκτυπῆσαι
alpha%22y208z17,Ἁλίπεδον
alpha%22y208z21,Ἀδημονεῖν
alpha%22y208z22,Ἁλῶα
alpha%22y208z24,Ἄσας
alpha%22y208z25,Ἄῤῥιχος
alpha%22y208z26,Ἀστικὸν ἐμπόριον
alpha%22y208z28,Ἀνθεστηριών
alpha%22y208z29,"Ἀπόκριναι γάρ μοι δεῦρο ἀναστάς· οὐ γὰρ δι' Ἀπειρίαν ἀγνοήσεις, ὅ τι εἴπῃς"
alpha%22y209z3,Ἄτιμον τόπον
alpha%22y209z4,Ἀγαθοεργοί
alpha%22y209z7,Ἀβούλητα
alpha%22y209z8,Ἁβρά
alpha%22y209z9,Ἁβρύνεται
alpha%22y209z10,Ἀγασθείς
alpha%22y209z11,Ἀγαθὴ τύχη
alpha%22y209z12,Ἀγαθοί
alpha%22y209z14,Ἀγαθοῦ δαίμονος πόμα
alpha%22y209z17,Ἀγακλεές
alpha%22y209z18,Ἀγάλλεται
alpha%22y209z20,Ἄγαμαι
alpha%22y209z22,Ἄγαν
alpha%22y209z23,Ἀγαπητόν
alpha%22y209z24,Ἀγγαρεία
alpha%22y209z25,Ἀγέρωχοι
alpha%22y209z27,Ἄγκυρα
alpha%22y209z30,Ἁγνεύειν
alpha%22y209z32,Ἀξιόχρεως
alpha%22y209z33,Ἀγλαΐζει
alpha%22y210z1,Ἀναδύεσθαι
alpha%22y210z2,Ἀμφορεύς
alpha%22y210z3,Ἀναγυράσιος
alpha%22y210z6,Ἀποινᾷν
alpha%22y210z7,Ἀγχίνοια
alpha%22y210z8,Ἀγορά
alpha%22y210z11,Ἀθυμία
alpha%22y210z12,Ἄμυνα
alpha%22y210z13,Ἀδηφάγοι
alpha%22y210z14,Ἆθλος
alpha%22y210z15,Ἀνδριάντα
alpha%22y210z17,Ἀποψύχειν
alpha%22y210z19,Ἀδικοχρημάτους
alpha%22y210z21,Ἀπογενομένους
alpha%22y210z23,Ἀπαρτί
alpha%22y210z25,Ἀπόφασις δίκης
alpha%22y210z27,Ἄρτι
alpha%22y210z29,Ἀμοργὶς τί ἐστι
alpha%22y210z31,Ἀναποδίζειν
alpha%22y211z1,Αὐτήκοοι
alpha%22y211z3,Αὐτίκα μάλα
alpha%22y211z4,Αὐτίκα
alpha%22y211z5,Ἀπογνῶναι
alpha%22y211z6,Ἀνωμαλία
alpha%22y211z7,Ἁρμοστής
alpha%22y211z9,Ἀνάστατον τὴν πόλιν ποιήσας
alpha%22y211z12,Ἁλοίη
alpha%22y211z13,Ἀπαρτᾷν
alpha%22y211z14,Ἀνδριάντα
alpha%22y211z16,Αἰακὸς ἢ Ῥαδάμανθυς ἢ Μίνως
alpha%22y211z18,Ἀλάστωρ
alpha%22y211z20,Ἀλιτήριος
alpha%22y211z22,Ἀνομολόγητα
alpha%22y211z27,Ἀριστεῖον
alpha%22y211z28,Ἀκκώ
alpha%22y211z29,Ἀμφιετίδης καὶ Μελιτίδης
alpha%22y211z31,Ἄνυτος
alpha%22y211z32,Ἀρουραῖος Οἰνόμαος
alpha%22y212z3,Ἀγγάρους
alpha%22y212z9,Ἄρειος πάγος
alpha%22y212z10,Ἀκρόπολις
alpha%22y212z12,Ἀνακεῖον
alpha%22y212z14,Ἀνδοκίδου Ἑρμῆς
alpha%22y212z15,Αἰάκιον
alpha%22y212z16,Ἀστραπὴ δι' ἅρματος
alpha%22y212z18,Ἀκαδημία
alpha%22y212z20,Ἄγονον
alpha%22y212z22,Ἀγόντων
alpha%22y212z23,Ἀγορὰ ἀργείων
alpha%22y212z25,Ἀγορανόμος
alpha%22y212z26,Ἀγορητάς
alpha%22y212z27,Ἀγός
alpha%22y212z29,Ἀγοστούς
alpha%22y212z31,Ἄγος
alpha%22y213z1,Ἄγραυλοι
alpha%22y213z2,Ἀγριόθυμος
alpha%22y213z3,Ἄγροικος
alpha%22y213z4,Ἀγοσταί
alpha%22y213z6,Ἀγρῶσται
alpha%22y213z9,Ἀγύρτης
alpha%22y213z10,Ἀγυρτικά
alpha%22y213z11,Ἀγυρτώδη
alpha%22y213z12,Ἀγχέμαχος
alpha%22y213z13,Ἀγχίθυρος
alpha%22y213z14,Ἀγχίμολος
alpha%22y213z15,Ἀγχιστεία
alpha%22y213z20,Ἀδωροδοκήτως
alpha%22y213z21,Ἀδεκάστως
alpha%22y213z22,Ἀδιάκριτος
alpha%22y213z24,Ἀκονιτί
alpha%22y213z27,Ἄκομψον
alpha%22y213z28,Ἀναδήσασθαι
alpha%22y213z30,Ἀνδρολήψιον καὶ ἀνδροληψία
alpha%22y214z3,Ἀσκοφορεῖν
alpha%22y214z9,Ἀναγωγὴ οἰκέτου
alpha%22y214z16,Ἀνάγειν εἰς πράτην καὶ ἀνάγειν ὠνήν
alpha%22y214z22,Ἀμέλει
alpha%22y214z25,Ἀναίδην
alpha%22y214z26,Ἀναῤῥηθῆναι
alpha%22y214z27,Ἀνεῖλεν
alpha%22y214z29,Ἀπροόπτως
alpha%22y214z30,Ἀράβιος αὐλητής
alpha%22y214z32,Αὐτοβοεί
alpha%22y215z3,Ἀρχαιρεσίας
alpha%22y215z5,Ἄβυδος
alpha%22y215z9,Ἄμπωτις
alpha%22y215z11,Ἀναπεπτωκότες
alpha%22y215z12,Ἀνασεσυρμένη
alpha%22y215z14,Ἀνθερεῶνα
alpha%22y215z16,Ἀνθεστηριάδας
alpha%22y215z18,Ἀοίδιμος
alpha%22y215z22,Ἄξιον
alpha%22y215z27,Ἀναγινώσκειν
alpha%22y215z29,Ἀρεστήρ
alpha%22y215z31,Ἀπόμισθος
alpha%22y215z33,Ἀρχαίου
alpha%22y216z4,Ἅμα
alpha%22y216z7,Αἴσθεσθαι
alpha%22y216z8,Αἰσθάνεσθαι
alpha%22y216z9,Ἀνάργυρος τί ἐστιν
alpha%22y216z12,Ἄτακτοι
alpha%22y216z15,Ἀνάπηρος
alpha%22y216z17,Ἀπεψηφισμένοι
alpha%22y216z20,Ἀνάδικος δίκη
alpha%22y216z25,Ἀροῦν ἐπὶ καλάμῳ πυρούς
alpha%22y216z27,Ἀπειπεῖν
alpha%22y216z29,Ἅψασθαι
alpha%22y216z30,Ἀπόῤῥησις
alpha%22y216z32,Ἀποστελλόμενοι
alpha%22y217z3,Ἀπολαχεῖν
alpha%22y217z7,Ἀσπαλιεύεσθαι
alpha%22y217z9,Ἀσέλγεια
alpha%22y217z12,Ἀμύνεσθαι
alpha%22y217z15,Ἀμείβεσθαι
alpha%22y217z18,Ἀτυχεῖν
alpha%22y217z21,Ἀναυμαχίου
alpha%22y217z26,Ἀπόστολος
alpha%22y217z28,Ἀμνίδας
alpha%22y217z29,Ἀσκεῖν
alpha%22y218z3,Ἀποδεδύσθαι ἢ ἐκδεδύσθαι
alpha%22y218z8,Ἀδούλευτος
alpha%22y218z9,Ἀχαριστεῖν
alpha%22y218z13,Ἀνατιθέναι
alpha%22y218z16,Ἀκροθίνια
alpha%22y218z19,Ἀρκάδας μιμούμενος
alpha%22y218z22,Ἄτεγκτος
alpha%22y218z27,Ἄπαγε ξένων ἐν χειμῶνι
alpha%22y218z29,Ἀλώπηξ δωροδοκεῖται
alpha%22y218z31,Ἀριστίνδην
alpha%22y218z33,Ἄσμενοι
alpha%22y219z1,Ἀπόῤῥη<τ
alpha%22y219z2,Ἀνδραποδιστής
beta%22y219z8,Βάραθρον
beta%22y219z14,Βασιλεύς
beta%22y219z22,Βοώνης
beta%22y219z25,Βουλευτήριον
beta%22y219z26,Βουλή
beta%22y219z28,Βῆμα
beta%22y219z32,Βδελυρός
beta%22y219z33,Βεβαιώσεως
beta%22y220z7,Βομβυλιός
beta%22y220z11,Βουλεύσεως
beta%22y220z17,Βακτηρία
beta%22y220z21,Βρόχος
beta%22y220z26,Βραυρωνία
beta%22y220z29,Βαλανάγρα
beta%22y220z31,Βαλβίς
beta%22y221z1,Βουτύπος
beta%22y221z3,Βουλοκοπίδαι
beta%22y221z5,Βουτρόφος
beta%22y221z8,Βουζυγία
beta%22y221z12,Βωμολοχεύεσθαι
beta%22y221z16,Βλιμάζειν
beta%22y221z22,Βουφονία
beta%22y221z24,Βάτος
beta%22y221z26,Βάταλος
beta%22y221z30,Βοηδρομιών
beta%22y221z31,Βατίειαν
beta%22y221z33,Βολεῶνες
beta%22y222z1,Βοήθειαν
beta%22y222z2,Βοηθεῖν
beta%22y222z4,Βάκηλος
beta%22y222z5,Βρύτος
beta%22y222z6,Βουλαὶ πόσαι ἦσαν
beta%22y222z12,Βωμολόχος
beta%22y222z15,Βοσκήματα
beta%22y222z16,Βάσκανος
beta%22y222z19,Βασκαίνει
beta%22y222z20,Βάναυσοι
beta%22y222z26,Βασσάραι
beta%22y222z29,Βασίλειος στοά
beta%22y222z31,Βρενθύεται
beta%22y222z33,Βρέμει
beta%22y223z1,Βρενθύεσθαι
beta%22y223z3,Βρενθυόμενος
beta%22y223z4,Βρέτας
beta%22y223z6,Βριαροί
beta%22y223z7,Βριθομένη
beta%22y223z8,Βρίθων
beta%22y223z9,Βρέμεται
beta%22y223z10,Βρένθειον
beta%22y223z14,Βρένθος
beta%22y223z15,Βρεττηνοί
beta%22y223z17,Βρέτη
beta%22y223z18,Βρέττια
beta%22y223z20,Βραῦκος
beta%22y223z21,Βρεχμός
beta%22y223z22,Βρῆγμα
beta%22y223z25,Βέβηλον
beta%22y223z28,Βέβλωκεν
beta%22y223z30,Βάβαξ
beta%22y223z31,Βαβάκτης
beta%22y223z32,Βάρηκες
beta%22y224z1,Βαθμός
beta%22y224z3,Βαθμοί
beta%22y224z5,Βάθος
beta%22y224z7,Βάθρον
beta%22y224z10,Βαίτυλος
beta%22y224z12,Βατήρ
beta%22y224z17,Βέβλημαι
beta%22y224z18,Βάτια
beta%22y224z20,Βατίδες
beta%22y224z22,Βατραχίς
beta%22y224z24,Βατταρίζειν
beta%22y224z30,Βάττου σίλφιον
beta%22y224z32,Βάκχος
beta%22y225z4,Βάκχου διώνη
beta%22y225z6,Βαλανομφάλους
beta%22y225z9,Βάλανοι
beta%22y225z14,Βάσιμον
beta%22y225z15,Βραδυπλοήσας
beta%22y225z16,Βαρύ
beta%22y225z18,Βαρύηχος
beta%22y225z19,Βασανίτης λίθος
beta%22y225z22,Βασιλέως ὀφθαλμός
beta%22y225z24,Βαυκίδες
beta%22y225z26,Βαυκιζόμενον
beta%22y225z27,Βαυκίσματα
beta%22y225z28,Βαρυσυμφορώτατος
beta%22y225z29,Βῆλος
beta%22y225z31,Βίβλινος
beta%22y226z1,Βήρηκες
beta%22y226z5,Βῆσσαν
beta%22y226z11,Βητάρμονας
beta%22y226z12,Βιβλιαίγισθος
beta%22y226z14,Βιβλίδες
beta%22y226z16,Βίκον
beta%22y226z17,Βάσανος καὶ βασανίζειν
gamma%22y226z25,Γλίχεσθαι
gamma%22y226z26,Γραμματεῖον
gamma%22y226z27,Γραφή
gamma%22y226z30,Γραμματεύς
gamma%22y227z1,Γέῤῥα
gamma%22y227z3,Γνώμην
gamma%22y227z4,Γνῶμαι
gamma%22y227z5,Γεισίπους καὶ γεισιπόδισμα τί ἐστιν
gamma%22y227z9,Γεννῆται τίνες εἰσίν
gamma%22y227z16,Γεωφανεῖον
gamma%22y227z19,Γλεῦκος
gamma%22y227z22,Γήπεδα
gamma%22y227z23,Γρῖφοι
gamma%22y227z24,Γλαῦκος
gamma%22y227z29,Γερουσία καὶ γέροντες
gamma%22y227z33,Γαλεάγρα
gamma%22y228z1,Γρυμέα
gamma%22y228z2,Γρῦ
gamma%22y228z4,Γαμηλία
gamma%22y228z9,Γεραιράδας
gamma%22y228z10,Γωνιασμός
gamma%22y228z11,Γυμνασίαρχοι
gamma%22y228z15,Γραμματοκύφωνα
gamma%22y228z20,Γυμπάνειν
gamma%22y228z23,Γνώμονας
gamma%22y228z26,Γαμηλιών
gamma%22y228z27,Γνωσιμαχῆσαι
gamma%22y228z29,Γυλιός
gamma%22y228z32,Γαμβρόν
gamma%22y229z3,Γαμήλιος
gamma%22y229z4,Γαλῆ Ταρσία
gamma%22y229z8,Γαιήοχος
gamma%22y229z9,Γαιήοχος
gamma%22y229z10,Γαζοφυλάκιον
gamma%22y229z11,Γαμήλια
gamma%22y229z12,Γαστρίζεσθαι
gamma%22y229z13,Γεννάδας
gamma%22y229z14,Γαίειν
gamma%22y229z15,Γαιόν
gamma%22y229z16,Γαιός
gamma%22y229z17,Γαῖσος
gamma%22y229z20,Γαίων
gamma%22y229z22,Γαλαθηνόν
gamma%22y229z23,Γαλακτοκόμος
gamma%22y229z24,Γαλακτώδης
gamma%22y229z25,Γαλαξία
gamma%22y229z28,γαλαρίας
gamma%22y229z29,Γαλεώτην
gamma%22y229z31,Γαλερόν
gamma%22y229z33,Γαλερωπός
gamma%22y230z1,Γαληψός
gamma%22y230z3,Γαλιάγκων
gamma%22y230z4,Γάλλια
gamma%22y230z5,Γάλλος
gamma%22y230z6,Γαλῶμες
gamma%22y230z7,Γάννυται
gamma%22y230z8,Γανύματα
gamma%22y230z9,Γανύσεται
gamma%22y230z10,Γαργαρεών
gamma%22y230z11,Γάρκον
gamma%22y230z13,Γαστερόχειρες καὶ ἐγχειρογάστορες
gamma%22y230z15,Γαστέρες
gamma%22y230z16,Γαστρίδες
gamma%22y230z18,Γαστρίμαργοι
gamma%22y230z19,Γάστριον
gamma%22y230z20,Γάστρις
gamma%22y230z21,Γαυλόν
gamma%22y230z26,Γαῦρος
gamma%22y230z28,Γαυσόν
gamma%22y230z29,Γαφάγας
gamma%22y230z31,Γέγηθεν
gamma%22y230z32,Γεγυρωμένους
gamma%22y230z33,Γεγωνεῖν
gamma%22y231z1,Γεῖσα
gamma%22y231z4,Γεισίποδες
gamma%22y231z7,Γείσωσις
gamma%22y231z8,Γειτονᾷν
gamma%22y231z9,Γείτων
gamma%22y231z10,Γειώρας
gamma%22y231z11,Γενεά
gamma%22y231z17,Γενέθλια
gamma%22y231z19,Γενέσια
gamma%22y231z21,Γενναῖος
gamma%22y231z23,Γεννῆται
gamma%22y231z26,Γένους
gamma%22y231z28,Γενούστης
gamma%22y231z30,Γεραράδες
gamma%22y231z32,Γεραιραί
gamma%22y232z3,Γέρανος
gamma%22y232z9,Γεόλοφα ἢ γεώλοφα
gamma%22y232z10,Γεφύρας
gamma%22y232z12,Γεοφανεῖον
gamma%22y232z14,Γηθοσύνη
gamma%22y232z15,Γηοῦχος
gamma%22y232z16,Γῆρυν
gamma%22y232z17,Γηφάγοι
gamma%22y232z19,Γιγαντία
gamma%22y232z21,Γίγαντος
gamma%22y232z22,Γίγλυμος
gamma%22y232z24,Γλαῦκος Καρύστιος
gamma%22y232z30,Γλαὺξ ἔπτατο
gamma%22y233z3,Γλήνην
gamma%22y233z6,Γλίσχρον
gamma%22y233z7,Γλοιάζειν
gamma%22y233z9,Γλυκυθυμία
gamma%22y233z10,Γνύπετον
gamma%22y233z13,Γνῶθι σαυτόν
gamma%22y233z17,Γνώμων
gamma%22y233z19,Γνῶναι
gamma%22y233z20,Γνωσιμαχῆσαι
gamma%22y233z23,Γοισοῦται
gamma%22y233z25,Γόργυρα
gamma%22y233z28,Γνώμων
gamma%22y233z31,Γαμηλίαν εἰσενεγκεῖν
gamma%22y234z1,Γόργυρον
gamma%22y234z2,Γέροντες τίνες εἰσίν
gamma%22y234z4,Γυμνοπαιδία
delta%22y234z10,Δέοντα
delta%22y234z12,Δήπουθεν
delta%22y234z13,Δημαγωγός
delta%22y234z14,Δημοκρατία
delta%22y234z15,Δημόσιος
delta%22y234z20,Δημεύειν
delta%22y234z22,Δωροδόκος
delta%22y234z23,Δυσωποῦμαι
delta%22y234z25,Δεινός
delta%22y234z27,Δεκελεικὸν πόλεμον
delta%22y234z33,Δεκατεύοντες
delta%22y235z6,Διονύσια
delta%22y235z9,Διδάσκαλος χοροῦ
delta%22y235z11,Δοκιμασία
delta%22y235z16,Δεκαδάρχαι
delta%22y235z19,Δύσκολος
delta%22y235z20,Διαιτηταὶ τίνες εἰσί
delta%22y235z26,Διαιτητῶν αἵρεσις
delta%22y235z31,Δέκα τίνες εἰσί
delta%22y236z3,Δεκάζειν
delta%22y236z8,Δημόκοινος
delta%22y236z9,Διάγραμμα
delta%22y236z13,Διαγραφεὺς τί ἐστι
delta%22y236z16,Διαδικασία
delta%22y236z22,Διαψήφισις
delta%22y236z26,Δημότης
delta%22y236z28,Διαμαρτυρία
delta%22y237z3,Δώρων γραφή
delta%22y237z8,Δήμαρχος
delta%22y237z12,Δευσοποιὸς πονηρία
delta%22y237z15,Διωβελία
delta%22y237z17,Δαρεικὸς στατήρ
delta%22y237z20,Δεῖγμα
delta%22y237z23,Διοπωπεύων
