alpha%22y1,ἄγαμαι
alpha%22y2,ἀὴρ
alpha%22y3,ἀνέστησαν
alpha%22y4,ἀθανάτω
alpha%22y5,ἀναβῆναι
alpha%22y6,αἴτιαι
alpha%22y7,ἄνθην
alpha%22y8,ἄκρατον
alpha%22y9,ἀποχρῆ
alpha%22y10,ἅμαξαν
alpha%22y11,ἅθυρμα
alpha%22y12,ἀμφορέα
alpha%22y13,ἀγυιᾶ
alpha%22y14,ἀντίγραφα
alpha%22y15,ἀμυγδάλας
alpha%22y16,ἀρχαιρεσίας
alpha%22y17,ἄσβολος
alpha%22y18,ἄλλοθι
alpha%22y19,ἀπέδομεν
alpha%22y20,ἀπολλύς
alpha%22y21,ἄνοργοι
alpha%22y22,ἀλλᾶς
alpha%22y23,αὔξην
alpha%22y24,ἀπαλλάξεται
alpha%22y25,ἀπηλάθη
alpha%22y26,ἀπαλλαξείοντες
alpha%22y27,ἀγόντων
alpha%22y28,ἀκροᾷ
alpha%22y29,ἄπεισιν
alpha%22y30,ἀλεῖς
alpha%22y31,ἀετόν
alpha%22y32,ἀνίστω
alpha%22y33,ἄθρους
alpha%22y34,ἀνακοινῶσαι
alpha%22y35,ἄφυκτον
alpha%22y36,ἀχθέσεται
alpha%22y37,ἀπελαθείς
alpha%22y38,ἀναβιῶν<αι>
alpha%22y39,ἀροῦν
alpha%22y40,ἀείνων
alpha%22y41,ἄπλατον
alpha%22y42,ἀκρατέστερον
alpha%22y43,ἀπολλύασιν
alpha%22y44,ἀνηλωμένα
alpha%22y45,ἄρρενα
alpha%22y46,ἀνασχήσεται
alpha%22y47,ἀπόδυθι
alpha%22y48,ἀνθρωπείᾳ
alpha%22y49,ἀδολέσχης
alpha%22y50,ἀμβλυώττειν
alpha%22y51,ἀλεκτρυών
alpha%22y52,Ἀθήναζε
alpha%22y53,Ἀθήνηθεν
alpha%22y54,Ἀθήνησιν
alpha%22y55,αἰσχυντηλός
alpha%22y56,ἀποκτειννύναι
alpha%22y57,ἀνάθημα
alpha%22y58,ἀνοητίαν
alpha%22y59,ἀδυνασία
alpha%22y60,ἀνέῳγεν
alpha%22y61,ἀπεῖπα
alpha%22y62,ἄγνος
alpha%22y63,ἀνυπόδητος
alpha%22y64,ἀκαρεῖ
alpha%22y65,ἁλυκόν
alpha%22y66,ἀνοιγνύτω
alpha%22y67,ἀνάπλεων
alpha%22y68,ἀπειρήκειν
alpha%22y69,ἀκρατίαν
alpha%22y70,ἀπέκτονεν
alpha%22y71,ἄκναπτον
alpha%22y72,ἀωρί
alpha%22y73,Ἀπόλλω
alpha%22y74,ἄχρι
alpha%22y75,ἀμείνω
alpha%22y76,ἀσταφίς
alpha%22y77,ἀσκαρίζειν
alpha%22y78,αἰέλουρος
alpha%22y79,ἀρύτεσθαι
alpha%22y80,ἀπέδραν
alpha%22y81,ἄξομαι
alpha%22y82,ἀπαγέσθω
alpha%22y83,ᾄσεται
alpha%22y84,ἀδωρότατος
alpha%22y85,ἀδαγμός
alpha%22y86,ἀποδιοπομπεῖσθαι
alpha%22y87,ἀσπαλιευτής
alpha%22y88,ἀνακῶς
alpha%22y89,ἀκαρῆ
alpha%22y90,ἀμόργινον
alpha%22y91,ἀμφορέα
alpha%22y92,ἀμφορεύς
alpha%22y93,ἀμφίετες
alpha%22y94,ἀτεχνῶς
alpha%22y95,αὐτοσχεδιάζειν
alpha%22y96,ἄθλιος
alpha%22y97,ἀπαιολᾶν
alpha%22y98,ἀμυγδάλας
alpha%22y99,αὐτοβοεί
alpha%22y100,ἀκκισμός
alpha%22y101,ἀκέστρια
alpha%22y102,ἀποσκλῆναι
alpha%22y103,ἁμηγέπη
alpha%22y104,†ἀπήποτε†
alpha%22y105,ἁλμάδες
alpha%22y106,ἀλίσας
alpha%22y107,ἁλίπεδα
alpha%22y108,ἀγώγιμα
alpha%22y109,αἱμασιά
alpha%22y110,ἀποφθάρηθί
alpha%22y111,ἀμπεχόνιον
alpha%22y112,ἀποφράδες
alpha%22y113,ἀργυραμοιβοί
alpha%22y114,ἀργυρογνώμονες
alpha%22y115,ἄρριχος
alpha%22y116,ἁλουργές
alpha%22y117,ἀξιωτέρας
alpha%22y118,ἀστράβη
alpha%22y119,ἀσκάντης
alpha%22y120,ἀσπάλαθοι
alpha%22y121,αὐτοδίκην
alpha%22y122,ἀχανής
alpha%22y123,ἄση
alpha%22y124,ἀφυπνίσαι
alpha%22y125,ἄγχειν
alpha%22y126,ἀνύσας
alpha%22y127,ἀμβλίσκειν
alpha%22y128,ἀμφορεαφόρους
alpha%22y129,ἀναρριχᾶσθαι
alpha%22y130,ἀμφιμάσχαλος
alpha%22y131,ἀνακραγεῖν
alpha%22y132,ἀπάτη
alpha%22y133,ἀκαλήφη
alpha%22y134,ἄκουσμα
alpha%22y135,ἀθλοθέτης
alpha%22y136,ἄρτι
alpha%22y137,ἅλμην
alpha%22y138,ἀναθεῖναι
alpha%22y139,ἀγοράζειν
alpha%22y140,ἀνιμᾶν
alpha%22y141,ἀνθοσμίαν
alpha%22y142,ἀγαθοῦ
alpha%22y143,αἰονᾶν
alpha%22y144,ἀνεμιαῖον
alpha%22y145,ἀποκναίεις
alpha%22y146,ἀστείζεσθαι
alpha%22y147,Ἄνακες
alpha%22y148,Ἀνακές
alpha%22y149,ἀκμήν
alpha%22y150,ἀμοιβήν
alpha%22y151,ἄμυναν
alpha%22y152,ἀπετέλεσεν
alpha%22y153,ἀφηλικεστέραν
alpha%22y154,αὐτοκήρυκτον
alpha%22y155,ἀπρίξ
alpha%22y156,ἄμης
alpha%22y157,ἀφροντιστεῖν
alpha%22y158,ἀμᾶν
alpha%22y159,ἀνακωχή
alpha%22y160,ἀμφιδήριτον
alpha%22y161,ἀναδάσασθαι
alpha%22y162,ἁπληγίς
alpha%22y163,αὐλία
alpha%22y164,αὐτοματίσαντες
alpha%22y165,ἀμέμπτους
alpha%22y166,ἀδηφάγους
alpha%22y167,ἀγκυρίσαι
alpha%22y168,ἀρύβαλλον
beta%22y1,βαλανεύς
beta%22y2,βραδύτερον
beta%22y3,βδάλλειν
beta%22y4,βδύλλειν
beta%22y5,βλαβεῖμεν
beta%22y6,βουβῶνας
beta%22y7,βραγχᾶν
beta%22y8,βελτίους
beta%22y9,βῶλος
beta%22y10,βιβλία
beta%22y11,βαράθρου
beta%22y12,βαῦνος
beta%22y13,βοῦς
beta%22y14,βολίτοις
beta%22y15,βαδίζειν
beta%22y16,βασίλειαν
beta%22y17,βαλλάντιον
beta%22y18,βούπαις
beta%22y19,βασμός
beta%22y20,βουλυτός
beta%22y21,βρωμᾶσθαι
beta%22y22,βατίς
beta%22y23,βάτος
beta%22y24,βρύκειν
beta%22y25,βήττειν
beta%22y26,βαυκαλᾶν
beta%22y27,βλάβος
beta%22y28,βραβεύς
beta%22y29,βεβιασμένη
beta%22y30,βαλβῖδες
beta%22y31,βωμολόχος
beta%22y32,βόθρος
beta%22y33,βιάσεται
beta%22y34,βότρυς
beta%22y35,βρενθύεσθαι
beta%22y36,βοήσεται
beta%22y37,βαδιοῦμαι
beta%22y38,βδελύττεσθαι
beta%22y39,βιάσασθαι
beta%22y40,βλαφθέντες
beta%22y41,βαίνειν
gamma%22y1,γεννηταὶ
gamma%22y2,γέλων
gamma%22y3,γίγνεται
gamma%22y4,γέλοιον
gamma%22y5,γενετυλλίδα
gamma%22y6,γνωσιμαχῆσαι
gamma%22y7,γρομφίς
gamma%22y8,γρῖφοι
gamma%22y9,γραῦς
gamma%22y10,γλαμῶσα
gamma%22y11,γήτη
gamma%22y12,γομφίους
gamma%22y13,γνοῖμεν
gamma%22y14,γαλῆ
gamma%22y15,γόης
gamma%22y16,γραψάμενος
gamma%22y17,γεγωνεῖν
gamma%22y18,γράφεται
gamma%22y19,γέλγη
gamma%22y20,γηρᾶναι
gamma%22y21,γείση
gamma%22y22,γηθυλλίς
gamma%22y23,γάργαλος
gamma%22y24,γυμνάσεται
gamma%22y25,"γνωστῆρας,"
delta%22y1,διχῆ
delta%22y2,[δύσεργος
delta%22y3,[διέδρα
delta%22y4,δακρύοις
delta%22y5,δοίημεν
delta%22y6,διωκάθειν
delta%22y7,δεδιττόμενος
delta%22y8,διαγράφειν
delta%22y9,δρυπέπης
delta%22y10,δεδιακόνηκα
delta%22y11,δέω
delta%22y12,δευσοποιοί
delta%22y13,δέκετες
delta%22y14,δεδήσεται
delta%22y15,διαπίνειν
delta%22y16,διαλλαχθήσομαι
delta%22y17,διακεκναισμένη
delta%22y18,διεφύγγανον
delta%22y19,διαβιβῶ
delta%22y20,διακονοῦμαι
delta%22y21,διηκονεῖτο
delta%22y22,δορπηστός
delta%22y23,διαιτητής
delta%22y24,δυσωπεῖσθαι
delta%22y25,διάγνωσιν
delta%22y26,†δυσήριδος†
delta%22y27,δωριάζειν
delta%22y28,δεσμά
delta%22y29,δεικνῦσι
delta%22y30,δρύφακτος
delta%22y31,διέφθορεν
delta%22y32,δρεπάνη
delta%22y33,διαφορότητος
delta%22y34,δυσεντερία
delta%22y35,δημούμενον
delta%22y36,διανεκεῖ
delta%22y37,δοῦσιν
delta%22y38,δελφίς
delta%22y39,δήπουθεν
delta%22y40,διῆρες
delta%22y41,δόχμη
delta%22y42,δημόκοινον
delta%22y43,δαιταλεῖς
delta%22y44,διαλέγεσθαι
delta%22y45,δένδροις
delta%22y46,δείλης
delta%22y47,δίαιτα
delta%22y48,Δημοσθένας
epsilon%22y1,ἕλξει
epsilon%22y2,ἔχθιστος
epsilon%22y3,εὔθυνα
epsilon%22y4,ἐνετειλάμην
epsilon%22y5,ἐρρύπηνα
epsilon%22y6,εὐκταῖον
epsilon%22y7,εὐσχολῶ
epsilon%22y8,εἶεν
epsilon%22y9,ἐγχυτρισμὸς
epsilon%22y10,εὐπατρίδαι
epsilon%22y11,εὐθύ
epsilon%22y12,ἐπείσιον
epsilon%22y13,ἐρρηφόροι
epsilon%22y14,ἐπίκληρος
epsilon%22y15,εὔηθες
epsilon%22y16,ἐνηλινδεῖσθαι
epsilon%22y17,ἔκδημος
epsilon%22y18,ἐπιτροπῆς
epsilon%22y19,ἐξαληλιμμένον
epsilon%22y20,εὐλαβεῖσθαι
epsilon%22y21,ἐξίλλειν
epsilon%22y22,εὐκαιρεῖν
epsilon%22y23,ἐκρεμάννυεν
epsilon%22y24,"ἐλῶ,"
epsilon%22y25,ἐνώτια
epsilon%22y26,εἰκάθοιμεν
epsilon%22y27,εἰσῆχεν
epsilon%22y28,εἴξασιν
epsilon%22y29,εὐφυᾶ
epsilon%22y30,ἔγχουσα
epsilon%22y31,εἰκώς
epsilon%22y32,ἐπιμέλου
epsilon%22y33,ἐπαίσαμεν
epsilon%22y34,εἱληθερῶν
epsilon%22y35,ἑρκάνη
epsilon%22y36,ἔζην
epsilon%22y37,ἐκληρονόμησε
epsilon%22y38,ἐπιτροπεῦσαι
epsilon%22y39,εὔμορφον
epsilon%22y40,ἐπιτίμιον
epsilon%22y41,ἐπιτεθυμμένον
epsilon%22y42,ἑταιρίστριαι
epsilon%22y43,ἐθελέχθρων
epsilon%22y44,εἰς
epsilon%22y45,εἰς
epsilon%22y46,ἑτερόφθαλμον
epsilon%22y47,ἐτετάχατο
epsilon%22y48,ἐπίτεξ
epsilon%22y49,ἐπίξηνον
epsilon%22y50,ἐρυγγάνων
epsilon%22y51,ἐμπολή
epsilon%22y52,ἐμπολήσαντες
epsilon%22y53,ἐπισίξας
epsilon%22y54,ἐπῴζειν
epsilon%22y55,ἐρεγμία
epsilon%22y56,ἐρεσχηλεῖν
epsilon%22y57,ἔγγυον
epsilon%22y58,εὐφήμει
epsilon%22y59,εἴσεται
epsilon%22y60,εἰ
epsilon%22y61,ἐλινύων
epsilon%22y62,ἐπισκῆψαι
epsilon%22y63,ἐκπλήγνυσθαι
epsilon%22y64,ἐπιπολῆς
epsilon%22y65,ἐπίστω
epsilon%22y66,ἐπηλυγαζόμενος
epsilon%22y67,ἐπιτηδείους
epsilon%22y68,ἔπιον
epsilon%22y69,ἔφαγον
epsilon%22y70,εἰκοστολόγον
epsilon%22y71,ἐντρίβεσθαι
epsilon%22y72,ἐξενώθησαν
epsilon%22y73,"εἴσκυψον,"
zeta%22y1,ζεύγνυμι
zeta%22y2,ζῶμα
zeta%22y3,ζηλῶ
zeta%22y4,ζήλωσις
zeta%22y5,ζηλῶ
zeta%22y6,ζωνίον
zeta%22y7,ζωπυρεῖν
zeta%22y8,ζευγνῦσιν
zeta%22y9,ζώσαντες
eta%22y1,ᾔδεισθα
eta%22y2,ἦν
eta%22y3,ᾔδη
eta%22y4,ἦσθα
eta%22y5,ἤμελλον
eta%22y6,ἤρεσέ
eta%22y7,ἠχή
eta%22y8,ἠνέσχετο
eta%22y9,ἥρω
eta%22y10,ἥττω
eta%22y11,ἡδῦναι
eta%22y12,ἤνυστρα
eta%22y13,ἥλω
eta%22y14,ἦτρον
eta%22y15,ἡμεδαπός
eta%22y16,ἥνυσα
eta%22y17,ἡμωδίαν
eta%22y18,ἠλίθιον
eta%22y19,ἡβᾶν
eta%22y20,ᾔκασα
eta%22y21,ἡρπάσθη
eta%22y22,ἠδύνω
eta%22y23,ἠπίαλον
theta%22y1,θαμά
theta%22y2,θαμινά
theta%22y3,θερόμενος
theta%22y4,Θαλῆς
theta%22y5,Θαλοῦ
theta%22y6,θοίνη
theta%22y7,θηράσεται
theta%22y8,θοιμάτιον
theta%22y9,θεωροὶ
theta%22y10,θύραζε
theta%22y11,θεμέλια
theta%22y12,θρυαλλίδα
theta%22y13,θιασῶται
theta%22y14,θράττει
theta%22y15,θρεκτικός
theta%22y16,θαυμάσιον
theta%22y17,θαυμάζω
theta%22y18,θᾶττον
theta%22y19,θηρίκλειον
theta%22y20,θάρρος
theta%22y21,θηλάστριαν
theta%22y22,θωμόν
iota%22y1,ἰάλεμος
iota%22y2,ἵκταρ
iota%22y3,ἱερεία
iota%22y4,ἱππέα
iota%22y5,ἱερεῖον
iota%22y6,ἰσχίον
iota%22y7,ἴσθμιον
iota%22y8,ἱμονιάν
iota%22y9,ἰλιγγιᾶν
iota%22y10,ἴσχειν
iota%22y11,ἰσοτελής
iota%22y12,ἰσότης
iota%22y13,ἱδρῶ
iota%22y14,ἰδιόξενος
iota%22y15,ἴτρια
iota%22y16,ἰσηγορία
iota%22y17,ἱστάναι
iota%22y18,ἱππέας
iota%22y19,ἱερεῖον
iota%22y20,ἰλυσπώμενος
iota%22y21,ἰλλόν
iota%22y22,ἴσασιν
kappa%22y1,κνησίειν
kappa%22y2,κομψούς
kappa%22y3,καταπτάμενος
kappa%22y4,κακκάβη
kappa%22y5,κέρασον
kappa%22y6,κάταντες
