alpha%22y1,ἄγαμαι
kappa%22y7,καταλεγείς
kappa%22y8,κίρνη
kappa%22y9,κάλλη
kappa%22y10,κάλλαια
kappa%22y11,κόψιχος
kappa%22y12,κεραία
kappa%22y13,κόπτει
kappa%22y14,κράστις
kappa%22y15,κυκεῶ
kappa%22y16,καθεδεῖ
kappa%22y17,καθότι
kappa%22y18,κάχρυς
kappa%22y19,καγχάζειν
kappa%22y20,κάταγμα
kappa%22y21,καλῶ
kappa%22y22,κατεσκέδασε
kappa%22y23,καρυκεία
kappa%22y24,κατακώχιμα
kappa%22y25,κατεδήδοκεν
kappa%22y26,κατιτήριον
kappa%22y27,καλιά
kappa%22y28,καταγλωττίσματα
kappa%22y29,"κάκη,"
kappa%22y30,κύει
kappa%22y31,κινύγματα
kappa%22y32,κατωνάκη
kappa%22y33,κεκτῆσθαι
kappa%22y34,κεραμεοῦν
kappa%22y35,κέοιντο
kappa%22y36,κεκλείσεται
kappa%22y37,κεκραγμός
kappa%22y38,κηδεστὰς
kappa%22y39,κῆχος
kappa%22y40,κλισιάδες
kappa%22y41,κλάσαι
kappa%22y42,κνέφαλον
kappa%22y43,κνισᾶν
kappa%22y44,κυρίττειν
kappa%22y45,κλεῖν
kappa%22y46,κλάειν
kappa%22y47,κέδρον
kappa%22y48,κατέαξα
kappa%22y49,κάθησο
kappa%22y50,κνεῖν
kappa%22y51,κοροπλάθοι
kappa%22y52,κατὰ
kappa%22y53,καταπροίξεται
kappa%22y54,κομιδῆ
kappa%22y55,κοχώνη
kappa%22y56,κομψεία
kappa%22y57,κότινος
kappa%22y58,κομμώτριαν
kappa%22y59,†κατεκαύθη
kappa%22y60,κίβδωνες
kappa%22y61,κίβδηλος
kappa%22y62,κατόπιν
kappa%22y63,κωμῳδοποιός
kappa%22y64,κατορώρυκται
kappa%22y65,καταγώγιον
kappa%22y66,κυρβασία
kappa%22y67,κρεμάθρα
lambda%22y1,λαμβάνειν
lambda%22y2,λέμμα
lambda%22y3,λαχεῖν
lambda%22y4,λογοποιὸν
lambda%22y5,λυχνοῦχος
lambda%22y6,λίσφους
lambda%22y7,λοπίδες
lambda%22y8,λῆμμα
lambda%22y9,λάγυνος
lambda%22y10,λίτρον
lambda%22y11,λέξειαν
lambda%22y12,λαγωβολεῖον
lambda%22y13,λεχώ
lambda%22y14,λαγῷα
lambda%22y15,λοῦται
lambda%22y16,λευκὴ
lambda%22y17,λυσιτέλειαν
lambda%22y18,λογίους
lambda%22y19,λάσιος
lambda%22y20,λάσανα
lambda%22y21,λέμφος
lambda%22y22,λογιεῖται
lambda%22y23,λευκόχρως
lambda%22y24,λαύρας
lambda%22y25,λητουργεῖν
lambda%22y26,λάταγας
lambda%22y27,λιθουργούς
mu%22y1,μελίκρατον
mu%22y2,μητρυιόν
mu%22y3,μετέπεμψε
mu%22y4,μεσέγγυος
mu%22y5,μύλη
mu%22y6,μόλυβδος
mu%22y7,μισογύνης
mu%22y8,μᾶζαν
mu%22y9,μάμμην
mu%22y10,μαχαιρίδες
mu%22y11,μονομάχης
mu%22y12,μάντεων
mu%22y13,μέθυσον
mu%22y14,μασχάλη
mu%22y15,μειράκια
mu%22y16,μύλος
mu%22y17,Μειδίου
mu%22y18,μελάγχρως
mu%22y19,μελαίνεσθαι
mu%22y20,μῶν
mu%22y21,μαθητρίς
mu%22y22,μύκητες
mu%22y23,μυρρίνη
mu%22y24,μαλάχη
mu%22y25,μυσκέλενδρον
mu%22y26,μαιεύεται
mu%22y27,μέταυλος
mu%22y28,μνᾶ
mu%22y29,μεταβολεύς
mu%22y30,μανεῖται
mu%22y31,μεριμνῶν
nu%22y1,νεώς
nu%22y2,νώ
nu%22y3,νῷν
nu%22y4,"νῆες,"
nu%22y5,νεῖν
nu%22y6,νῶτα
nu%22y7,νέατον
nu%22y8,νέωτα
nu%22y9,ναυττιᾶν
nu%22y10,νυμφεύτριαν
nu%22y11,νῆστις
nu%22y12,νῆστις
nu%22y13,νωδός
nu%22y14,νεῖα
nu%22y15,νουθέτησις
nu%22y16,νᾶπυ
xi%22y1,ξενοδοκῶν
xi%22y2,ξύμφωνος
xi%22y3,ξυνωρίς
xi%22y4,ξύμμαχοι
xi%22y5,ξυρόν
omicron%22y1,ὀρθρεύει
omicron%22y2,ὁμόσε
omicron%22y3,ὁμόδουλος
omicron%22y4,ὀρικὸν
omicron%22y5,ὄψον
omicron%22y6,οἶς
omicron%22y7,οἰστός
omicron%22y8,ὀμοῦμαι
omicron%22y9,οὐκ
omicron%22y10,ὁμιλίαν
omicron%22y11,ὀπύειν
omicron%22y12,ὀρχηστρίς
omicron%22y13,ὀττεύεσθαι
omicron%22y14,ὀξίδας
omicron%22y15,ὀλλύασιν
omicron%22y16,οὐχ
omicron%22y17,ὀμνύναι
omicron%22y18,ὀσφρόμενος
omicron%22y19,Οἰδίπουν
omicron%22y20,ὀλέκρανα
omicron%22y21,οἰκεῖ
omicron%22y22,ὄλισβοι
omicron%22y23,ὀρροπύγιον
omicron%22y24,οἶσθα
omicron%22y25,οἰκότριψ
omicron%22y26,ὀξυθύμια
omicron%22y27,ὀστοῦν
omicron%22y28,οἶμαι
omicron%22y29,ὄρρος
omicron%22y30,ὁσημέραι
omicron%22y31,οἶσε
omicron%22y32,ὄστρια
omicron%22y33,ὄφελες
omicron%22y34,οὐκ
omicron%22y35,ὀρρωδεῖν
omicron%22y36,ὀβελίας
omicron%22y37,ὄαν
omicron%22y38,οἰσυπηρόν
omicron%22y39,ὀπτήρια
omicron%22y40,οὖς
omicron%22y41,ὄφεις
omicron%22y42,ὅρμος
omicron%22y43,ὀπτῆρες
omicron%22y44,ὀπήν
omicron%22y45,ὄχλον
omicron%22y46,ὀπός
omicron%22y47,ὀμόρξασθαι
omicron%22y48,ὀπαία
pi%22y1,πεπαύσομαι
pi%22y2,πράξομαι
pi%22y3,πράξεται
pi%22y4,παῖσαι
pi%22y5,πεπραγώς
pi%22y6,πλέων
pi%22y7,πεπράσομαι
pi%22y8,πλεῖν
pi%22y9,πλημμελεῖν
pi%22y10,προτέλεια
pi%22y11,περιστῷον
pi%22y12,πέποιθεν
pi%22y13,πρόχους
pi%22y14,παρουσίαν
pi%22y15,παροψίδα
pi%22y16,παῖδα
pi%22y17,πρώτως
pi%22y18,παραιρέματα
pi%22y19,πρῶ
pi%22y20,πομφόλυγας
pi%22y21,προὔτρεψεν
pi%22y22,παρῳκισάμην
pi%22y23,πλειστηριάζειν
pi%22y24,πύραυνος
pi%22y25,προνομεύειν
pi%22y26,προσωρμίσαντο
pi%22y27,πρότροπος
pi%22y28,πεπολέμωται
pi%22y29,πίτυρα
pi%22y30,πεττύκια
pi%22y31,προελόμενος
pi%22y32,πεντηκόντορος
pi%22y33,πλεύμων
pi%22y34,πειρῶν
pi%22y35,πέλεθος
pi%22y36,πάπυρος
pi%22y37,πέτομαι
pi%22y38,πνῖγος
pi%22y39,πλαίσιον
pi%22y40,παρασημαίνεσθαι
pi%22y41,παρακαταθήκην
pi%22y42,πωλητήριον
pi%22y43,πρόσευξαι
pi%22y44,Πειραιῶς
pi%22y45,πλάνος
pi%22y46,παροίξας
pi%22y47,πάρνοπες
pi%22y48,πόλιν
pi%22y49,ποῖ
pi%22y50,πρῶτον
pi%22y51,πεττεύειν
pi%22y52,πρανεύς
pi%22y53,πρόσταξις
pi%22y54,πειράσαντες
pi%22y55,πλέων
pi%22y56,παιδίσκην
pi%22y57,πάντοτε
pi%22y58,παρασχήσομαι
pi%22y59,πανοικησίᾳ
pi%22y60,πόρκους
pi%22y61,προστυχὴς
pi%22y62,παιδάριον
pi%22y63,πεντετηρίς
pi%22y64,πίομαι
pi%22y65,παρασίτους
pi%22y66,πρόσωπα
pi%22y67,πύξ
pi%22y68,παλίμβολον
pi%22y69,ποδοκάκκη
pi%22y70,πρίστη
pi%22y71,παρηγγύησεν
pi%22y72,πελάτην
pi%22y73,πελιτνόν
pi%22y74,ποιοίη
pi%22y75,περιδέραια
pi%22y76,πολιτεύειν
pi%22y77,πήχεων
pi%22y78,ποτνιώμενος
pi%22y79,πλυνεῖς
pi%22y80,προῦπτον
pi%22y81,πασπάλη
pi%22y82,πέδη
pi%22y83,πλέῳ
pi%22y84,πιαίνειν
pi%22y85,πεπαρῴνηκεν
pi%22y86,πομπεῖα
rho%22y1,ῥαΐσας
rho%22y2,ῥικνοῦσθαι
rho%22y3,ῥιγῶντος
rho%22y4,ῥύπτεσθαι
rho%22y5,ῥηγνύασιν
rho%22y6,ῥύσιον
rho%22y7,ῥέγκειν
rho%22y8,ῥίνη
rho%22y9,ῥοιά
rho%22y10,ῥιγῶν
sigma%22y1,σέες
sigma%22y2,σείραιον
sigma%22y3,σφεῖς
sigma%22y4,σφῶν
sigma%22y5,σφᾶς
sigma%22y6,σκιάς
sigma%22y7,σοβεῖν
sigma%22y8,σταθεῦσαι
sigma%22y9,σφάκελος
sigma%22y10,στιφρόν
sigma%22y11,σκορδινᾶσθαι
sigma%22y12,σκιραφεῖον
sigma%22y13,σιγηλός
sigma%22y14,στίμμις
sigma%22y15,σμινύη
sigma%22y16,σεισάχθειαν
sigma%22y17,σίαλον
sigma%22y18,σπάδων
sigma%22y19,σᾶ
sigma%22y20,σωδάριον
sigma%22y21,σύνθημα
sigma%22y22,στάχυς
sigma%22y23,Σωκράτη
sigma%22y24,συρμαίαν
sigma%22y25,συγγενήσεσιν
sigma%22y26,σήσαμα
sigma%22y27,σκηνῆσαι
sigma%22y28,σπιλάς
sigma%22y29,σαπρόν
sigma%22y30,σκυτοτόμον
sigma%22y31,σαλπικτής
sigma%22y32,σάκος
sigma%22y33,σκίμπους
sigma%22y34,σκότος
sigma%22y35,σμώμενος
sigma%22y36,συβωτεῖν
sigma%22y37,σαίρειν
sigma%22y38,σμικρόν
sigma%22y39,σφαδάζειν
sigma%22y40,στέμφυλα
sigma%22y41,στύρακα
sigma%22y42,σκευωρία
sigma%22y43,συνέριθοι
sigma%22y44,στρωματόδεσμος
sigma%22y45,στασιώτης
sigma%22y46,στερίφη
sigma%22y47,συναυλίαν
sigma%22y48,σκιμαλίσαι
sigma%22y49,σιτίζειν
sigma%22y50,σχινδαλμός
sigma%22y51,†Σώπιος†
tau%22y1,ταινία
tau%22y2,τευτλίον
tau%22y3,τάγηνον
tau%22y4,τιμώρια
tau%22y5,τήμερον
tau%22y6,τήμερον
tau%22y7,τάχιον
tau%22y8,τερθρεία
tau%22y9,τειχίον
tau%22y10,τετρεμαίνειν
tau%22y11,τετρημένην
tau%22y12,τριχίδες
tau%22y13,τέρα
tau%22y14,τυφῶ
tau%22y15,τωθάζειν
tau%22y16,τιμήσεται
tau%22y17,τέως
tau%22y18,ταὐτόν
tau%22y19,τίνι
tau%22y20,τάριχος
tau%22y21,τελευταῖον
tau%22y22,τριπλᾶ
tau%22y23,τέρα
tau%22y24,τροφαλίς
tau%22y25,τεῦχος
tau%22y26,Τρωάς
tau%22y27,τραυλίζειν
tau%22y28,ταμίαν
tau%22y29,τῖφυν
tau%22y30,τυπτήσειν
tau%22y31,τροπίαν
upsilon%22y1,ὕαλος
upsilon%22y2,ὑπόστρωμα
upsilon%22y3,ὑγιᾶ
upsilon%22y4,ὑφηναμένη
upsilon%22y5,ὕσπληξ
upsilon%22y6,ὑπνομαχεῖν
upsilon%22y7,ὕδερος
upsilon%22y8,ὑπόγυιον
upsilon%22y9,ὑδαρές
upsilon%22y10,ὑϊδοῦς
upsilon%22y11,ὑγίεια
upsilon%22y12,ὑδροπωτεῖν
upsilon%22y13,ὑποκορίζεσθαι
upsilon%22y14,ὑδρορόη
phi%22y1,φαυλίας
phi%22y2,φιλοσοφῶ
phi%22y3,φιλεῖ
phi%22y4,φακούς
phi%22y5,φροίμιον
phi%22y6,φροῦδος
phi%22y7,φενακίζειν
phi%22y8,φέναξ
phi%22y9,φλήναφος
phi%22y10,φυστῆ
phi%22y11,φαῦλον
phi%22y12,φιλόγελῳ
phi%22y13,φθοῖς
phi%22y14,φειδωλοί
phi%22y15,φιάλη
phi%22y16,φθορέα
phi%22y17,φιλογύνης
phi%22y18,φλυαρεῖς
phi%22y19,φάτνη
phi%22y20,φλᾶν
phi%22y21,φάθι
phi%22y22,φθεῖρες
phi%22y23,φιδάκνη
phi%22y24,φάκελον
phi%22y25,φθείρου
phi%22y26,φθῶσιν
phi%22y27,φελλεύς
phi%22y28,φθίνοντος
phi%22y29,Φερέφατα
phi%22y30,φαυλίζειν
phi%22y31,φεψαλούς
phi%22y32,φύσιγγας
phi%22y33,φοινικίς
phi%22y34,φάρμακα
phi%22y35,φθόην
phi%22y36,φοιτητήν
phi%22y37,φονέα
chi%22y1,χοάνην
chi%22y2,χέρσον
chi%22y3,χαλκοῦς
chi%22y4,χρυσοῦς
chi%22y5,χρῆται
chi%22y6,χθές
chi%22y7,χρέως
chi%22y8,χαιρήσεις
chi%22y9,χλωρὸν
chi%22y10,χηνοβόσια
chi%22y11,χανδὸν
chi%22y12,χολάδας
chi%22y13,χλιήνας
chi%22y14,χολήν
chi%22y15,χλεύην
chi%22y16,χερσιμαχίας
chi%22y17,χλιδή
chi%22y18,χαμεύνιον
chi%22y19,χλαῖνα
chi%22y20,χρήστης
chi%22y21,χοανεῦσαι
chi%22y22,χαμᾶθεν
chi%22y23,χάραξ
chi%22y24,χρήματα
chi%22y25,χοῦν
chi%22y26,χόα
chi%22y27,χρυσίδα
chi%22y28,χαλκῆν
chi%22y29,χέρνιβον
chi%22y30,χάριν
chi%22y31,χρεῖος
chi%22y32,χρεών
chi%22y33,χαμαιτύπη
chi%22y34,χιτωνίσκος
chi%22y35,χάριν
chi%22y36,Χαλεστραία
chi%22y37,χαίρειν
psi%22y1,ψίαθος
psi%22y2,ψύλλα
psi%22y3,ψιμύθιον
psi%22y4,ψίλαξ
psi%22y5,ψακάς
psi%22y6,ψώραν
psi%22y7,ψάμμος
psi%22y8,ψάλια
psi%22y9,ψυχῆναι
psi%22y10,ψαθάλλειν
psi%22y11,ψεδνός
psi%22y12,ψυκτῆρα
psi%22y13,ψήκτρα
psi%22y14,ψελλίζεσθαι
omega%22y1,ὦ τᾶν
omega%22y2,ᾠδηκώς
omega%22y3,ὤνιος
omega%22y4,ὠστισμός
omega%22y5,ὤνησο
omega%22y6,ὥρα
omega%22y7,ὦχρος
omega%22y8,ὡρακιᾶν
omega%22y9,ὡς
omega%22y10,ὤμνυσαν
omega%22y11,ὡραία
omega%22y12,ὡς
omega%22y13,ὤφειλε
omega%22y14,ὡς
omega%22y15,ὧδε
