alpha%22y1,Ἀγαθόν
epsilon%22y63,Ἔναγχος
epsilon%22y63,Εἶδος
epsilon%22y63,Ἕρματα
epsilon%22y63,Ἐλύσθη
epsilon%22y63,Ἔλυτρον
epsilon%22y63,Ἑρμαίας
epsilon%22y63,Ἐριούνιος
epsilon%22y64,Εἷμα
epsilon%22y64,Ἐλεφέρω
epsilon%22y64,Ἔρδω
epsilon%22y64,Ἐλάπη
epsilon%22y64,Ἔγχελυς
epsilon%22y64,Ἐάφθη
epsilon%22y64,Ἐπίθημα
epsilon%22y64,Ἐπίμιξ
epsilon%22y64,Ἐπητύος
epsilon%22y64,Εὖρος
epsilon%22y64,Ἐάλη
epsilon%22y65,Ἐκεχειρία
epsilon%22y65,Ἔμπλην
epsilon%22y65,Ἐξαυστηρίκυω
epsilon%22y65,Ἐπυράκτεον
epsilon%22y66,Ἑταῖρος
epsilon%22y66,Ἐλαύνω
epsilon%22y66,Ἑληθερεύς
epsilon%22y66,Εἰλυφάζει
epsilon%22y66,Ἐπίουρος
epsilon%22y66,Ἑορτή
epsilon%22y66,Ἔριθος
epsilon%22y66,Ἐλιδανός
zeta%22y65,Ζαφελῶς
zeta%22y65,Ζῶον
zeta%22y65,Ζεύς
zeta%22y66,Ζέφυρος
zeta%22y66,Ζάφελος
zeta%22y67,Ζαχρείης
zeta%22y67,Εἰρά
zeta%22y68,Ζεύγλη
zeta%22y68,Ζωρότερον
zeta%22y68,Ζαθέη
eta%22y67,Ἡνίαι
eta%22y67,Ἠερία
eta%22y67,Ἡνίοχος
eta%22y67,Ἠλεμάτως
eta%22y67,Ἠλίβατος
eta%22y67,Ἠερέθονται
eta%22y67,Ἠϊόνες
eta%22y67,Ἠλακάτη
eta%22y67,Ἤμβροτες
eta%22y67,Ἦτορ
eta%22y67,Ἠβαιόν
eta%22y67,Ἧπαρ
eta%22y67,Ἦρι
eta%22y67,Ἠλακάτη
eta%22y67,Ἠπύει
eta%22y67,Ἠθεῖε
eta%22y67,Ἥρα
eta%22y69,Ἠώς
eta%22y69,Ἥφαιστος
eta%22y69,Ἡρακλείδης
eta%22y69,Ἧλος
eta%22y69,Ἤϊα
eta%22y69,Ἦκα
eta%22y69,Ἠπεδανός
eta%22y69,Ἦνις
eta%22y69,Ἦτορ
eta%22y69,Ἠλάσκουσαι
eta%22y70,Ἠλασκάζω
eta%22y70,Ἠμαθόους
eta%22y70,Ἤλιθα
eta%22y70,Ἠλίθιος
eta%22y70,Ἠπεροπέα
eta%22y70,Ἠγηλάζει
eta%22y70,Ἤπιος
eta%22y70,Ἤριον
eta%22y70,Ἠκέστας
eta%22y71,Ἥλεος
eta%22y72,Ἥμονες
eta%22y72,Ἥμισυ
theta%22y71,Θεράπων
theta%22y71,Θοῦρις
theta%22y71,Θύον
theta%22y71,Θῶκος
theta%22y71,Θεσπεσία
theta%22y71,Θρῆνυς
theta%22y71,Θρυλλίχθη
theta%22y71,Θριγκός
theta%22y71,Θάλασσα
theta%22y71,Θήγω
theta%22y71,Θάπτω
theta%22y71,Θνητός
theta%22y72,Θάνατος
theta%22y72,Θώραξ
theta%22y72,Θυμέλη
theta%22y72,Θρίαι
theta%22y72,Θοῦρος
theta%22y72,Θορός
theta%22y72,Θαμά
theta%22y73,Θίς
theta%22y73,Θίς
theta%22y73,Θώραξ
theta%22y73,Θοίνη
theta%22y73,Θηλή
theta%22y73,Θῶκος
theta%22y73,Θάλλω
theta%22y73,Θημών
theta%22y73,Θυοσκόος
theta%22y73,Θυάδες
theta%22y73,Θελημός
theta%22y73,Θύελλα
theta%22y73,Θᾶσσον
theta%22y73,Θρησκεύειν
theta%22y74,Θύσανος
theta%22y74,Θυόεις
theta%22y74,Θεουδής
theta%22y74,Θεμέλια
theta%22y74,Θέρω
theta%22y74,Θρώσκω
theta%22y74,Θρασύς
theta%22y74,Θάτερον
theta%22y74,Θύρα
theta%22y74,Θολῶ
theta%22y74,Θαῦμα
theta%22y74,Θέα
iota%22y75,Ἱερὸν
iota%22y75,Ἰωχμός
iota%22y75,Ἰωή
iota%22y75,Ἰγνύα
iota%22y75,Ἰδνωθείς
iota%22y75,Ἰόμωροι
iota%22y75,Ἰκρία
iota%22y75,Ἰξύς
iota%22y75,Ἴσθιον
iota%22y75,Ἰλλίζειν
iota%22y75,Ἰάψαι
iota%22y75,Ἰήϊος
iota%22y76,Ἰσχνός
iota%22y76,Ἰνίον
iota%22y76,Ἰατρική
iota%22y76,Ἴουλος
iota%22y76,Ἱερὸν
iota%22y76,Ἰσθμός
iota%22y76,Ἴφια
iota%22y76,Ἰλύς
iota%22y76,Ἴνις
iota%22y76,Ἴσις
iota%22y76,Ἰμονία
iota%22y76,Ἰτέα
iota%22y76,Ἵμερος
iota%22y77,Ἵππος
iota%22y77,Ἴλη
iota%22y77,Ἰκμάς
iota%22y77,Ἶρις
iota%22y77,Ἴον
iota%22y77,Ἶνες
iota%22y77,Ἰξός
iota%22y77,Ἰάλλω
iota%22y77,Ἰσχάδες
iota%22y78,Ἱστία
iota%22y78,Ἴτης
iota%22y78,Ἰχθύς
iota%22y78,Ἰλύς
iota%22y78,Ἰωκή
iota%22y78,Ἰήϊος
iota%22y78,Ἴδρις
iota%22y79,Ἰξάλου
iota%22y80,Ἰδάλιμος
iota%22y80,Ἰωή
iota%22y80,Ἶσος
kappa%22y79,Κάλχας
kappa%22y79,Κρήγυον
kappa%22y79,Καρπός
kappa%22y79,Κρῆτες
kappa%22y79,Κονίσσαλος
kappa%22y79,Κτίλος
kappa%22y79,Κατήφεια
kappa%22y79,Κύπελλον
kappa%22y79,Κενεών
kappa%22y79,Κάπη
kappa%22y79,Κερδαίνειν
kappa%22y79,Κυθέρεια
kappa%22y80,Κνώδαλα
kappa%22y80,Κόλοψ
kappa%22y80,Κεντρηνεκέας
kappa%22y80,Καγχαλᾶν
kappa%22y80,Κέραμος
kappa%22y80,Καρδία
kappa%22y80,Κόλποι
kappa%22y80,Κοτυλήῤῥυτον
kappa%22y80,Κοχῶναι
kappa%22y80,Κῶπα
kappa%22y80,Κείρειν
kappa%22y81,Κυψέλη
kappa%22y81,Κεφαλή
kappa%22y81,Κελύφη
kappa%22y81,Κάρα
kappa%22y81,Κράτα
kappa%22y81,Κώδια
kappa%22y82,Κορυφή
kappa%22y82,Κιονίς
kappa%22y82,Κωφός
kappa%22y82,Κριθή
kappa%22y82,Κριός
kappa%22y82,Κρίβανος
kappa%22y82,Κλοιός
kappa%22y82,Καταπροίξεσθαι
kappa%22y83,Καλύβη
kappa%22y83,Καλός
kappa%22y83,Κνίσσα
kappa%22y83,Κίων
kappa%22y83,Κειρία
kappa%22y83,Κολώνιον
kappa%22y83,Κολεόν
kappa%22y83,Κελαινεφής
kappa%22y83,Κέαρ
kappa%22y83,Κῆρ
kappa%22y83,Κέλος
kappa%22y83,Κάμηλος
kappa%22y83,Κεραυνός
kappa%22y83,Κόσμος
kappa%22y83,Κανοῦν
kappa%22y83,Κρύος
kappa%22y83,Κολυμβᾶν
kappa%22y84,Κλέος
kappa%22y84,Καλός
kappa%22y84,Κναφεύς
kappa%22y84,Κλῆρος
kappa%22y84,Κρωσσόν
kappa%22y84,Κλείω
kappa%22y84,Κῶμα
kappa%22y84,Κόπος
kappa%22y84,Κορμός
kappa%22y84,Κλαίω
kappa%22y84,Κῆλον
kappa%22y84,Κήλη
kappa%22y85,Κώμη
kappa%22y85,Καταχήνη
kappa%22y85,Κελαρύζω
kappa%22y85,Κλαγγή
kappa%22y85,Κρούω
kappa%22y85,Κλύω
kappa%22y85,Κολῳός
kappa%22y85,Κεδνός
kappa%22y85,Καρκίνος
kappa%22y85,Καρίς
kappa%22y85,Κνώσσω
kappa%22y85,Κτύπος
kappa%22y85,Καῦρος
kappa%22y85,Κωφός
kappa%22y85,Κορύβαντες
kappa%22y85,Κάθαρμα
kappa%22y85,Κρησφύγετα
kappa%22y85,Κηώεις
kappa%22y86,Κλώψ
kappa%22y86,Κονιορτός
kappa%22y86,Κοντὸς
kappa%22y86,Κωτίλος
kappa%22y86,Κλαίω
kappa%22y86,Κλίνω
kappa%22y86,Κόλαξ
kappa%22y86,Κύμβια
kappa%22y86,Κύμβαλα
kappa%22y86,Κάπηλον
kappa%22y86,Κόρυς
kappa%22y86,Κροσοί
kappa%22y87,Κόσμος
kappa%22y87,Κουράλια
kappa%22y87,Κάμινος
kappa%22y87,Κῖκυς
kappa%22y87,Κίβησις
kappa%22y87,Κάγκανα
kappa%22y87,Καπνός
kappa%22y87,Καρχαρόδων
kappa%22y87,Κλωστήρ
kappa%22y87,Κακκάβη
kappa%22y88,Κάκκαβος
kappa%22y88,Κόχλος
kappa%22y88,Κραιπνός
kappa%22y88,Κοάλεμος
kappa%22y88,Κυρκάνη
kappa%22y88,Κορυθαίολος
kappa%22y88,Καλλιγύναικα
kappa%22y88,Κομιδή
kappa%22y88,Κονία
kappa%22y88,Κῦμα
kappa%22y88,Κνίσσα
kappa%22y89,Κρατερός
kappa%22y89,Κάραβος
kappa%22y89,Κοίρανος
kappa%22y89,Κάλλιμος
kappa%22y89,Κουρά
kappa%22y89,Κακός
kappa%22y89,Κακὸς
kappa%22y89,Κηδεστής
kappa%22y89,Κάδος
kappa%22y89,Κισσᾶν
kappa%22y89,Κόνις
kappa%22y89,Κρηπίς
kappa%22y90,Καγχαλῶ
kappa%22y90,Κορύβαντες
kappa%22y90,Κρούειν
kappa%22y90,Κρίβανος
kappa%22y90,Κληΐδες
kappa%22y90,Κύμβαχον
kappa%22y90,Κρήνη
kappa%22y90,Κνυζοῦν
kappa%22y90,Κομψός
kappa%22y90,Κέντε
lambda%22y91,Λίσσεσθαι
lambda%22y91,Λήϊον
lambda%22y91,Λαγὼς
lambda%22y91,Λαισήϊα
lambda%22y91,Λυγαῖον
lambda%22y91,Λύθρος
lambda%22y91,Λευρόν
lambda%22y91,Λέκτρον
lambda%22y91,Λόφοι
lambda%22y91,Λόχμη
lambda%22y91,Λύσσα
lambda%22y91,Λαῦρα
lambda%22y91,Λὶς
lambda%22y91,Λιλαίομαι
lambda%22y91,Ληνός
lambda%22y91,Λέπαδνα
lambda%22y92,Λέξασθαι
lambda%22y92,Λίμνη
lambda%22y92,Λογάδες
lambda%22y92,Λύπη
lambda%22y92,Λοβός
lambda%22y92,Λᾶντα
lambda%22y92,Λεοκανία
lambda%22y92,Λαιὰ
lambda%22y92,Λιαρός
lambda%22y92,Λακέρυζα
lambda%22y92,ε
lambda%22y93,Λεχήν
lambda%22y93,Λειμών
lambda%22y93,Λιρός
lambda%22y93,Λιπαρεῖν
lambda%22y93,Λωποδύτης
lambda%22y93,Λάχανον
lambda%22y93,Λοξίας
lambda%22y93,Λήκιθος
lambda%22y93,Λυαῖος
lambda%22y93,Λαιμός
lambda%22y93,Λῆρος
lambda%22y94,Λύκος
lambda%22y94,Λίβανος
lambda%22y94,Λάβρος
lambda%22y94,Λαγώς
lambda%22y94,Λικριφίς
lambda%22y94,Λεπρός
lambda%22y94,Λύχνος
lambda%22y94,Λαρύξ
lambda%22y94,Λίπω
lambda%22y94,Λόγχη
lambda%22y95,Λείρια
lambda%22y95,Λαγνεία
lambda%22y95,Λίχανος
lambda%22y95,Λιμβός
lambda%22y95,Λαλῶ
lambda%22y95,Λάλλαι
lambda%22y95,Λεπτός
lambda%22y95,Λεύσω
lambda%22y95,Λάχνη
lambda%22y96,Λάπτω
lambda%22y96,Λύρα
lambda%22y96,Λαίλαψ
lambda%22y96,Λάβραξ
lambda%22y96,Λάγνος
lambda%22y96,Λάξ
lambda%22y96,Λόγχη
lambda%22y96,Λίβανος
lambda%22y96,Λοιμός
lambda%22y96,Λακίδες
mu%22y97,Μάρτυς
mu%22y97,Μάρνασθαι
mu%22y97,Μυκάλη
mu%22y97,Μαιμώωσα
mu%22y97,Μαργαίνειν
mu%22y98,Μέτωπον
mu%22y98,Μενοεικές
mu%22y98,Μιστύλλειν
mu%22y98,Μαλερόν
mu%22y98,Μαίρα
mu%22y98,Μάρψαι
mu%22y98,Μύρεσθαι
mu%22y98,Μελπόμενος
mu%22y98,Μόρσιμος
mu%22y98,Μῖσος
mu%22y98,Μήρινθος
mu%22y98,Μυλήφατος
mu%22y98,Μάσταξ
mu%22y99,Μετέωρος
mu%22y99,Μύλη
mu%22y99,Μᾶσσον
mu%22y99,Μυκαλεσσός
mu%22y99,Μικρός
mu%22y99,Μιγητή
mu%22y99,Μοῖρα
mu%22y99,Μαρίλη
mu%22y99,Μέρος
mu%22y99,Μήδεα
mu%22y99,Μέζεα
mu%22y99,Μήτρα
mu%22y99,Μύλη
mu%22y100,Μύξα
mu%22y100,Μάγειρος
mu%22y100,Μάστυξ
mu%22y100,Μαλλός
mu%22y100,Μήνιγγες
mu%22y100,Μυελός
mu%22y100,Μύωψ
mu%22y100,Μυκτήρ
mu%22y100,Μύλαι
mu%22y100,Μασχάλη
mu%22y101,Μαστοί
mu%22y101,Μήτηρ
mu%22y101,Μετάφρενον
mu%22y101,Μάκαρ
mu%22y101,Μηκίων
mu%22y101,Μέτρον
mu%22y101,Μενθῆραι
mu%22y101,Μαστροπός
mu%22y101,Μελέαγρος
mu%22y101,Μέταλλον
mu%22y102,Μοχθηρός
mu%22y102,Μυλωθρός
mu%22y102,Μήνη
mu%22y102,Μήνυνθα
mu%22y102,Μῦς
mu%22y102,Μόρος
mu%22y102,Μήλη
mu%22y102,Μῶμος
mu%22y102,Μακκοᾶν
mu%22y102,Μακάριος
mu%22y102,Μάκτρα
mu%22y102,Μέλισσα
mu%22y102,Μῆλον
mu%22y103,Μένος
mu%22y103,Μοχλός
mu%22y103,Μόρφνος
mu%22y103,Μέγεθος
mu%22y103,Μιαρός
mu%22y103,Μίς
mu%22y103,Μήν
mu%22y103,Μῆτις
mu%22y103,Μακεδνός
mu%22y103,Μολοβρός
mu%22y104,Μάχη
mu%22y104,Μειδιᾶν
mu%22y104,Μαυροῦσι
mu%22y104,Μάραγδος
mu%22y104,Μαρμαρυγή
mu%22y104,Μυκήνη
mu%22y104,Μασχάλη
mu%22y104,Μασῶμαι
mu%22y104,Μάχλος
mu%22y104,Μαθεῖν
mu%22y104,Μοιχός
mu%22y105,Μακρός
mu%22y105,Μέγεθος
mu%22y105,Μεγαίρω
mu%22y105,Μερμερίζειν
mu%22y105,Μέριμνα
mu%22y105,Μέρμερα
mu%22y105,Μέρμις
mu%22y105,Μεστός
mu%22y105,Μάκαρ
mu%22y105,Μάραθον
mu%22y105,Μελεδήματα
mu%22y105,Μέλαν
mu%22y106,Μαλλός
mu%22y106,Μεμαὼς
mu%22y106,Μύρεσθαι
mu%22y106,Μελδόμενος
mu%22y106,Μόθος
mu%22y106,Μῶλος
mu%22y106,Μαντική
nu%22y105,Νόσος
nu%22y105,Νῶροψ
nu%22y106,Νέκταρ
nu%22y107,Νωλεμέως
nu%22y107,Νότος
nu%22y107,Νόθος
nu%22y107,Νοῦς
nu%22y107,Νυστάζειν
nu%22y107,Ναστός
nu%22y107,Νύμφη
nu%22y107,Νέρθεν
nu%22y107,Νύσσα
nu%22y107,Νίκη
nu%22y107,Νίτρον
nu%22y107,Νεαρός
nu%22y107,Νηδύς
nu%22y108,Νῆστις
nu%22y108,Νεφροί
nu%22y108,Νέφος
nu%22y108,Νήπιος
nu%22y108,Νῶτος
nu%22y108,Νάνος
nu%22y108,Νάπυ
nu%22y108,Νεῖκος
nu%22y108,Νεῖλος
nu%22y108,Νέαιρα
nu%22y108,Νήφω
nu%22y108,Νάρθηξ
nu%22y108,Νωθρός
nu%22y109,Νωχελής
nu%22y109,Νέκυς
nu%22y109,Νότος
nu%22y109,Νύξ
nu%22y109,Νέος
nu%22y109,Νεοῦν
nu%22y109,Νεῦρον
nu%22y109,Νόσφι
nu%22y109,Νήχω
nu%22y109,Νῆσος
nu%22y109,Ναῦς
nu%22y109,Νεβρός
nu%22y109,Νάμα
nu%22y110,Ναρόν
nu%22y110,Νόμος
nu%22y110,Νεογνός
nu%22y110,Νειός
nu%22y110,Νείφω
nu%22y110,Νωθείς
nu%22y110,Νῶκαρ
nu%22y110,Νῆϊς
nu%22y110,Νῆσσα
nu%22y110,Νῆστης
nu%22y110,Νυίς
nu%22y112,Νέεσθαι
nu%22y112,Νύμφη
xi%22y111,Ξύνιον
xi%22y111,Ξίφος
xi%22y111,Ξύλον
xi%22y111,Ξηρόν
xi%22y111,Ξυρόν
xi%22y111,Ξόανον
xi%22y111,Ξέστης
omicron%22y111,Ὅρκος
omicron%22y111,Οἰωνός
omicron%22y112,Ὀρεύς
omicron%22y112,Ὁμίχλη
omicron%22y113,Ὄνειρος
omicron%22y113,Οὐρούς
omicron%22y113,Ὅμαδος
omicron%22y113,Ὀφείλημα
omicron%22y113,Οἶτος
omicron%22y113,Οὐλαμός
omicron%22y113,Ὅρπεξ
omicron%22y113,Ὄκνος
omicron%22y113,Ὀλοφυρόμενος
omicron%22y113,Ὀτρηρός
omicron%22y113,Ὅπλα
omicron%22y113,Ὀβελίσκος
omicron%22y113,Ὄσσε
omicron%22y113,Ὄρχατος
omicron%22y113,Ὀρχός
omicron%22y113,Ὄχνη
omicron%22y114,Οἴμη
omicron%22y114,Οἶμος
omicron%22y114,Ὀρχήσασθαι
omicron%22y114,Ὅρμος
omicron%22y114,Ὀπύειν
omicron%22y114,Ὀλοφώϊος
omicron%22y114,Ὄσσετο
omicron%22y114,Ὄμος
omicron%22y114,Οὐλή
omicron%22y114,Ὄαροι
omicron%22y114,Οὖλαι
omicron%22y114,Ὄγμος
omicron%22y114,Ὁμιλεῖν
omicron%22y115,Ὀκλαδίαι
omicron%22y115,Οὖρος
omicron%22y115,Οὖρος
omicron%22y115,Οἰήϊον
omicron%22y115,Ὀμφαλός
omicron%22y115,Ὀδύναι
omicron%22y115,Ὄρθρος
omicron%22y115,Οὖας
omicron%22y115,Ὀβελός
omicron%22y115,Οὖλος
omicron%22y115,Οὐρά
omicron%22y115,Οὐλοχύται
omicron%22y115,Ὀδμή
omicron%22y115,Ὄρνις
omicron%22y116,Ὀσχεός
omicron%22y116,Ὄρχις
omicron%22y116,Οὖρον
omicron%22y116,Ὀρτάλιχος
omicron%22y116,Ὄνυξ
omicron%22y116,Ὀτρύνω
omicron%22y116,Ὁδεῖνα
omicron%22y116,Ὀργυιά
omicron%22y116,Ὀσφύς
omicron%22y116,Ὀμφαλός
omicron%22y116,Ὄστλιγγες
omicron%22y116,Ὀφθαλμοί
omicron%22y117,Ὅρασις
omicron%22y117,Ὄμματα
omicron%22y117,Ὀφρύες
omicron%22y117,Ὀδόντες
omicron%22y117,Οὖλον
omicron%22y117,Οὐρανίσκος
omicron%22y117,Ὁμαρτῶ
omicron%22y117,Ὄρθρος
omicron%22y117,Οἶμα
omicron%22y117,Ὀροθύνω
omicron%22y117,Ὀθνεῖον
omicron%22y117,Ὄμβρος
omicron%22y118,Οἶκος
omicron%22y118,Ὄβριμος
omicron%22y118,Ὄμφαξ
omicron%22y118,Ὀπήτιον
