1z1,ἀφηλικέστεροι
1z7,αἴρεται πόλεμον ἢ ἔχθραν ἢ στάσιν
1z9,αὐτόκερας
2z1,ἄνθρωπος φιλοπραγματίας
2z4,ἀκρότητος καὶ ἄπορος ἄνθρωπος
2z5,ἀκράχολον καὶ δύσκολόν <τι> φθέγγεται
2z7,ἀμφαρίστερος
2z9,αἰσχυνόμενος <γὰρ> περιπλέκει τὴν συμφοράν
2z11,ἄνοργοι
3z1,ἀνελκταῖς ὀφρύσι σεμνόν
3z3,ἀργύριον ἔχει οὐδ' ὅσον
3z5,"ἁπαλοὶ θερμολουσίαις, ἁβροὶ μαλθακευνίαις"
3z8,ἀνόητά γ' εἰ τοῦτ' ἦλθες ἐπιτάξων ἐμοί
3z11,"αὐτοσχεδιάζειν σύ, ἥκειν σύ"
4z1,ἄπλετον πώγωνα
4z3,αὐτὸ τοὔμπαλιν λέγεις
4z6,ἀνεβόησεν οὐράνιον ὅσον
4z8,ἀωρίαν ἥκειν
4z11,ἀνωφέλητος ἄνθρωπος
4z14,ἀφαιρεῖν κροκύδας
5z1,ἀφαιρεῖ τρίχας
5z3,ἀλινδήθρα
5z11,ἄνθρωπος ἀποφράς
5z15,ἀπιστίαν βλέπει
5z17,αὐτοκῆρυξ
5z19,ἀνεμεστώθη
5z21,ἀνακραγεῖν
6z1,"ἀνθρωποειδὲς θηρίον, ὕδατι συζῶν"
6z4,ἄνθρωπος ἐξ ὁδοῦ
6z6,ἁρπαγιμαῖος
6z10,"ἀγαθὸν ἔτι τοῦτ' ἀπολείπεται, εἰ καὶ τοῦτ' ἄρα"
6z13,ἀκύμων
6z18,ἀνασπᾶν γνωμίδιον
7z1,"ἄρχειν ὁ πατήρ σε παρηγγύησέ μοι, ἢ δῆμος, ἢ βασιλεύς"
7z4,ἀνεπάγγελτος δειπνεῖ
7z6,ἀπελαμπρύνθη
7z7,ἄτεγκτος παρηγορήμασιν
7z10,ἀπαίρειν
7z13,ἄκομψον καὶ φαῦλον
7z17,ἀπόβλεπτον
8z1,ἀμφιμήτωρ
8z3,ἀχώρ
8z6,ἄνθρωπος πρόδοξος
8z10,ἀτμίζον κρέας
8z12,ἀκοῦσαι ὀργῶ
9z1,ἀϋπνεῖσθαι
9z2,ἄδρατα
9z3,ἀπηνθίσθαι
9z6,ἀναπηδᾶν ἐν δήμῳ
9z8,ἀρήν
9z9,ἀρχῆθεν
9z12,ἀποδιοπομπεῖσθαι καὶ διοπομπεῖσθαι
9z18,ἀχυρός
10z1,αὐλίζεσθαι
10z4,αὐχμός καὶ αὐχμή καὶ αὐχμῶντα
10z7,αὐχμηρὰ γῆ
10z9,αὐτοχειρίᾳ
10z12,ἀρρωστία
10z18,ἀπέρωπος
10z22,ἀπολλύασιν
11z1,ἀργέλοφοι
11z4,ἀτεράμων ἄνθρωπος καὶ πρίνινος καὶ στιπτὸς καὶ σφενδάμνινος
11z13,ἄπαρνος
11z14,αὐτόκακον ἔοικε τῷδε
11z20,ἀκρύπτως
11z22,ἄψοφον ἔχειν στόμα
12z1,ἀστεῖόν <τι> καὶ κατερρινημένον εἰπεῖν
12z4,ἀναψαθάλλειν τὸ πέος
12z9,αἴρεσθαι τιμαῖς
12z11,ἀνεπίτροπος
12z14,αὐτὴ νῦν ἡ σοφία ζῇ
12z16,ἀπρακτεῖν
13z1,ἀπόψηφοι ἐγένοντο τοῦ ἀποκτεῖναι
13z4,ἀναπηρία
13z7,ἀπεπτόμην
13z8,ἄοινος
13z11,ἄνθρωπος λυπησιλόγος
13z13,ἀγαθῶν ἀγαθίδες
14z1,ἀράμενον φέρειν
14z3,αἱμῳδεῖν
14z4,ἄξιον τριχός
14z6,ἀναιδὲς καὶ θρασὺ βλέπει
14z8,ἀσπάλαθος
14z10,ἀναγωγή
14z11,ἀθάρη
15z1,ἀλωπεκίσαι
15z3,ἀπήρτησε καὶ ἀπαρτᾶν
15z4,ἀνεπτερῶσθαι τὴν ψυχήν
15z8,ἀπόστρεπτος ἄπιθι
15z9,ἀνάφορον
15z11,ἀριστεροζύγης
15z12,ἀγρίοις κατακαῦσαι ξύλοις
15z14,ἀποφέρῃ πλέων
16z3,ἄριστος κλέπτειν
16z6,ἀπέδραμεν
16z13,ἀπόπτυστος
16z15,ἀποταγηνίσαι
16z17,αὖθις αὖ Πυθώδε ὁδός
16z21,ἅλις τοῦδε
17z3,"ἄρτι, ἀρτίως"
17z10,ἀφύη
17z11,ἀπώμοσα μὴ οὐ πρᾶξαι τοῦτο
17z13,ἀνδρόγυνον ἄθυρμα
17z15,ἄτριψ
18z1,αὐταρκεῖν
18z3,ἄμβωνες
18z6,ἀπόλεμος χρόνος
18z8,ἄγευστος θοίνης
18z10,ἀσμενώτερος
18z11,ἄζυξ
18z13,ἀνασκυζᾶν καὶ σκυζᾶν
18z19,ἄνω τὰ ῥήματα ἐξαίρειν
19z1,ἀναθολοῦσθαι
19z3,ἀττικίζειν καὶ ἐξαττικίζειν
19z6,ἄνθη
19z8,ἀποβάθρα
19z12,ἀλλογνοεῖν καὶ ἠλλογνόουν
19z14,ἁπαλὸς εἴσπλους τοῦ λιμένος
20z1,ᾄδειν ὅμοιον
20z3,ἀγκαλίδες ξύλων
20z5,ἀμνηστῶν καὶ ἄμνηστος
20z6,ἀπονυχίζεσθαι τοῦ ὀνυχίζεσθαι
21z1,αὔεσθαι πῦρ καὶ ἐναύεσθαι
21z3,ἀπορθοῦν πόλιν ἢ οἰκίαν
21z6,ἀγαθῶν πάντων ἐπινένηται ἡ τράπεζα
21z8,ἀνήνυτος πόνος
21z9,ἀψευδοῦντες
21z10,ἀνιερὸς τύχη
21z11,ἀρχαῖος
21z12,ἄνεμος καὶ ὄλεθρος ἄνθρωπος
21z13,ἀθέως διέφθαρται
22z3,ἀσπάζεσθαι
22z5,ἀναχωρεῖν ἐπὶ σκέλος
22z8,ἄμαχον τὸ κακόν
22z10,ἀνακαλλύνειν
22z12,ἄστρωτον
22z14,ἀνθρωπίσκος φαῦλος
23z1,ἁνύειν
23z3,ἀσύφηλος ὕβρις
23z4,ἄμισθος
23z6,ἄπυρον πινακίσκον
23z8,ἀλέα
23z9,ἀλεαίνοιμι
23z11,αὐλὴ πρόσειλος
23z13,ἀλλόκοτον
24z3,ἀχθεινόν καὶ ἀχθεινά
24z5,αὐθέντης
24z10,ἀναζέσαι καὶ ἀνάζεσον
24z12,ἀγριωθείς
24z14,ἀνεψιαδῆ
24z16,ἁρμογή
25z10,ἀπαλοᾶν
25z16,ἄπεφθον
26z1,αἰνίγματα συμβάλλειν
26z2,ἀνεσκιρτημένας
26z4,ἀφηγεῖσθαι
26z5,αἱμορρυής
26z6,αὐτὰ καὶ τὰ φίλτατα
26z9,ἀπέσβησε πῦρ
26z11,ἄκος περίαπτον
26z14,ἀναφαλαντίας
26z16,ἀγροβόας ἀνήρ
27z1,"ἀπομάθοις, ἀπομαθέτω, ἀπόμαθε"
27z3,ἀντριάδες
27z9,ἀποψύχεσθαι
27z11,ἄδηλος γνώμη
27z12,ἀνυπόδητος
27z13,ἀφοῦ
27z18,ἄβαξ
27z20,ἀνήγρετο ἐξ ὕπνου
27z22,ἄψυχον ἄνδρα λαμβάνειν συνέμπορον
28z1,ἄσβολος
28z3,αὐθέκαστα <λέγειν>
28z9,ἀσκεῖν καὶ ἀσκηταί καὶ ἀσκητικῶς
29z1,ἀναρρῖψαι κίνδυνον
29z3,ἄβουλος στάσις
29z4,ἄψαυστος
29z6,ἁπαξάπαντες
29z8,ἀνακτᾷ τόνδε
29z13,αὐτόκρατον
29z16,ἀπαιδάγωγος
29z18,ἀναφρόδιτον
29z19,αὐτοκέλευστος
30z1,ἀκοσμεῖν
30z3,αἱ τῶν γυναικῶν παγίδες
30z6,ἀνέκαθεν
30z8,ἁπαλόχρως
30z10,ἀργυροσκόπος καὶ ἀργυρογνώμων καὶ ἀργυραμοιβός
30z15,ἀτύραννος πόλις καὶ δῆμος. ἀρρενοῦσθαι
31z1,ἀποτῆξαι λιμῷ
31z2,ἄνανδρος γυνή
31z3,ἁπλούστατος
31z5,ἀντισιωπᾶν
31z7,ἀκάτια
31z10,ἀνίλλειν βιβλίον
31z13,ἀτηρὸν κακόν
31z14,ἀνδρὸς εἶναι μοῖραν
31z16,αὐτογνώμων ἄνθρωπος
31z18,ἀπαρκτίας
31z19,ἀνδρόβουλος γυνή
32z1,ἀναριχᾶσθαι
32z5,ἀνισάζειν καὶ ἀνισῶσαι
32z6,ἀνασηκῶσαι
32z8,ἀναχαιτίσαι
32z11,ἀνεκάς
32z12,ἀληλιμμένον
32z15,ἀκροσφαλές
32z17,ἀγοράζειν
33z1,ἄνθρωπος τῶν ἀπὸ κώπης
33z2,ἀρτίχνους
33z5,ἀναγκόδακρυς
33z7,ἀνοικτίρμων
33z9,ἀτενὴς καὶ ἀτεράμων ἄνθρωπος
33z12,ἀρτοπωλία
33z13,ἄβολον κτῆνος
33z15,ἀρύταινα
33z17,ἄωρα πράττειν
33z19,ἀγεωργίου δικάζεσθαι
34z1,ἀμήρυτοι λόγοι
34z4,ἀνωμοτί
34z5,ἀπομύξαι λύχνον
34z6,ἁδρῦναι
34z7,ἀπώμοτον πρᾶγμα
34z9,ἀνθρήνιον
34z11,ἀνυπήλιφος ναῦς
34z14,ἀξιοπενθής
34z16,ἀμυχαί
34z18,ἀνδρεράστρια γυνή
35z1,ἀνθρωπικὸς μῦθος
35z3,ἀθήρ
35z6,ἀειλογία
35z8,ἀνοητία
35z11,αἰσχροποιός
35z13,ἀτοπίας πλέως ἄνθρωπος
35z14,ᾄδειν ἀλεκτρυόνας
36z1,αἰκάλλοντες
36z5,ἀδολεσχεῖν καὶ ἀδολέσχης
36z13,ἄκυλος
36z14,ἀκρόδρυα
37z1,ἀνθοσμίας οἶνος
37z3,ἀναβῆσαι
37z4,αἰρόπινον
37z8,ἀπέρατον
37z10,ἀείζων
37z13,ἀχρήμων
37z14,ἀγωγεύς
38z1,ἀρτοποπεῖν
38z3,ἀπὸ στόματος λέγειν καὶ ἀπὸ γλώσσης
38z5,ἄβατος ὁδός
38z6,ἀκροᾶσθαι
38z7,ἁλμαίαν
38z9,ἀρχαιϊκὰ φρονεῖν
39z1,Αἴτνη ἄνθρωπος
39z5,ἀκραιφνὲς ὕδωρ
39z7,ἀνάρρημα
39z8,ἀκταινῶσαι
39z15,ἀκρατίσασθαι
40z11,ἀμεταχείριστα τὰ κοινά
40z13,ἀντιβολία
40z15,ἀμφαξονεῖν
41z1,ἀνάδικος δίκη
41z2,ἀπὸ ῥυτῆρος τρέχειν <ἐᾶν> ἵππον
41z4,ἀπονίψασθαι τὼ χεῖρε καὶ ἀπονίψασθαι τὼ πόδε. ἄρρατον
41z5,ἄρρατον
41z7,ἀπιστεῖν
41z8,ἀσφάραγος
42z4,ἀσκωλιάζειν
42z7,ἀσκαρίζειν
42z11,ἀρωματοπῶλαι
42z12,ἀωροθάνατος
42z14,ἀστρατηγία
42z15,ἀρρήκτως ἔχειν
42z17,ἀνεμοφόρητον
43z1,ἀσωτεῖον
43z3,ἀμφήμερος πυρετός
43z5,ἁμαξιαῖα ῥήματα
43z9,ἄπιστόν με τίθης
43z10,ἀνωφρυασμένος ἄνθρωπος
43z15,ἀπρόσοδος βίος
43z17,"ἁπλᾶ, διπλᾶ, τριπλᾶ"
44z1,ἄδουλος βίος
44z3,ἀπωλεσίοικον μειράκιον
44z5,ἁρπαξομίλης
44z7,"ἀνήδομαι, ἐφ' οἷς ἥσθην"
44z11,αὐθιγενής
44z13,ἀπολοπίζειν
45z1,ἀνδρὸς ἀγαθοῦ πεισθείς
45z3,ἀνταποπαίζειν
45z6,ἀπειλήματα
45z8,ἀποστοματίζειν
45z11,ἄτροφοι καὶ ἀνάγωγοι καὶ λακτισταὶ ἵπποι
45z13,ἀγγελικὴ ῥῆσις
45z15,ἀνταίρειν
45z16,ἀναμαντεύεσθαι
45z18,ἄδωρος χάρις
45z20,ἀποψύχει<ν>
46z1,αἰσχροεπεῖν
46z2,ἀνηλέητος καὶ ἀνηλεής
46z3,ἀφρίζειν καὶ ἀναφρίζειν. ἀμφιλαφὲς δένδρον
46z4,ἀμφιλαφὲς δένδρον
46z6,ἀποτραχύνου
46z7,ἀνακύψαι ἐκ νόσου. ἁλίπαστα
46z8,ἁλίπαστα
46z10,ἀνακεῖσθαι
46z12,ἀπαιθριάζειν
47z1,αὐλία θύρα
47z2,ἀφαγνίσαι
47z3,ἀναισχυντῆσαι
47z4,ἀσκεῖν κακά
47z6,ἀποψᾶσθαι
47z8,ἀπόρρησις
47z12,ἀπαγωγή
47z15,ἄρχων
47z16,ἀνταναγνῶναι
47z18,ἀπὸ καιροῦ λέγειν
47z19,ἀνασπᾶν βούλευμα καὶ ἀνασπᾶν γνωμίδιον
48z1,ἀνασχινδαλευθῆναι
48z3,ἀνῄρηκεν
48z6,ἀχάλινα στόματα
48z8,ἀνέζεσεν αἷμα
48z9,ἀνάκλητος
48z11,ἀβελτεροκόκκυξ
48z13,ἀκεῖσθαι καὶ ἐξακεῖσθαι
48z16,αἴσθημα
48z17,ἀρύστιχος
49z1,ἀμφὶ τὰ στρατεύματα δαπανᾶν
49z4,ἀμφιλεξάντων
49z6,ἀμφιλογία καὶ ἀμφισβήτησις
49z7,ἀνοίσω
49z8,ἀπομερμηρίσαι
49z10,ἁμαξιτὸς ὅδος
49z12,ἀποπτύσαι λόγους
49z14,ἀνδροκτονεῖον
50z3,ἀπορροή
50z4,ἄχρι κόρου
50z8,ἀποσπεύδειν
50z9,ἀναθερμαίνειν τὰς φρένας
50z11,ἀκρατὴς γάμων
50z12,ἀναβιβᾶται
50z14,ἀχανές
50z16,ἀποτεμεῖν μηχανάς
51z1,ἀκρατὴς χειρός
51z2,ἀπολέσθαι γελῶντα
51z5,ἀκωδώνιστον
51z7,ἀπάτητος ἀρχή
51z9,ἀναχώρησις
51z11,αὐτομήνυτος
51z12,ἀποκτινύναι
51z14,ἄριστος κλέπτειν καὶ ἄριστος λωπυδυτεῖν
51z16,ἀρίστων ἅπτεσθαι βουλευμάτων
51z18,ἀνδραποδώδεις ἡδοναί
51z20,ἀτερπὲς ἔργον
52z1,ἀνακράγοιτε
52z3,ἀπορθοῦν
52z4,ἀμπελουργεῖ
52z5,ἀπαράτρεπτα ἱμάτια
52z7,ἀπὸ πρώτης
52z8,ἀπὸ τόμου
52z9,βίου εὔροια
52z11,βάλλειν σκώμμασιν
52z13,βιβλιοπώλης καὶ βιβλοπώλης καὶ βιβλιαγράφος. βορβορώδης
52z14,βορβορώδης
52z16,βοών
53z1,βωμὸς θερμός
53z4,βίος θαλάττιος
53z6,βασκάνιον
53z11,βουλιμιᾷ τὰ βαλάντια
53z13,βορὸν χρῆμα
53z14,βαλαντιοτομεῖν
53z16,βληχών
53z19,βλάκες
54z1,βάλανοι φοινίκων
54z4,βδελυγμία
54z5,βατταρίζειν
54z7,βαμβαλύζειν
54z9,βαδιοῦμαι
54z11,βρυγμός
54z13,βωλοκοπεῖν
54z15,βολβωρυχεῖν
55z1,βριμοῦσθαι
55z4,βουβωνιῴη
55z6,βλιτομάμμας
55z11,βαθύπλουτος
55z13,βρῦ
55z16,γυναικηρὸς τρόπος
55z18,γερανίας
55z20,γῆ εὐήλιος
56z1,γλωττοδέψην
56z3,γόνιμα ἀγαθά
56z5,γονατίζειν
56z6,γυναικίζειν
56z8,γόης
56z9,γάργαλος
56z11,γαλῆν καταπέπωκεν
56z14,γραφεύς
57z1,γήπεδα
57z4,γέρων ῥυσός
57z5,γειτνία
57z6,γενναῖον ῥῆμα
57z9,γλίσχρως προθυμεῖσθαι
57z11,γαληνίζει καὶ διεσκέδασται τὰ μέτωπα
57z13,γραμματιστής
57z14,γάστρις
57z15,γεωνόμης καὶ γεωμέτρης
57z18,γόμφος
57z19,γυμνοπαιδιά
58z1,γαμικὰ μέλη
58z2,γλαφυρὰ κωμῳδία
58z5,γνώμην ἐμήν
58z7,γέρανδρυς
58z8,γλωττοκομεῖον
58z12,γλῶτται αὐλῶν καὶ γλῶτται ὑποδημάτων
58z14,γρυλίζειν καὶ γρυλισμός
59z5,γογγυλίς
59z7,γέρων στύππινος
59z10,γνωσιμαχῆσαι
59z13,γαστροχάρυβδις
59z15,γραῦς ἀναθυᾶ
60z3,γλίσχρος
60z5,γεῖσα
60z6,γέρρα
60z9,γραῦς
60z11,γρασός
60z14,γρυμεῖα
60z19,γύννις
61z1,γόμφιοι
61z5,δικαιόσυνος Ζεύς
61z8,δυσλογεῖν
61z9,δημεχθὴς ἄνθρωπος
61z11,δημοπίθηκος
61z13,διαδρησιπολίτης
61z16,δεσμιώτατος
61z18,δύσκληρος
61z20,διασείεσθαι πρὸς τόνδε
61z22,δειπνοπίθηκος
62z1,διατοιχεῖν
62z4,δισχιδὴς ὁδός
62z6,δωροληψία
62z7,δι' οὐδενὸς ποιεῖσθαι τόνδε
62z9,δικομήτρα
62z11,διακυροῦν
62z12,δυσμάραντον κακόν
62z14,δυσπρόσωπα ὄμματα
62z15,δικορράπτης καὶ δικορράφος
62z16,δυσοιωνεῖν
62z18,δρομικὴ γλῶσσα
63z1,δίαιταν ἐπιτρέπειν
63z4,διέφθορεν
63z8,διενέγκειε καὶ διενέγκοι
63z11,δικολύμης ἄνθρωπος
63z13,διετησίως
63z15,διώμοτος
63z17,δεινὰ φυσᾶν
63z19,διαλαβεῖν
64z1,διαμυλλαίνειν
64z3,διασοφίζεσθαι
64z5,διεσφηκῶσθαι
64z7,διαιρεῖν ἔχθραν
64z8,δέδεται ἡ ψυχὴ ὑπ' ὀδύνης
64z10,"δακνᾶς ἵππος, δακνᾶς ὄνος"
64z11,δυσήλιον θέρος
64z13,διασιλλοῦν καὶ διασιλλῶσαι
64z16,δημοφανὲς πρᾶγμα
64z17,διαλινῆσαι
64z18,δίχα
64z20,δι' ἔχθρας γενέσθαι καὶ δι' ὄχλου γενέσθαι.
64z21,διάθεσις λόγου
65z1,δυσορκῆσαι
65z2,δέσις
65z46,δι' ἀσχολίας πολλῆς <γὰρ> ἦλθον ἐπὶ τόδε
65z8,δυσγάργαλος
65z9,διᾴσασθαι
65z11,διαλέξασθαι
65z13,δυσέριστος
65z14,δέος καίριον
65z15,διχόρροπος γνώμη
65z17,διακοῦσαι
65z18,ἐπιδεικνύμενος
65z20,ἔξηβον
65z22,ἑτερεγκεφαλεῖν
66z5,ἐσμὸς μελισσῶν καὶ σμῆνος μελισσῶν
66z7,ἑστιᾶν τῷδε
66z13,ἔδει
66z18,ἐπιπολῆς
67z4,εὐνοϊκῶς
67z5,ἐλαφρὸν παραινεῖν <τῷ> κακῶς πεπραγότι
67z7,ἐξεγγυήσασθαι
67z10,ἐπῳδαί καὶ ἐπῳδή
67z12,εὐημερία
67z16,ἐξορμενίζειν
68z3,ἔνδειγμα
68z6,ἑτεραχθεῖ
68z9,ἔκμετρος πλοῦτος καὶ ἔκμετρος χρυσός
68z12,ἐζωμευμένα κρέα
68z13,ἐκρότησεν
68z14,εὐπροσόμιλος
68z16,ἐκκροτεῖν ῥήτορας
68z18,ἐρρωγότας λέγειν λόγους
69z4,ἐφιππάσασθαι λόγοις
69z6,ἐνσεσεισμένη
69z9,ἐτνήρυσις
69z12,εὔερος ὀΐς καὶ εὔερον ἱμάτιον
69z14,ἐπικαττύειν καὶ πτερνίζειν
69z19,ἐπεσκεύασται τὸ δεῖπνον
69z21,εἰκοβολεῖν
70z1,εἰς τὴν κερδαίνουσαν πάντα ὠθεῖν πήραν
70z3,ἐμπυρεύεσθαι
70z5,εὐτράπεζος ἄνθρωπος
70z7,ἔργοις παθὼν ῥήμασιν ἀμύνεται
