1z1,ἀφηλικέστεροι
70z9,ἐπ' ἄκρων κάθησθε τῶν πυγιδίων
70z13,ἐπίμεστα πλουτῶν
70z15,ἐλαιοπληθής
70z16,ἐπώνια
70z18,ἐπιδείκνυ
70z22,ἐπιτριπτότατος ἄνθρωπος
70z24,ἐσχάρα
71z1,ἐπιχαιρέκακος ἄνθρωπος
71z3,ἐκζωπυρεῖν πῦρ
71z5,ἐκθάλπεσθαι ἔρωτι
71z7,εὔορνις τύχη
71z9,εὐθετεῖν νεκρόν
71z11,εἰς γόνυ πεσεῖν
71z14,ἐπιβατεύειν νεώς
71z15,ἐντρίβεσθαι
71z17,ἔξεδρον
71z18,ἐγὼ σιωπῶ τῷδε
72z3,ἔνδυθι
72z4,ἐπέτειον
72z6,ἐπὶ ῥητοῖς
72z7,ἔσεισέ μου τὴν καρδίαν
72z9,ἐξῶλες κακόν
72z10,ἐπαμφοτερίζειν
72z12,εὐτράπελος
72z14,ζωμήρυσις
72z15,ἡδυλογεῖν
73z1,ἤνεγκον
73z4,ἡμίσεας καὶ ἡμίσεις
73z7,ἠπιάλης
73z10,ᾐνιγμένον
73z12,ἠμηχάνουν
73z13,ἠγρίωνται καὶ σεσήρασιν ἐπ' ἀλλήλους
73z15,ἤρυγον
74z1,[<ἠπορημένον
74z3,θῦσαι
74z7,θεόθυτα
74z9,θυμέλη
74z13,θαλαττοκοπεῖν
74z16,θυροκοπεῖν
75z1,θυροκόπος
75z3,θεοῦ προσβολή
75z4,θερίζειν καὶ χειμάζειν
75z6,θράττει
75z8,θυμβρόφαγον βλέπειν
75z10,θωράκιον
75z15,θωρηχθείς
75z16,θρύπτεσθαι
75z18,θνησείδιον
75z19,ἰσῆλιξ
76z1,ἰδιάζειν
76z3,ἰχθυολύμης ἄνθρωπος
76z5,ἰχνευταί
76z7,ἵν' ἀκροᾷ
76z10,Ἰαπετός
76z12,Ἰλιὰς κακῶν
76z14,ἱππίδιον
76z15,ἰξοί
77z1,ἱκετεία
77z3,ἱερόπτης
77z5,ἱερώσυνα
77z11,ἱλεούμενοι
77z13,ἰπός
77z14,ἰχθῦς
77z16,ἵππουρις
77z17,ἴονθος
77z20,κεχαρισμένως θύειν
78z1,κυαναυγὴς θάλαττα
78z3,κρεμάσαι τὰς ἀσπίδας
78z9,κάτοινος
78z10,κοινὸς τῶν πονηρῶν φίλος
78z12,κραιπάλη
78z15,καγχαστής
78z18,καταβαλῶ σε παρὰ τῷδε μανθάνειν
78z21,καταχῶσαι λόγοις καὶ ὕμνοις καὶ ἐπαίνοις
78z23,κενὰ τῆς γνάθου πολλὰ χωρία
78z25,κατεστωμυλμένος ἄνθρωπος
79z1,κατακλᾶν τὸν ὀφθαλμόν
79z4,κατᾴδειν
79z6,κροτεῖν ὀστράκοις
79z13,Κρονοθήκη
79z16,κατὰ κοιλίαν νοσεῖ
79z18,κένανδρος πόλις
79z20,κριθώλεθροι ἵπποι
79z21,καταγλωττίζειν
79z23,κοτυλίζειν
80z1,κακοτεκνία
80z3,κεχρίσθαι σκορπίῳ
80z8,κριηδὸν ἐμβάλλειν
80z10,κήληθρον
80z11,κατακοιμίζειν τὸν λύχνον
80z13,κυανεῖ ἡ θάλαττα
80z16,Κρονοδαίμων
80z18,κάπνη
80z20,κατευπαθημένα
80z22,κούριδες μάχαιραι
81z1,κελεύστωρ
81z4,κοινοθυλακεῖν
81z6,κυσοκόλαξ
81z8,καθ' ἡδονήν μοί ἐστι πράττειν ἢ λέγειν
81z9,κληρωτήρια
81z11,κατάγειον
81z12,κυψέλαι φρονημάτων
81z14,κακόν τι προσαπολαύσω
81z16,κέραμον
81z18,καλήτης καὶ κάλη
82z1,κονίαμα
82z2,κερματίζειν λόγον
82z3,κῆδος
82z5,κεκιβδηλευμένον νόμισμα
82z7,κακόν τι σαυτῷ προυφείλεις
82z9,κορίζεσθαι καὶ ὑποκορίζεσθαι
82z13,καλλιγραφῆσαι
82z14,κύειν καὶ τεκεῖν
82z17,κλεῖδα
82z18,καταρκεῖ
82z20,κάκιστος φαγεῖν
83z1,καταλεγείς
83z3,κατακορὴς οἴνῳ
83z4,καπνοῦ σκιᾷ
83z6,καταλεπτολογεῖν
83z8,κενὰ ψοφεῖν
83z9,κίων στόματος
83z10,κακοῖς κακὰ ἰᾶσθαι
83z13,καταδακτυλίζειν
83z16,καθαρὰ βλέπειν
83z18,κύκηθρον
84z1,κυνηγεττεῖν
84z3,κυνοφθαλμίζεται
84z5,κέρκῳ σαίνειν
84z8,κυνοκοπῆσαι τὸν νῶτον
84z10,κλῳομάστιξ
84z12,κάμινον ἔχει ἐν τῷ πνεύμονι
84z15,κάπηλον φρόνημα
84z18,κρανιόλειος
84z20,κνισοτηρητής
84z22,κυνάριον
85z1,καλλιτράπεζος
85z3,κυνοδέσμαι
85z5,κυνοκέφαλλος
85z7,κάλλιστα
85z10,λεπτοσχιδής
85z12,"λεπτή τις ἐλπίς, ἐφ' ἧς ὀχούμεθα"
85z14,λεπτολογία
85z16,λεπτοί
85z17,λεπτακινόν
85z19,λειπογνώμων
86z3,λιμοκόλακες
86z5,λέκιθος
86z7,λάληθρον
86z9,ληκυθίζειν
86z11,λισπόπυγος
86z13,λακωνομανεῖν
86z15,λευκὸν ἀγαθόν
86z16,λείριον
86z29,λογοπλάθος
86z21,λυχνίον
87z1,"λυχνοῦχος, λαμπτήρ, φανός"
87z7,λωβᾶσθαι τόνδε καὶ τῷδε
87z9,λαίθαργος κύων
87z12,λογγάζειν
87z15,λαλεῖν τοῦ λέγειν διαφέρει
87z17,λέπειν
87z18,λόγοις πιαίνειν
88z1,λευκηπατίας
88z2,λάσανα
88z4,λίστριον
88z8,ληνούς
88z11,μηροκαυτεῖν
88z12,μονογέρων
88z14,μεθυσοχάρυβδις
88z16,μετοίκιος Ζεύς
88z18,μεταβάλλεσθαι
89z1,μηδὲν ὑπέρφευ
89z2,μάσθλης
89z4,μεθιστάναι καὶ ἱστάναι
89z5,μαλακιᾶν
89z6,μανόν
89z8,μυκῆτα λύχνων
89z10,μεταίτην
89z11,μεταπομπή
89z12,μολυβδιᾶς ὑπὸ νόσου
89z14,μὴ μέθῃ τοῦδε
89z15,μωλύειν
89z17,μετωπιαία θρίξ
90z1,νεανίευμα
90z4,νεανιεύσασθαι
90z6,νεόπλουτος
90z8,"νεοπλυνῆ χλαῖναν, νεοπλυνὲς ἱμάτιον. νεαλές"
90z9,νεαλές
90z14,νουμηνία
91z1,νεολαία
91z3,νῆστις ὀσμή
91z4,νοσεῖν
91z5,νῆστις
91z7,"ὀνειρόμαντις, ἀστρόμαντις, ὀρνιθόμαντις, ἀλφιτόμαντις"
91z9,οὐδέποτε
91z13,ὀψάριον
91z15,οὐδὲ ἕν
92z1,ὄμφακας βλέπειν
92z3,ὄζειν ἐτῶν
92z5,ὀρθαγγελεῖν
92z6,ὀνυχιμαῖα τέμνειν
92z7,οἴδατε
92z8,"ὅσια μανθάνειν, ὅσια ἰδεῖν, ὅσια ἀκοῦσαι"
92z10,οὐδέν σου παρίεμαι
92z12,οὐδὲν κακὸν <γὰρ> ῥᾳδίως ἀπόλλυται
92z14,"οὐκ ἔστιν τοσοῦτον ὤνιον ἑλλεβόρου, ὥστε τινὰ ἰᾶσθαι"
92z17,ὄχλος ἄλλως
92z18,ὄζει κνίσης
92z19,ὁρκωμόσια
93z1,ὀφρυάζειν
93z2,ὀργάζειν πηλόν
93z7,ὀρίνδα
93z8,ὁσημέραι
93z10,ὄρνεις καὶ ὄρνιθες
93z11,οὐδαμοῦ λέγω τοῦτον
93z13,"ὄρθριος χρὴ λέγειν, οὐκ ὀρθρινός"
94z9,ὀμφακίας θυμός
94z11,ὁλότμητα δεῖπνα
94z13,ὀρνιθεῖα
94z15,ὀνογάστρις ἄνθρωπος
94z17,ὄστινον
94z19,ὁ λόγος ὅδε οὐκ εὖ φρονεῖ
94z21,οὐδὲ πάτταλον ἂν δοίης
95z5,ὁμοσπονδεῖν
95z6,οἰνήρυσις
95z9,ὀνυχίζειν καὶ ἐξονυχίζειν
95z11,"ὀττόμενος, ὄττα, ὠττευόμην"
95z13,οἰνοχόη
95z16,ὅρκον γυναικὸς εἰς ὕδωρ χρὴ γράφειν
96z1,οὐκ εἰμὶ βαδιστικός
96z3,οἰκοκερδῆ βίον εὕρηκεν
96z4,ὄχλος πραγμάτων
96z5,ὀξυήκοος ἄνθρωπος
96z7,ὀρνιθίας χειμών
96z13,ὀξύη
96z15,ὀκλάσαι
96z17,ὀβολολογεῖν
96z18,οἰστέον
96z19,ὀχευτής
96z20,οὐδὲν ἀπὸ καιροῦ λέγεις
96z21,οἰσυπηρά
96z24,ὄμφακας
97z1,ὀξυμαθὴς ἄνθρωπος
97z2,ὁλοκαυτεῖν
97z6,ὀλεκρανίζεσθαι
97z8,ὀξυρεγμία καὶ ὀξωρεγμία
97z10,ὀξύβαφον
97z16,οὐκ ἀπείρῳ προσέβαλεν
97z18,ὀρίγανος
97z19,ὁμαλός
97z21,ὀσμή
98z1,ὀχεῖον
98z3,οὐδὲ <τρητὸν> εἰς ὀδόντα ἔχει φαγεῖν
98z6,ὀψισθείς
98z7,οἰσπώτη
98z10,ὄψις
98z11,οἴσυον
98z13,οὐκοῦν
99z8,ὀνεύειν
99z14,πολιτοκοπεῖν
99z20,περιπλευριεῖς
99z22,Παλαμηδικὸν τοὐξεύρεμα
99z24,πραγματίας ὁ λόγος
100z1,πολύζωον κακόν
100z3,περίζυξ καὶ ἄζυξ
100z5,παραξόνια
100z8,πλησιαίτατοι καὶ πλησιαίτεροι
100z9,παγετῶδες
100z10,προσβολὴ σιδήρου
100z12,πιτύων καρπούς
101z1,προώδων
101z3,πλέον ἢ ἐνιαυτῷ πρεσβύτερος ὑπὸ τῆς ἀηδίας γίνομαι
101z7,πλύνον πλύνεσθαι
101z11,πέλαγος ἡ πόλις ἐστίν
101z13,ποντοφάρυξ
101z16,προτερεῖν ἐπὶ ὁδοῦ
101z18,προεξεγείρειν πρᾶγμα
101z20,πέτρας εἴργασται ὅδε
102z1,παλεύτρια
102z4,προβατεύειν
102z5,προχοίδιον
102z7,πατρῴζειν
102z8,πίθων
102z10,παλιναίρετα
102z12,παρέλυσεν
102z14,προβύσαι φορτικὸν γέλωτα
102z19,Πρότηθυς
102z22,πυθμὴν δικῶν
103z1,παρακεκροῦσθαι τῶν φρενῶν ἢ τοῦ νοῦ
103z4,παρασοφίσματα
103z5,περίτριμμα πραγμάτων
103z7,ποταμόρρυτος γῆ
103z8,προτιμᾶν
103z10,παροψίδες
103z12,πέπραγεν
103z14,πύελος
104z1,προφορεῖσθαι
104z3,πυκνότης τρόπου
104z5,πιθηκισμοί
104z6,περαντικὸς ῥήτωρ
104z8,παφλάσματα
104z10,πάναισχρα ἔργα καὶ πάναισχροι λόγοι. παράβολος
104z11,παράβολος
104z13,πολεμιῶ
104z14,παρεῳγμένης τῆς θύρας
104z17,πολὺ μεθέστηκε τοῦ τρόπου
104z19,πρὸς τοῦ λέγοντος εἶναι
105z1,περικεκρουμένος ἄνθρωπος
105z4,παλάμημα καὶ τύρευμα
105z5,περιδρομαὶ ἐτῶν
105z6,προβάλλεσθαι
105z8,περιειργμένος τόπος
105z9,πρωπέρυσι
105z11,ποντοκύκη γυνή
105z15,περιελαύνεσθαι
105z17,προσδόκιμος
105z18,περιστέλλεσθαι
105z20,πάγος καὶ πάγετος
105z21,πρόπυστος
105z23,πρὸς καιρὸν λέγειν
105z24,παραθέσθαι
105z25,προαναγυμνάζειν στόμα ἢ φωνήν
106z3,πρῷον
106z5,πρῴ
106z7,προπηλάκισις
106z9,Ῥαδάμανθυς τοὺς τρόπους
106z11,ῥινώλεθρος ὀσμή
106z13,ῥαδινοὺς πόδας
106z15,ῥυπαρός
106z16,ῥιγεσίβιοι
107z1,ῥωποπώλης
107z3,"ῥάβδος, ῥαβδίον"
107z4,συμβολεὺς τῶν φίλων
107z6,σκαφῆς
107z8,σπόνδαρχος
107z10,σκαφεῖον
107z11,σκληροβίοτος
107z12,στείλασθαι τὸ πρόσωπον
107z15,σκληρότης ὅρκων
107z17,σιτομνημονεῖν
107z19,σιαλίζειν
108z1,σκώληξ
108z4,στρεβλός
108z6,σφαιρομαχεῖν
108z8,σπονδαγωγοὶ κήρυκες
108z9,σελὶς βιβλίου
108z10,σημῆναι καὶ ἐσήμηνα
108z16,σπευστόν
108z17,στρυφνὸν ἦθος
108z18,σίκυος σπερματίας
109z3,συμπονηρεύεσθαι
109z5,σταφυλαὶ καὶ βότρυες
109z6,σοροδαίμων
109z9,συλλογιμαῖος φορυτός
109z11,σωρὸν κρεῶν
109z13,συνθεῖναι ποίημα καὶ λόγον
109z14,σπουδαρχίδης
109z16,συννοεῖν
109z17,σκυτεύειν
109z19,στραγγαλιώδης ἄνθρωπος
109z21,σύμμαχα ὅρκια
110z1,σαφὲς φῶς
110z3,στρόβιλος
110z7,συκολογεῖν
110z8,σκωρία
110z10,σφήκωμα
110z14,σμῆνος καὶ ἐσμός
110z15,σκοτεινὸς ὀργήν
110z16,σισυφίζειν
110z18,σύγκλυδες
110z19,στελεός
110z21,σύριγξ
111z1,στόμις καὶ βίαιος ἵππος
111z3,σαῦρος
111z5,συντείνειν
111z6,συμμαθητάς
111z7,τρέφειν καὶ διάγειν ἐν πολλοῖς ἀγαθοῖς
111z9,τὰ νεῦρα τῆς τραγῳδίας
111z11,τρυπαλώπηξ
111z13,τοκοπράκτωρ
111z14,τριπάλαια
111z15,ταχυχειρίαν
112z1,τὸ βλέμμα παρενήνεκται
112z3,τεμάχη
112z5,τεφρωθὲν πῦρ
112z6,τραχηλόσιμος ἄνθρωπος
112z18,τοῦ μηδενὸς τίμιος
112z9,τὸν ψόφον τῶν ῥημάτων
112z11,τάγηνον
112z12,τρισέχθιστος ἄνθρωπος
112z14,τῆς οἴκαδε κομιδῆς
112z15,τυντλώδης καὶ ληρώδης λόγος
112z18,τοῦ πατρὸς τὸ παιδίον
113z1,τέλμα
113z3,τῆς νῦν νεολαίας
113z5,τροφαλὶς τυροῦ
113z7,τἆλλα καὶ φιλώμεθα
113z11,τοπάζειν
113z12,τηθαλλαδοῦς
113z14,τὸ φρόνημα ὀγκοῦν
113z16,τὴν καρδίαν κάεσθαι
113z18,τιλλοπώγων
114z1,τυφογέρων
114z3,τυμβογέρων
114z10,"τρίχα, τέτραχα, πένταχα"
114z11,τημέλει
114z14,τητινόν
114z17,τροχισθῆναι
114z20,"τόλμη καὶ τόλμα, πρύμνη καὶ πρύμνα"
115z1,τοῦ κατ' ἐμὲ κόμματος
115z3,τοὺς πλεύμονας ὑπὸ γέλωτος ἀναβρασθῆναι
115z5,τρία ἐξ ἑνὸς βλέπειν
115z7,τοῦ λέγοντος εἶναι
115z9,τῶν διαβαλλόντων εἶναι
115z10,τονθορύζειν <καὶ τονθρύζειν>
115z12,"ὑπόξυλος ποιητής, ῥήτωρ, φίλος"
116z14,ὑποζυγιώδης ἄνθρωπος
116z4,ὕρισχος
116z8,ὑληφορεῖν
116z9,Ὑπερθεμιστοκλῆς
117z1,ὑγρόγελως
117z3,ὑπερδεδίσκηκας πονηρίᾳ πάντας
117z6,ὑποτοπεῖσθαι καὶ ὑποτοποῦμαι
117z8,ὑπεροψωνεῖν
117z10,ὑπόλισπος πυγήν
117z13,ὑψαυχεῖν
117z14,"ὕπουλα γόνατα καὶ ὕπουλον χεῖρα καὶ πόδα, σῶμα"
118z1,ὑποκρούειν τοὺς ῥήτορας
118z3,υἱέος
118z5,υἱεῖ
118z7,ὑπέραυχοι
118z9,ὑπογράμματα
118z12,ὕποινος
118z13,ὑπερφυὴς Κρόνος
118z15,ὑάλινα
119z1,ὑπεσπανίσθαι συνέσεως
119z2,ὑπερδικῆσαι
119z4,ὑπνίσαι
119z5,ὑπερβαίνειν νόμους
119z7,ὑπερφλυαρεῖν
119z8,ὑποσχηματίζεσθαι
119z10,ὑποσακίζεται τὰ χρήματα
119z15,"ὑπερκριθῆναι κατὰ κάλλος, κατὰ ῥητορικήν, κατὰ φιλοσοφίαν. ὑπασθενεῖν"
119z1,ὑπασθενεῖν
120z3,ὑπερπυππάζειν
120z6,ὑποκαθεῖναι τὰς ὀφρῦς
120z9,ὕσπληξ
120z10,ὑπαπαίδευτος
120z12,ὑπέρινος
120z14,ὑπέρφευ
120z16,ὑποτροπιάζειν
121z1,ὑπερχολᾶν
121z3,ὑπερακήκοα
121z4,φυσᾶν δίκτυον
121z8,φαῦλα
121z9,φειδαλφιτεῖν
121z11,φίλελπις
121z13,φλεβοτονεῖσθαι
121z15,φορμοκοιτεῖν
121z18,[<φιλοτησίας προπίνειν
122z11,φιλετνής
122z13,φλέως
122z15,φοῖνιξ
122z18,φορίνην
122z19,φῷδες
123z1,φιλόδειπνος
123z3,φορυτός
123z5,φιλῳδός
123z7,φθόη
123z8,φήληκες
123z11,φίλιος
123z13,φυλοκρινεῖν
123z16,φυλλοχοεῖν
123z18,φορτηγεῖν
123z20,φθειροκτονεῖν
123z22,φιλοπροσήγορος
124z1,φάλαντος
124z5,φάλαγξ
124z7,φοιτητής
124z9,Φρυνώνδειον
124z11,φιλάμπελος ἄνθρωπος
124z13,φιλοψυχεῖν
125z1,Χάραξ
125z3,χόλικες
125z5,χρυσίῳ βάλλειν κορώνας
125z8,χυτροπλάθος
125z9,χελύνη
125z11,χαριστικός
125z12,χειρωναξία
126z1,χρέμπτεσθαι
126z3,χορηγεῖον
126z5,χολλάδες
126z8,χρυσολαμπίς
126z9,χωρὶς οἰκοῦσιν
126z11,χολοβάφινα
126z12,χελυνοίδης
126z15,χραίνεσθαι πρὸς ἥλιον
127z1,χέρνιβα
127z2,χωρεῖν ἐπὶ σκέλος
127z5,χολή ἐστιν
127z7,χλωρὸς τυρός
127z9,χθιζινόν καὶ χθεσινόν
127z11,ψευδογλωττεῖν
127z12,ψυχαγωγός
127z17,ψήκτρα
128z1,ψυχὴ μία ἥστην
128z3,ψηλαφίνδα
128z6,ψυχῆς λαχεῖν
128z9,ψακάζειν
128z11,ψυχορροφεῖν
128z14,ὡραίαν
128z16,ὥριμος καὶ ὡραῖος
128z17,ὠμὸς δαίμων
128z19,ὠνυχισμένος
129z1,ὡς <ἐμοί>
129z3,ὠκυτόκιον
