alpha%22y1,ἀάατον
alpha%22y562,αἰγίζειν
alpha%22y563,= alpha.535
alpha%22y564,αἶρε δάκτυλον
alpha%22y565,αἱρεῖσθαι
alpha%22y566,αἴρῃ
alpha%22y567,αἴρασθαι
alpha%22y568,αἶρε
alpha%22y569,αἱρούμενος
alpha%22y570,Αἰνίους
alpha%22y571,Αἰξωνῆσιν
alpha%22y572,αἰκάλλει
alpha%22y573,αἴθρει
alpha%22y574,αἰνῶ
alpha%22y575,αἴλινον
alpha%22y576,αἵματος ἆσαι Ἄρηα
alpha%22y577,αἰόλη νύξ
alpha%22y578,αἰσχυνόμενος περιπλέκει τὴν συμφοράν
alpha%22y579,αἴσθεσθαι καὶ αἰσθάνεσθαι
alpha%22y580,αἰτούμενος
alpha%22y581,αἰνίζομαι
alpha%22y582,= alpha.530
alpha%22y583,αἶρα
alpha%22y584,αἱρεῖν
alpha%22y585,αἴρειν
alpha%22y586,αἱρεῖς
alpha%22y587,αἴρειν
alpha%22y588,αἴρειν
alpha%22y589,αἰρόπινον
alpha%22y590,αἴσακος
alpha%22y591,αισθων
alpha%22y592,αἴσιμα
alpha%22y593,αἴσιον
alpha%22y594,αἰσυμνῆται
alpha%22y595,αἰσχύνει
alpha%22y596,αἰτήσασθαι
alpha%22y597,αἰόλλει
alpha%22y598,αἲ αἴ
alpha%22y599,Αἰαί
alpha%22y600,αἰβοῖ
alpha%22y601,Αἰγάλεως
alpha%22y602,αἰγίθαλλος
alpha%22y603,αἱματῶσαι
alpha%22y604,αἰγίπυρος
alpha%22y605,αἴθυγμα
alpha%22y606,αἰθύσσειν
alpha%22y607,αἴθων
alpha%22y608,αἰκία
alpha%22y609,αἰκῶς
alpha%22y610,αἷμα νίψαι
alpha%22y611,αἱμούς
alpha%22y612,αἵνειν
alpha%22y613,αἰόλη
alpha%22y614,αἰολίζειν
alpha%22y615,αἰολίδας
alpha%22y616,αἰειγενετάων
alpha%22y617,αἰεί
alpha%22y618,αἰεὶ νέων ἐρχομενάων
alpha%22y619,αἰετοί
alpha%22y620,Αἰγύπτιον γῆρας
alpha%22y621,Αἰγύπτιον
alpha%22y622,Αἴγυπτος
alpha%22y623,αἰγύπτης
alpha%22y624,Αἰγιναῖον σκάφος
alpha%22y625,αἶγες
alpha%22y626,αἰδέσεως
alpha%22y627,αἶα
alpha%22y628,αἶθοι
alpha%22y629,αἱματωπόν
alpha%22y630,αἱματοσταγῆ
alpha%22y631,αἱμάτου
alpha%22y632,αἱμορρυγχία
alpha%22y633,αἱματορρόφον
alpha%22y634,Αἷμον
alpha%22y635,αἱμασιώδεις
alpha%22y636,αἱμασιολογεῖν
alpha%22y637,αἱμυλίοισι
alpha%22y638,αἱμύλος
alpha%22y639,αἴσχιον
alpha%22y640,αἰσχροεπεῖν
alpha%22y641,αἰτιαζομένους
alpha%22y642,αἴτιον γενέσθαι
alpha%22y643,ἄϊδρις
alpha%22y644,ἀΐδρυτα
alpha%22y645,ἀΐειν
alpha%22y646,ἀΐστωρ
alpha%22y647,ἀϊστωθείη
alpha%22y648,αἱρετίζειν οἱ περί τι σπουδάζοντες λέγονται
alpha%22y649,†αἱμαχαναι†
alpha%22y650,αἰονᾶν
alpha%22y651,αἰῶ
alpha%22y652,Ἀκαδημία
alpha%22y653,= alpha.558
alpha%22y654,ἀκάμπιος δρόμος
alpha%22y655,= alpha.561
alpha%22y656,ἄκανθα
alpha%22y657,ἀκαρής
alpha%22y658,ἀκαριαῖον
alpha%22y659,Ἀκαμαντὶς καὶ Ἀκάμας
alpha%22y660,ἄκαρ
alpha%22y661,ἀκαταλήκτως
alpha%22y662,ἀκαταλλήλως
alpha%22y663,ἀκάτιον
alpha%22y664,ἀκατεύναστος
alpha%22y665,ἀκερδὴς χάρις
alpha%22y666,ἀκερσεκόμης
alpha%22y667,ἀκέραιον
alpha%22y668,ἀκεῖσθαι
alpha%22y669,ἀκέσασθαι καὶ ἀκέσαι
alpha%22y670,ἄκεσιν
alpha%22y671,ἀκεσίπονον
alpha%22y672,ἀκέσματα
alpha%22y673,ἀκεσμόν
alpha%22y674,ἀκέστας
alpha%22y675,ἀκεσταί
alpha%22y676,Ἄκη
alpha%22y677,ἀκή
alpha%22y678,ἀκηδής
alpha%22y679,ἀκήδεστοι
alpha%22y680,ἀκηλίδωτον
alpha%22y681,ἀκήματα
alpha%22y682,ἀκηράσιον
alpha%22y683,ἀκήρατος
alpha%22y684,ἀκίβδηλον
alpha%22y685,ἀκίδας
alpha%22y686,ἀκινάκης
alpha%22y687,ἀκκισμούς
alpha%22y688,ἀκκιζόμενος
alpha%22y689,ἀκληρεῖ
alpha%22y690,ἀκλητί
alpha%22y691,ἀκλόνητον
alpha%22y692,ἀκλινῶς
alpha%22y693,ἀκμάζει
alpha%22y694,ἀκμαῖος
alpha%22y695,ἀκμάζεις
alpha%22y696,ἀκμή
alpha%22y697,ἀκμὴ καλεῖ
alpha%22y698,ἀκμῆτες
alpha%22y699,ἀκμητί
alpha%22y700,ἀκύμονα
alpha%22y701,ἄκοιτις
alpha%22y702,ἀκολασία
alpha%22y703,ἀκόλαστον
alpha%22y704,ἄκομψον
alpha%22y705,ἀκόλαστον καὶ ὕβριστον πρᾶγμα ἡ ἄνθρωπος
alpha%22y706,ἀκονιτί
alpha%22y707,ἀκόρητος
alpha%22y708,ἄκοπος ἀνήρ
alpha%22y709,ἄκος
alpha%22y710,ἄκοσμα
alpha%22y711,ἀκούει καλῶς
alpha%22y712,ἀκουτίσαι
alpha%22y713,ἀκράδαντον
alpha%22y714,ἀκρεμόνες
alpha%22y715,ἄκρα κόρυμβα
alpha%22y716,ἀκραιφνές
alpha%22y717,ἀκραιφνοῦς
alpha%22y718,ἀκρασίας
alpha%22y719,ἀκράτιστα
alpha%22y720,ἀκριβοῦν
alpha%22y721,ἀκριτί
alpha%22y722,ἄκριτος
alpha%22y723,ἄκριτα
alpha%22y724,ἀκριτόμυθος
alpha%22y725,ἀκριτόφυλλον
alpha%22y726,ἀκροβολίζεται
alpha%22y727,ἀκροβολισμός
alpha%22y728,ἀκροβόλοι
alpha%22y729,ἀκρόδρυα
alpha%22y730,ἀκροᾶσθαι
alpha%22y731,ἀκροθίνια
alpha%22y732,ἀκρόκομοι
alpha%22y733,ἀκμοθέτῳ
alpha%22y734,Ἀκμονίδης
alpha%22y735,ἄκληροι
alpha%22y736,ἀκληρία
alpha%22y737,ἀκροσφαλής
alpha%22y738,ἀκροσφαλεῖς
alpha%22y739,ἀκροσφαλές
alpha%22y740,"ἀκόλαστος ὄχλος Εὐριπίδης ἔφη, ἀκόλαστον δὲ σῶμα Σοφοκλῆς"
alpha%22y741,"ἀκολασία Θουκυδίδης ἔφη, ἀκολαστία δὲ Ἄλεξις, ἀκολαστότατον δὲ Ἀριστοφάνης, καὶ ἀκολα στοτέραν Νικόλαος"
alpha%22y742,ἀκόλουθος
alpha%22y743,ἀκόλουθον
alpha%22y744,ἀκόλουθα
alpha%22y745,ἀκολουθία
alpha%22y746,ἀκολουθοῦντε
alpha%22y747,ἀκολουθεῖν μετ’ αὐτοῦ
alpha%22y748,ἀκόλαστον καὶ ὕβριστον πρᾶγμα
alpha%22y749,"ἀκολαστανεῖτε Ἀριστοφάνης εἶπεν, ὁμοίως τῷ σημα νεῖτε"
alpha%22y750,ἀκνίσωτος οἶκος
alpha%22y751,ἄκομψον καὶ φαῦλον
alpha%22y752,ἄκοος
alpha%22y753,ἀκοήν
alpha%22y754,ἀκοσμήτως
alpha%22y755,ἀκοσμεῖν
alpha%22y756,ἀκοσμία
alpha%22y757,= alpha.710
alpha%22y758,ἄκος περίαπτον
alpha%22y759,ἀκονῶν
alpha%22y760,ἀκουσείων
alpha%22y761,ἀκούειν
alpha%22y762,ἄκουε
alpha%22y763,ἀκουσίμη
alpha%22y764,ἄκραγγες
alpha%22y765,ἀκόμπαστος λόγος
alpha%22y766,ἀκόρεστα
alpha%22y767,ἀκρατὴς γάμων
alpha%22y768,ἀκρατὴς χειρός
alpha%22y769,ἀκρατῆ γίνεσθαι τοῦδε
alpha%22y770,ἀκροπόλισιν
alpha%22y771,ἀκρότομος
alpha%22y772,ἀκροτελεύτιον ἔπους
alpha%22y773,ἀκρώρεια
alpha%22y774,ἀκροχειρίζεσθαι
alpha%22y775,ἀκτή
alpha%22y776,ἀκταίνειν
alpha%22y777,ἄκακος
alpha%22y778,ἀκακία
alpha%22y779,ἀκαλήφη
alpha%22y780,ἀκάλανθος
alpha%22y781,ἀκάλλειν
alpha%22y782,ἀκάμπιον
alpha%22y783,ἄκανοι
alpha%22y784,ἄκασκα
alpha%22y785,ἀκάτια
alpha%22y786,ἄκατος
alpha%22y787,ἀκέανοι
alpha%22y788,ἀκιδνότερον
alpha%22y789,ἄκικυς
alpha%22y790,ἀκίονες
alpha%22y791,ἀκιόμενοι
alpha%22y792,ἀκλήρῳ
alpha%22y793,ἄκλυτον
alpha%22y794,ἀκεσίας
alpha%22y795,ἀκέφαλον
alpha%22y796,ἀκίβδηλος ἀνήρ
alpha%22y797,ἀκιδωτός
alpha%22y798,ἄκρατος
alpha%22y799,ἀκρατίσασθαι
alpha%22y800,ἀκροβελίδες
alpha%22y801,ἀκροκώλια
alpha%22y802,ἀκρόνυξ
alpha%22y803,ἀκρωνία
alpha%22y804,ἀκρομανής
alpha%22y805,"ἄκρον φρονεῖν, ἄκρον δρᾶν"
alpha%22y806,ἀκούων τὰ ἄριστα
alpha%22y807,ἄκουε τὰς ἐμὰς ἐπιστολάς
alpha%22y808,"ἄκουε, σίγα"
alpha%22y809,"ἀκουσέτην Σοφοκλῆς ἔφη, ἀκούσεσθαι δὲ Ἀριστοφάνης"
alpha%22y810,"ἄκουσμα, οὐκ ἀκρόαμά φασί τινες λέγειν τοὺς Ἀττικούς"
alpha%22y811,ἀκούεις ἃ λέγει σε
alpha%22y812,ἀκουσίμη
alpha%22y813,ἀκουστά
alpha%22y814,"ἀκούσας ἥκειν, οὐχ ἥκοντα"
alpha%22y815,ἀκούμενος
alpha%22y816,ἀκουσία
alpha%22y817,ἀκροφύσιον
alpha%22y818,ἀκροχορδών
alpha%22y819,ἀκταινῶσαι
alpha%22y820,ἀκύκλιος
alpha%22y821,ἀκύμων
alpha%22y822,ἄκυλος
alpha%22y823,Ἄκτια
alpha%22y824,ἀκώπητον
alpha%22y825,ἀκωδώνιστον
alpha%22y826,ἅλα
alpha%22y827,ἀλάβαστρον
alpha%22y828,ἀλαλαγμός
alpha%22y829,ἀλαλητόν
alpha%22y830,ἀλάλυγγι
alpha%22y831,ἀλαπάξαι
alpha%22y832,ἀλαζών
alpha%22y833,ἀλαζών
alpha%22y834,ἀλάστωρ
alpha%22y835,ἀλᾶται
alpha%22y836,ἄλγεα
alpha%22y837,ἀλέα
alpha%22y838,ἀλητεύω
alpha%22y839,ἀλεεινός
alpha%22y840,ἁλεῖται
alpha%22y841,ἀλείτης
alpha%22y842,ἀλείφατι
alpha%22y843,ἀλείψας
alpha%22y844,ἀλέξειν
alpha%22y845,ἀλεξητῆρα
alpha%22y846,ἀλεξήσοντα
alpha%22y847,ἀλεξίκακον
alpha%22y848,ἀλαβαστοθήκας
alpha%22y849,Ἀλαιεύς
alpha%22y850,Ἀλέας
alpha%22y851,Ἀλέξανδρος
alpha%22y852,Ἀλευάδαι
alpha%22y853,ἀλεξιφάρμακον
alpha%22y854,ἀλήπτως
alpha%22y855,ἀλέοιμι
alpha%22y856,ἀλληλέγγυον
alpha%22y857,ἁλιακή
alpha%22y858,ἀληθῆ καὶ τὰς ἀληθείας πληθυντικῶς λέγουσιν
alpha%22y859,ἄληθες
alpha%22y860,ἀλλ’ ἤ
alpha%22y861,ἀλία
alpha%22y862,ἁλιάδας
alpha%22y863,ἁλίπεδον
alpha%22y864,ἀλίβας
alpha%22y865,ἅλιμον
alpha%22y866,ἁλίπλοα
alpha%22y867,Ἁλιμούσιος
alpha%22y868,ἁλιρρόθιον
alpha%22y869,ἅλις
alpha%22y870,ἀλκμαίων
alpha%22y871,ἀλκυών
alpha%22y872,ἀλλὰ χρή
alpha%22y873,ἀλλάχθητε
alpha%22y874,ἀλλά
alpha%22y875,ἀλισγηθέν
alpha%22y876,ἀλισγημάτων
alpha%22y877,ἁλίσκει
alpha%22y878,ἀλισγηθῇ
alpha%22y879,ἁλίσκεται
alpha%22y880,ἀλιτρία
alpha%22y881,ἀλιτήμων
alpha%22y882,ἀλλὰ γάρ
alpha%22y883,ἀλιτήριοι
alpha%22y884,Ἁλιρρόθιος
alpha%22y885,ἀλληγορία
alpha%22y886,ἄλλῃ
alpha%22y887,Ἁλκυονίδες ἡμέραι
alpha%22y888,Ἀλκμαιωνίδαι
alpha%22y889,ἀλλήλων
alpha%22y890,ἀλλοδαπά
alpha%22y891,ἀλλοθρόους
alpha%22y892,Ἀλκέτας
alpha%22y893,Ἀλκιβιάδης
alpha%22y894,Ἀλκίμαχος
alpha%22y895,ἀλλὰ χρή
alpha%22y896,"ἀλλαχοῖ καὶ ἀλλαχόσε τὸ εἰς τόπον, ἀλλαχοῦ δὲ καὶ ἀλλαχόθι τὸ ἐν τόπῳ"
alpha%22y897,ἀλλοπρόσαλλος
alpha%22y898,ἀλλόκοτον
alpha%22y899,ἀλλοτρίως
alpha%22y900,ἄλλως
alpha%22y901,ἄλλως τε
alpha%22y902,ἅλμα
alpha%22y903,ἀλλοτριονομοῦντες
alpha%22y904,ἄλλος ἄλλον
alpha%22y905,ἀλλαντοπώλης
alpha%22y906,ἄλλος
alpha%22y907,ἁλμάδες
alpha%22y908,ἀλογήσει
alpha%22y909,ἁλοῖεν
alpha%22y910,ἀλοιφή
alpha%22y911,ἁλόντες
alpha%22y912,ἄλοπον
alpha%22y913,ἁλὸς ἄχνη
alpha%22y914,ἁλουργίς
alpha%22y915,ἁλουργά
alpha%22y916,ἀλετρίβανον
alpha%22y917,ἁλουργοπωλική
alpha%22y918,ἁλουργικά
alpha%22y919,ἀλοάσαντα
alpha%22y920,ἄλλο ἕτερον ἐκ παραλλήλου λέγουσιν
alpha%22y921,ἀλογίαν
alpha%22y922,ἄλογοι ἐρανισταί
alpha%22y923,Ἀλύβας
alpha%22y924,Ἀλόπη
alpha%22y925,ἁλοῦσα
alpha%22y926,ἀλόχευτος
alpha%22y927,ἁλουργιαῖον
alpha%22y928,ἁλώνητος
alpha%22y929,ἄλση
alpha%22y930,ἀλύξαι
alpha%22y931,αλύειν
alpha%22y932,ἁλύσιον
alpha%22y933,ἄλφι
alpha%22y934,ἀλυσιτελές
alpha%22y935,ἀλφούς
alpha%22y936,ἁλῷ
alpha%22y937,ἅλω
alpha%22y938,ἀλφιστεῖς
alpha%22y939,ἁλωαί
alpha%22y940,ἀλώβητον
alpha%22y941,ἀλώμενος
alpha%22y942,ἀλωπόχρους
alpha%22y943,ἁλῶναι
alpha%22y944,ἁλώσιμα
alpha%22y945,Ἁλῶα
alpha%22y946,Ἀλωπεκῆθεν
alpha%22y947,Ἀλωπεκόννησος
alpha%22y948,"ἀλαζονεύεσθαι τὸ ψεύδεσθαι λέγουσι, καὶ ἀλάζονα τὸν ψεύστην καὶ φένακα"
alpha%22y949,ἀλοστατεῖ
alpha%22y950,ἁλιεύεσθαι
alpha%22y951,ἀλεαίνειν
alpha%22y952,ἄλφα
alpha%22y953,ἀλφαίνειν
alpha%22y954,ἀλφαίνει
alpha%22y955,ἀλφάνει
alpha%22y956,= alpha.867
alpha%22y957,= alpha.828
alpha%22y958,= alpha.829
alpha%22y959,ἀλδαίνων
alpha%22y960,ἀλειφοίβιον
alpha%22y961,ἀλεξίλογα
alpha%22y962,ἀλεσούριον
alpha%22y963,ἀλευρόμαντις
alpha%22y964,ἀλευρόττησις
alpha%22y965,ἀλάστωρ
alpha%22y966,ἀλάστορον
alpha%22y967,ἀλάστορα προσβαλεῖν
alpha%22y968,ἀλεύραττις
alpha%22y969,ἀλεύσω
alpha%22y970,ἀλ<λ>ηλίζειν
alpha%22y971,ἀληλιμμένον
alpha%22y972,ἀλίαστον
alpha%22y973,ἁλιευόμενος
alpha%22y974,ἀλίνουσι
alpha%22y975,ἁλίπαστα
alpha%22y976,ἀλῖσαι
alpha%22y977,Ἁλμυρίδες
alpha%22y978,ἁλμυρόν
alpha%22y979,ἅλις τοῦδε
alpha%22y980,ἁλίσπαρτον
alpha%22y981,ἁλιῶς
alpha%22y982,ἀλκάθω καὶ ἀλκάθειν
alpha%22y983,ἁλοσύδνης
alpha%22y984,ἀλοῶν
alpha%22y985,ἀλοᾶν χρὴ τὰς γνάθους
alpha%22y986,ἀλοᾶν
alpha%22y987,ἀλοία
alpha%22y988,ἀλλὰ οὐ
alpha%22y989,ἁλὸς θείοιο
alpha%22y990,ἀλκαία
alpha%22y991,Ἁλῶα
alpha%22y992,ἀλλογνοεῖν
alpha%22y993,ἀλλοτριόγνωμος
alpha%22y994,ἀλοιμός
alpha%22y995,ἀλοκίζειν
alpha%22y996,ἁλσὶ διαπεπάσθαι
alpha%22y997,ἄλλυδις
alpha%22y998,ἀλυκτεῖν
alpha%22y999,ἄλυπος
alpha%22y1000,ἄλογα
alpha%22y1001,ἄλυπον ἄνθος ἀνίας
alpha%22y1002,ἀλυσθαίνειν
alpha%22y1003,ἀλυσιτελές
alpha%22y1004,ἀλφίτων στοά
alpha%22y1005,ἀλφιταμοιβοί
alpha%22y1006,ἄλφιτα
alpha%22y1007,ἀλφιτόχρωτος κεφαλῆς
alpha%22y1008,ἀλλόφασις
alpha%22y1009,ἀλλοφάσειν
alpha%22y1010,ἀλλοφάσειν
alpha%22y1011,ἀλλοφάτοις
alpha%22y1012,ἀλφός
alpha%22y1013,ἀλωπέκεως
alpha%22y1014,ἀλφηστῇσιν
alpha%22y1015,ἀλφινία
alpha%22y1016,= alpha.943
alpha%22y1017,ἄμαθος
alpha%22y1018,ἀμᾶν
alpha%22y1019,ἁμαξιτόν
alpha%22y1020,ἀμαρυγή
alpha%22y1021,ἀμαρυγάς
alpha%22y1022,ἀμάρυγμα
alpha%22y1023,ἅμματα
alpha%22y1024,ἀμαυρά
alpha%22y1025,ἄμαχον
alpha%22y1026,ἀμβλίσκουσιν
alpha%22y1027,ἀμβλύς
alpha%22y1028,ἀμβλυώττει
alpha%22y1029,ἀμβλωθρίδια
alpha%22y1030,ἀμβρόσιον
alpha%22y1031,ἄμβροτα
alpha%22y1032,ἀμείβεσθαι
alpha%22y1033,ἀμείβων
alpha%22y1034,ἀμειδές
alpha%22y1035,ἀμείλικτος
alpha%22y1036,ἀμείλικτον
alpha%22y1037,ἀμείλιχος
alpha%22y1038,ἀμέλει
alpha%22y1039,ἀμέλει
alpha%22y1040,ἀμελητί
alpha%22y1041,ἀμεταποίητον
alpha%22y1042,ἀμετρίαν
alpha%22y1043,ἀμεταστρεπτί
alpha%22y1044,ἁμηγέπη
alpha%22y1045,ἀμήρυτον
alpha%22y1046,ἀμήσαντες
alpha%22y1047,ἀμητῆρες
alpha%22y1048,ἀμητός
alpha%22y1049,ἀμηχανία
alpha%22y1050,ἀμήχανον
alpha%22y1051,ἁμίδας
alpha%22y1052,ἅμιλλα
alpha%22y1053,ἀμογητί
alpha%22y1054,ἀμοιβαδόν
alpha%22y1055,ἀμοιβή
alpha%22y1056,ἀμοιβαία
alpha%22y1057,ἀμοιρῆσαι
alpha%22y1058,ἄμουσα
alpha%22y1059,ἀμπεχόμενος
alpha%22y1060,ἀμπεχόνη
alpha%22y1061,ἀμπεχόνιον
alpha%22y1062,ἀμπλακίαις
alpha%22y1063,ἄμπυκας
alpha%22y1064,ἄμπυξ
alpha%22y1065,ἄμπωτις
alpha%22y1066,ἀμυδρά
alpha%22y1067,Ἀμύκλας
alpha%22y1068,ἀμύητος
alpha%22y1069,ἀμύμων
alpha%22y1070,ἀμύντωρ
alpha%22y1071,ἄμυξις
alpha%22y1072,ἀμύσσει
alpha%22y1073,ἀμυχή
alpha%22y1074,ἀμφ’ αὐτούς
alpha%22y1075,ἄμφηκες
alpha%22y1076,ἀμφηρεφές
alpha%22y1077,ἀμφήριστον
alpha%22y1078,ἀμφί
alpha%22y1079,ἀμφίβιον
alpha%22y1080,ἀμφίβολοι
alpha%22y1081,ἀμφιγυίοισιν
alpha%22y1082,ἀμφίδεα
alpha%22y1083,ἀμφιδεές
alpha%22y1084,ἀμφιθαλής
alpha%22y1085,ἀμφίθετον
alpha%22y1086,ἀμφίκρημνος
alpha%22y1087,ἀμφίκρημνον
alpha%22y1088,ἀμφιλαφές
alpha%22y1089,ἀμφιλάφεια
alpha%22y1090,ἀμφιλαφής
alpha%22y1091,ἀμφιμάτορας
alpha%22y1092,ἀμφιματῶσαι
alpha%22y1093,ἄμφιον
alpha%22y1094,ἀμφίπολος
alpha%22y1095,ἀμφιρύτη
alpha%22y1096,ἀμφισβητεῖν
alpha%22y1097,ἀμφίταποι
alpha%22y1098,ἀμφιστεφέες
alpha%22y1099,ἀμφὶ τὸ λυκόφως
alpha%22y1100,ἀμφιτρυγη
alpha%22y1101,ἀμφιφορεῖα
alpha%22y1102,ἀμφιφορεῦσι
alpha%22y1103,ἀμφίχυτον
alpha%22y1104,ἄμφοδον
alpha%22y1105,ἀμφορεαφόρους
alpha%22y1106,ἄμφω τὼ χεῖρε
alpha%22y1107,ἀμώμενοι
alpha%22y1108,ἁμωσγέπως
alpha%22y1109,ἀμῶσιν
alpha%22y1110,ἀναβιώσκεσθαι
alpha%22y1111,ἀνάγνωσις
alpha%22y1112,ἀναβοθρεύουσιν
alpha%22y1113,ἀναγραπτόν
alpha%22y1114,ἀνάγωγος
alpha%22y1115,ἀναγωγότερον
alpha%22y1116,ἀναγώγῳ
alpha%22y1117,ἀναδάσασθαι
alpha%22y1118,ἀναδέσμην
alpha%22y1119,ἀναδεῖ
