alpha%22y1,ἀάατον
alpha%22y1120,ἀναδούμενος
alpha%22y1121,ἀναδήσασθαι
alpha%22y1122,ἀναδιδάξαι
alpha%22y1123,ἀναδῦναι
alpha%22y1124,ἀναδυόμενος
alpha%22y1125,ἀναζυγαῖς
alpha%22y1126,ἀναζωπυρῆσαι
alpha%22y1127,ἀναθηλήσει
alpha%22y1128,ἀναθρούμενα
alpha%22y1129,ἀναίδην
alpha%22y1130,ἀναιμωτί
alpha%22y1131,ἀναίνομαι
alpha%22y1132,ἀναιρεῖν
alpha%22y1133,ἀνακαλυπτήρια
alpha%22y1134,ἀνακάθαρσις
alpha%22y1135,ἀνακεφαλαιοῦται
alpha%22y1136,ἀνακεχυμένη
alpha%22y1137,ἀνακλῖναι
alpha%22y1138,ἀνακομιδή
alpha%22y1139,ἀνακωχή
alpha%22y1140,ἀνακτορίαν
alpha%22y1141,ἀνακτόριον
alpha%22y1142,ἀνακυπῶσαι
alpha%22y1143,ἀνακτόρων
alpha%22y1144,ἀνακῶς
alpha%22y1145,ἀνακωχεύειν
alpha%22y1146,ἀνακωχῆς
alpha%22y1147,"ἀναλγήτως, ἀναλγησία"
alpha%22y1148,ἀνάλημμα
alpha%22y1149,ἀναμάθω
alpha%22y1150,ἀναλλοίωτον
alpha%22y1151,ἀναμάττεσθαι
alpha%22y1152,ἀναμέλποντες
alpha%22y1153,ἀναμετρήσαιμι
alpha%22y1154,ἀναμηρύσασθαι
alpha%22y1155,ἀναμίλλητον
alpha%22y1156,ἀναμύειν
alpha%22y1157,ἄναντα
alpha%22y1158,ἄναντες
alpha%22y1159,ἀναξυρίδες
alpha%22y1160,ἀνὰ οὐλαμόν
alpha%22y1161,ἀνακραθέντες
alpha%22y1162,ἀναπάλλει
alpha%22y1163,ἀνάπαυλαν
alpha%22y1164,ἀναπεμπαζόμενοι
alpha%22y1165,ἀναπεποιημένης
alpha%22y1166,ἀναπεπτασμένα χωρία
alpha%22y1167,ἀναπίμπλαται
alpha%22y1168,ἀνάπλασμα
alpha%22y1169,ἀναπλήσας
alpha%22y1170,ἀνάποινος
alpha%22y1171,ἀναπολεῖ
alpha%22y1172,ἀναπόδραστον
alpha%22y1173,ἀναπόνιπτον
alpha%22y1174,ἀναπτήτω
alpha%22y1175,ἀνάπτειν
alpha%22y1176,ἀνάπτυξις
alpha%22y1177,ἀνάπτυστα
alpha%22y1178,ἀναρριπτεῖν
alpha%22y1179,ἄναρθρα
alpha%22y1180,ἀναρρηθῆναι
alpha%22y1181,ἀνάρρησις
alpha%22y1182,ἀνάρρημα
alpha%22y1183,ἀναρρίπτειν
alpha%22y1184,ἀναρροιβδεῖν
alpha%22y1185,ἀνάρτησον
alpha%22y1186,ἀνασειράζει
alpha%22y1187,ἀνασκαλεύων
alpha%22y1188,ἄνασσα
alpha%22y1189,ἀνασκευασάμενοι
alpha%22y1190,ἀνασταδόν
alpha%22y1191,ἀνάστατος
alpha%22y1192,ἀναστήσας
alpha%22y1193,ἀνατί
alpha%22y1194,ἀναστοιχειοῖ
alpha%22y1195,ἀναστάτως
alpha%22y1196,ἀνασχοῦσα
alpha%22y1197,ἀνασφήλας
alpha%22y1198,ἀνασχών
alpha%22y1199,ἀνατάξασθαι
alpha%22y1200,ἀνατεῖλαι
alpha%22y1201,ἀνατλάντες
alpha%22y1202,ἀνατύπωσις
alpha%22y1203,ἀνάτλημα
alpha%22y1204,ἄναυδος
alpha%22y1205,ἀναφαίνεις
alpha%22y1206,ἀναφαιρέτους
alpha%22y1207,ἀναφανδόν
alpha%22y1208,ἀναφῆναι
alpha%22y1209,ἀναφοιτῆσαι
alpha%22y1210,ἀναφορεῖς
alpha%22y1211,ἀναχαιτίζει
alpha%22y1212,ἀνὰ χθόνα
alpha%22y1213,ἀνάχυσιν
alpha%22y1214,ἁνδάνει
alpha%22y1215,ἀνδράγρια
alpha%22y1216,ἄνδραγχος
alpha%22y1217,ἀνδραποδισμός
alpha%22y1218,ἀνδραποδοκάπηλος
alpha%22y1219,ἀνδραποδώδεις
alpha%22y1220,ἀνδρογύνων
alpha%22y1221,ἀνδροκτασιάων
alpha%22y1222,ἀνδρομέου
alpha%22y1223,ἀνδρῶνα
alpha%22y1224,ἀνδροληψία
alpha%22y1225,Ἄνδρων
alpha%22y1226,ἀνδροσάθων
alpha%22y1227,ἄνδρα
alpha%22y1228,ἀνδρακάς
alpha%22y1229,ἀνδραποδιστής
alpha%22y1230,ἀνδραπόδητοι
alpha%22y1231,ἀνδραφασάειν
alpha%22y1232,ἀνδειράδες
alpha%22y1233,ἄνδικε
alpha%22y1234,ἀνδροκόνοι
alpha%22y1235,Ἀνδροκολωνοκλῆς
alpha%22y1236,ἀνδρομανής
alpha%22y1237,ἀνδροτῆτα
alpha%22y1238,ἀνδροσάθης
alpha%22y1239,ἀνδρωθεῖσα
alpha%22y1240,ἀνδριάντα
alpha%22y1241,ἀνεβάλλετο
alpha%22y1242,ἀνεβάλλετο
alpha%22y1243,ἀνεβάλλοντο
alpha%22y1244,ἀνέβαλλεν
alpha%22y1245,ἀνεβίω
alpha%22y1246,ἀνεγνάμφθη
alpha%22y1247,ἀνέβησεν
alpha%22y1248,ἀνέγρετον
alpha%22y1249,ἀνεδείματο
alpha%22y1250,ἀνεβιωσάμην
alpha%22y1251,ἀνέδραμεν
alpha%22y1252,ἀνεζωπυρήθη
alpha%22y1253,ἀνέθει
alpha%22y1254,ἀνεκάς
alpha%22y1255,ἀνεσίαν
alpha%22y1256,ἀνείλεσθαι
alpha%22y1257,ἀνείλλεται
alpha%22y1258,ἀνειλύσπω
alpha%22y1259,ἀνεῖλεν
alpha%22y1260,ἀνειλόμην
alpha%22y1261,ἀνειλήθυιαν
alpha%22y1262,ἀνειμέναι
alpha%22y1263,ἀνείμονες
alpha%22y1264,ἀνεῖναι
alpha%22y1265,ἀνεῖναι κύβον
alpha%22y1266,ἀνεῖπεν
alpha%22y1267,ἀνεῖργεν
alpha%22y1268,ἀνεῖσθαι
alpha%22y1269,ἄνεισιν
alpha%22y1270,ἀνεῖται
alpha%22y1271,ἀνείρειν
alpha%22y1272,ἀνεικάσασθε
alpha%22y1273,"ἀνείληπτός ἐστι τὸ Ἑλληνικόν, οὐχὶ ἀνάλειπτος οὐδὲ ἕτερον τοιοῦτον οὐδέν"
alpha%22y1274,ἀνεκαλέσατο
alpha%22y1275,ἀνέκαθεν
alpha%22y1276,ἀνεκάς
alpha%22y1277,ἀνέκραγεν
alpha%22y1278,ἀνεκρούετο
alpha%22y1279,ἀνεκώχευον
alpha%22y1280,ἀνεκυμβαλίαζον
alpha%22y1281,ἀνελεύθερος
alpha%22y1282,‘ἀνελοῦσα γὰρ τὸν νόμον ἐχειροτόνησεν αὑτήν’
alpha%22y1283,ἀνέμητα
alpha%22y1284,= alpha.1290
alpha%22y1285,"ἀνέλπιστον βίον τὸν κάλλιστον εἰρήκασιν Ἀττικοί, ἐν ᾧ οὐκ εἰς ἐλπίδας ἐπτόηνται, ἀλλὰ πάρεστιν ἤδη τὰ ἀγαθά. οὕτω Πίνδαρος (?)."
alpha%22y1286,ἀνελπίστως
alpha%22y1287,ἀνεμοτρεφές
alpha%22y1288,Ἀνεμοκοῖται
alpha%22y1289,ἀνενεχθείσας
alpha%22y1290,ἀνέντες
alpha%22y1291,ἀνεξίτητον
alpha%22y1292,ἀνεξέλεγκτος
alpha%22y1293,ἀνέπαλτο
alpha%22y1294,ἀνεπάτησας
alpha%22y1295,ἀνεπίληπτον
alpha%22y1296,ἀνεπιστάτητον
alpha%22y1297,ἀνέπαφον
alpha%22y1298,ἀνεπαφρόδιτος
alpha%22y1299,ἀνέριστα
alpha%22y1300,Ἀνεμύτας
alpha%22y1301,ἀνεξεύρητος
alpha%22y1302,= alpha.1292
alpha%22y1303,ἀνεπίδικα
alpha%22y1304,ἀνεπάγγελτος
alpha%22y1305,ἀνεπτερῶσθαι τὴν ψυχήν
alpha%22y1306,ἀνεπίπληκτος
alpha%22y1307,ἀνερμάτιστον
alpha%22y1308,ἀνεργήσει
alpha%22y1309,ἀνεπόπτευτον
alpha%22y1310,ἀνερρίπιζεν
alpha%22y1311,ἀνερρίπτουν
alpha%22y1312,ἀνερριχῶντο
alpha%22y1313,ἀνέρριψαν
alpha%22y1314,ἀνέσαντες
alpha%22y1315,ἀνεσίμου
alpha%22y1316,ἀνέρριπται κύβος
alpha%22y1317,ἀνεσκευασμένοι
alpha%22y1318,ἀνεσκολοπισμένον
alpha%22y1319,ἀνεσκευάσαντο
alpha%22y1320,ἀνεστάλη
alpha%22y1321,ἀνεστομώθησαν
alpha%22y1322,ἀνέσπακεν
alpha%22y1323,ἀνέστιος
alpha%22y1324,= alpha.1320
alpha%22y1325,ἀνεσύρατο
alpha%22y1326,ἀνέσφηλεν
alpha%22y1327,ἀνέσχετο
alpha%22y1328,ἀνευθέτου
alpha%22y1329,ἄνετον
alpha%22y1330,ἀνέφικτον
alpha%22y1331,ἀνευφήμησεν
alpha%22y1332,ἀνεφυσῶντο
alpha%22y1333,ἀνέφυ
alpha%22y1334,ἀνεχρήσαντο
alpha%22y1335,ἀνεχαίτισεν
alpha%22y1336,ἄνεχε
alpha%22y1337,ἀνέχει
alpha%22y1338,"ἀνέῳγεν, οὐχὶ ἤνοιγε, καὶ ἀνεῴγετο λέγουσι"
alpha%22y1339,ἀνέῳγον
alpha%22y1340,ἀνειλίξειεν
alpha%22y1341,ἀνέχειν
alpha%22y1342,ἀνέσχεν
alpha%22y1343,ἀνέδην
alpha%22y1344,"ἀνεπίκλητος καὶ ἀνεπίκλητον καὶ ἀνεπικλήτως φασί, καὶ ἀνεπι κλητότερον εἶπεν Ξενοφῶν"
alpha%22y1345,ἀνελήμων καὶ ἀνελεήμων φασί
alpha%22y1346,ἀνεβάλλοντο
alpha%22y1347,ἀνεβόησεν οὐράνιον ὅσον
alpha%22y1348,ἀνεμεστώθη
alpha%22y1349,ἀνέλκειν τὰς ὀφρῦς
alpha%22y1350,ἀνεγείρει καὶ ῥιπίζει τὸν ὄχλον ἢ τὴν πόλιν
alpha%22y1351,ἄνεμος καὶ ὄλεθρος ἄνθρωπος
alpha%22y1352,ἀνεμιαῖα
alpha%22y1353,ἀνέντατος
alpha%22y1354,"ἀνεψιάδαι Ἀριστοφάνης, καὶ ἀνεψιαδοῦς Φερεκράτης, καὶ Ἕρμιππος ἀνεψιαδοῦν"
alpha%22y1355,ἀνερεψάμενοι
alpha%22y1356,ἀναρεπτομένη
alpha%22y1357,ἀνέρσει
alpha%22y1358,ἀνερμάτιστος ναῦς
alpha%22y1359,ἀνέσαιμι
alpha%22y1360,ἀνέσαντες
alpha%22y1361,ἀνεσίαν
alpha%22y1362,ἀνηβητηρίαν
alpha%22y1363,ἄνηβος
alpha%22y1364,ἀνηβῶν
alpha%22y1365,ἀνηγάγοντο
alpha%22y1366,ἀνηνέχθη
alpha%22y1367,ἀνῆκεν
alpha%22y1368,= alpha.1371
alpha%22y1369,ἀνηψύχησεν
alpha%22y1370,ἀνήκεστον
alpha%22y1371,ἀνηκούστησεν
alpha%22y1372,ἀνημμένος
alpha%22y1373,ἀνήνυτος
alpha%22y1374,ἀνήρετο
alpha%22y1375,ἀνήροτον
alpha%22y1376,ἀνῄρηκεν
alpha%22y1377,ἀνηγμένος
alpha%22y1378,ἀνηκίδωτοι
alpha%22y1379,ἀνήχθημεν
alpha%22y1380,ἀνῆψεν
alpha%22y1381,ἀνήρρησεν
alpha%22y1382,ἀνήρτησαν
alpha%22y1383,ἄνηστις
alpha%22y1384,ἄννηττον
alpha%22y1385,ἀνηρώτιζεν
alpha%22y1386,ἀνήκει
alpha%22y1387,ἀνθέμιον
alpha%22y1388,ἀνθεμόεντα
alpha%22y1389,ἀνθέξεται
alpha%22y1390,ἀνθερεών
alpha%22y1391,ἀνθέρικες
alpha%22y1392,ἀνθερίκων
alpha%22y1393,ἀνθερίσκος
alpha%22y1394,ἀνθῃρημένος
alpha%22y1395,ἀνθινόν
alpha%22y1396,ἀνθοσμίας
alpha%22y1397,ἀνθ’ ὅτου
alpha%22y1398,Ἀνθεμοῦς
alpha%22y1399,ἄνθρηκον
alpha%22y1400,ἄνθης
alpha%22y1401,ἀνθήλιος
alpha%22y1402,Ἄνθεια
alpha%22y1403,Ἀνθεμόκριτος
alpha%22y1404,Ἀνθεστηριών
alpha%22y1405,ἀνθιππασία
alpha%22y1406,"ἀνθρήνη, ὃ καὶ ἀνθρήνιον λέγουσιν"
alpha%22y1407,ἀνθίσασθαι μουσικῆς καὶ ἠνθισμένοι μουσικῆς
alpha%22y1408,ἀνθράκιον
alpha%22y1409,ἄνθρωπος πρόδοξος
alpha%22y1410,ἄνθρωπος λυπησίλογος
alpha%22y1411,"ἄνθρωπος Εὔριπος, τύχη Εὔριπος, διάνοια Εὔριπος"
alpha%22y1412,†ἀνθυπομοσα†
alpha%22y1413,ἀνθυπουργῆσαι
alpha%22y1414,ἄνθροισκα
alpha%22y1415,ἄνθος
alpha%22y1416,ἀνθέων
alpha%22y1417,ἀνιαθείς
alpha%22y1418,ἀνιαρόν
alpha%22y1419,ἀνίδρυτοι
alpha%22y1420,ἀνιείς
alpha%22y1421,ἀνίδρυτο
alpha%22y1422,ἀνιακκάς
alpha%22y1423,ἀνιεμένη
alpha%22y1424,ἀνιέντα
alpha%22y1425,ἀνιερώσαντες
alpha%22y1426,ἀνιμᾶσθαι
alpha%22y1427,ἀνίστη
alpha%22y1428,ἀνιλλομένη
alpha%22y1429,ἀνίστω
alpha%22y1430,ἀνίπτοις ποσίν
alpha%22y1431,ἀνιπτόποδες
alpha%22y1432,ἀνιέρειος
alpha%22y1433,ἄνισιν
alpha%22y1434,ἀνισοφυές
alpha%22y1435,ἀνιστάμεναι
alpha%22y1436,ἀνίσχουσα
alpha%22y1437,ἀνίσχων
alpha%22y1438,ἀνικμώμενα
alpha%22y1439,"ἀνορωρυγμένον, οὐχὶ ἀνωρυγμένον λέγουσιν"
alpha%22y1440,ἀνόθευτον
alpha%22y1441,ἀνόκαιον
alpha%22y1442,ἀνόδοντον
alpha%22y1443,"ἀνοίγει καὶ ἀνοιγνύει, διχῶς"
alpha%22y1444,ἀνοπαῖα
alpha%22y1445,ἀνοιγομένοις τοῖς κτήνεσιν
alpha%22y1446,ἀνομβροῦσαι
alpha%22y1447,ἀν’ ὅμιλον
alpha%22y1448,ἄνοις
alpha%22y1449,ἄνοντος
alpha%22y1450,ἄνοργοι
alpha%22y1451,ἀνοργίας
alpha%22y1452,ἀνοργιάστοις
alpha%22y1453,ἀνοψία
alpha%22y1454,ἀνόσιον
alpha%22y1455,ἀνοητίαν
alpha%22y1456,ἀνορταλίζειν
alpha%22y1457,ἀνοκωχήν
alpha%22y1458,ἀντανάκλασιν
alpha%22y1459,ἀντιδιαπλέκειν
alpha%22y1460,ἀντίδοσις
alpha%22y1461,ἀντεπιτίθησιν
alpha%22y1462,ἀντερείδει
alpha%22y1463,ἀντεξάγειν
alpha%22y1464,ἀντερεῖ
alpha%22y1465,ἀντετόρησεν
alpha%22y1466,ἀντεφέροντο
alpha%22y1467,ἄντλος
alpha%22y1468,ἀντεύφρασμα
alpha%22y1469,ἀντεφιλοτιμοῦντο
alpha%22y1470,‘ἀντάρης νυκτερὶς ὄψεσιν’ φησὶ Σοφοκλῆς
alpha%22y1471,ἀνταπαιτῆσαι
alpha%22y1472,ἀντίπαις
alpha%22y1473,"ἀντάλλαγον καλοῦσι τὸν ἀντὶ ἑτέρου ἠλλαγμένον, οὐχὶ ἄνταλλον"
alpha%22y1474,ἀντιλογιῶν
alpha%22y1475,ἀντιβολῆσαι
alpha%22y1476,ἀντιβολῶ
alpha%22y1477,ἀντιάνειραι
alpha%22y1478,ἀντιβόλησις
alpha%22y1479,ἀντέχει
alpha%22y1480,ἀντεχόμενος
alpha%22y1481,ἀντιάζει
alpha%22y1482,ἀντικάθηται
alpha%22y1483,ἀντιδιαστέλλεται
alpha%22y1484,ἀντίκρισις
alpha%22y1485,ἀντιλέγειν
alpha%22y1486,ἀντίληψις
alpha%22y1487,ἀντίρροπον
alpha%22y1488,ἀντιτύπους ἀνθρώπους
alpha%22y1489,ἀντιτυπία
alpha%22y1490,ἀντιτυπῆσαι
alpha%22y1491,ἀντιπαρεξάγειν
alpha%22y1492,ἀντιπεπονθότως
alpha%22y1493,ἀντίπαλον
alpha%22y1494,ἀντιπροκλήσεις
alpha%22y1495,ἀντιστρόφους
alpha%22y1496,ἀντιτορήσας
alpha%22y1497,ἀντικρύ
alpha%22y1498,ἄντικρυς
alpha%22y1499,ἀντιφέρονται
alpha%22y1500,ἀντιφιλοτιμεῖ
alpha%22y1501,ἀντόμενοι
alpha%22y1502,ἀντιφῄς
alpha%22y1503,ἄντρα νύχια
alpha%22y1504,ἀντρώδη
alpha%22y1505,ἄντυγες
alpha%22y1506,ἀντωπεῖ
alpha%22y1507,ἀντωπός
alpha%22y1508,Ἀντιοχίς
alpha%22y1509,ἀντιχορδάς
alpha%22y1510,Ἀντρῶνες
alpha%22y1511,ἀντωμοσία
alpha%22y1512,ἀντωμοσία
alpha%22y1513,ἀντωμοσία
alpha%22y1514,ἄντυγες
alpha%22y1515,Ἀντιάτας
alpha%22y1516,ἀντιβληθέντος
alpha%22y1517,Ἀντιγενίδας
alpha%22y1518,ἀντιγραφεύς
alpha%22y1519,ἀντιγραφή
alpha%22y1520,ἀντίθετον
alpha%22y1521,ἀντίθεσις
alpha%22y1522,ἀντίθετα
alpha%22y1523,Ἀντίκυρα
alpha%22y1524,Ἄντισσα
alpha%22y1525,ἄντυξ
alpha%22y1526,ἀντακαῖος
alpha%22y1527,ἀνταλλαῖος
alpha%22y1528,ἀνταναγνῶναι
alpha%22y1529,ἀντεγράψατο
alpha%22y1530,ἀντήλιος
alpha%22y1531,ἀντηρέτης
alpha%22y1532,ἀντιφερίζειν
alpha%22y1533,ἀντλητήρ
alpha%22y1534,ἀντλία
alpha%22y1535,ἀντλιαντλητῆρας
alpha%22y1536,ἄντλιον
alpha%22y1537,ἀντλία
alpha%22y1538,ἀνυπαίτιος
alpha%22y1539,ἀνυπόβλητον
alpha%22y1540,ἀνύποιστον
alpha%22y1541,ἁνύσαι
alpha%22y1542,ἀνυπόστατον
alpha%22y1543,ἀνυσίμως
alpha%22y1544,"ἀνύτειν οἱ Ἀττικοί, ὅπερ ἡμεῖς ἀνύειν"
alpha%22y1545,ἀνυδρεύσασθαι
alpha%22y1546,ἀνυπόδητος
alpha%22y1547,ἄνω καὶ κάτω
alpha%22y1548,ἀνῴμωξεν
alpha%22y1549,ἀνώνητον
alpha%22y1550,ἀνωρθρίαζον
alpha%22y1551,ἄξιος λαβεῖν ὁ μισθός
alpha%22y1552,ἄξιον
alpha%22y1553,ἀξιάγαστος
alpha%22y1554,ἀξιέραστον
alpha%22y1555,ἀξιῶν
alpha%22y1556,ἀξιοῖ
alpha%22y1557,ἀξιόχρεως
alpha%22y1558,"ἀξιόχρεων ἐν τῷ ω λέγουσιν, καὶ λειπόνεων"
alpha%22y1559,"ἄξω καὶ ἐνταῦθα καὶ ἐκεῖσε, ἀπάξω δὲ τὸ ὀπίσω ἄξω"
alpha%22y1560,ἀξιόπιστος
alpha%22y1561,Ἀξίοχος
alpha%22y1562,ἄξιος οὐδὲ μόνου
alpha%22y1563,ἀξυνεσία
alpha%22y1564,ἀξύλῳ
alpha%22y1565,ἀξιαπηγητότατον
alpha%22y1566,ἀξύμβλητον
alpha%22y1567,ἄξονες
alpha%22y1568,ἀξιάγαστος
alpha%22y1569,ἀοιδή
alpha%22y1570,ἀοίδιμος
alpha%22y1571,ἀοιδός
alpha%22y1572,ἀολλεῖ
alpha%22y1573,ἀολλίσασα
alpha%22y1574,ἄορι
alpha%22y1575,ἄοινος
alpha%22y1576,ἄοζος
alpha%22y1577,Ἄορνος
alpha%22y1578,ἀορτήν
alpha%22y1579,ἄοπτα
alpha%22y1580,ἀπάγειν
alpha%22y1581,ἄπαγε
alpha%22y1582,ἄπαγε
alpha%22y1583,ἀπάγου
alpha%22y1584,ἀπαγορεύει
alpha%22y1585,ἀπαγωγάς
alpha%22y1586,ἀπαγορεύειν
alpha%22y1587,ἀπαγωγή
alpha%22y1588,ἀπαγωγή
alpha%22y1589,ἀπᾷδον
alpha%22y1590,ἀπαθῆ
alpha%22y1591,ἀπάλλεις
alpha%22y1592,ἀπάλαμνος
alpha%22y1593,ἀπαλλάξωμεν
alpha%22y1594,ἀπαλλάξας
alpha%22y1595,ἀπαλεξῆσαι
alpha%22y1596,ἀπαλέξοντες
alpha%22y1597,ἀπαμυνεῖ
alpha%22y1598,ἀπαμβλύνει
alpha%22y1599,ἀπαμφιέσαντες
alpha%22y1600,ἀπαμφιεῖ
alpha%22y1601,ἀπαμφίσκων
alpha%22y1602,ἀπανάστασις
alpha%22y1603,ἁπαξαπλῶς
alpha%22y1604,ἀπάξω
alpha%22y1605,ἁπαξάπαντα
alpha%22y1606,ἀπαράβλητος
alpha%22y1607,ἀπαραπόδιστα
alpha%22y1608,ἀπαραποίητον
alpha%22y1609,ἀπάρσιμον
alpha%22y1610,ἀπαστία
alpha%22y1611,ἀπαρτίαν
alpha%22y1612,ἀπάρχου
alpha%22y1613,ἄπαστος
alpha%22y1614,ἀπατηλός
alpha%22y1615,ἀπατήσει
alpha%22y1616,"ἁπαλοὶ θερμολουσίαις, ἁβροὶ μαλθακευνίαις"
alpha%22y1617,ἀπ’ ἀκροφυσίων λόγους ἐνδεικνύναι
alpha%22y1618,"ἅπανθ’ ὅμοια, καὶ Ῥοδῶπις ἡ καλή"
alpha%22y1619,ἀπαντᾶν
alpha%22y1620,ἅπαν
alpha%22y1621,ἀπαρτιλογία
alpha%22y1622,ἀπαρτιλογία
alpha%22y1623,ἀπάρχεσθαι
alpha%22y1624,Ἀπατούρια
alpha%22y1625,Ἀπατούρια
alpha%22y1626,ἅπασαν τὴν οὐσίαν ἠμφίασται
alpha%22y1627,= alpha.1611
alpha%22y1628,ἀπαριθμῶν
