1,ἀβαδής
2,ἀβαθμίδοτος
3,ἄβακος
4,ἀβακίτης
5,ἀβασιλευσία
6,ἀββαδόπουλος
7,ἀβερτή
8,ἀβῆνα
9,Ἀβήναρος
10,ἀβιτώριον
11,ἀβλεπέω
12,ἀβλάκευτος
13,ἀβοηθήτως
14,ἁβροδιαιτέω
15,ἄβρωτος
16,ἀβστινατίων
17,ἄβυρσος
18,ἀβυσσοτόκος
20,ἀβόρατος
21,ἀγαθημερία
22,ἀγαθοδωρία
23,ἀγαθοδότις
24,ἀγαθοδότως
25,ἀγαθοεξία
26,ἀγαθοεργικός
27,ἀγαθοεργέτις
28,ἀγαθοεργής
29,ἀγαθοσύνη
30,ἀγαθοτρυφία
31,ἀγαθουργικῶς
32,ἀγαθουργῶς
33,ἀγαθοέργημα
33,ἀγαθούργημα
34,ἀγαθοήθως
35,ἀγαθόδωρος
36,ἀγαθότυπος
37,ἀγαθώνυμος
38,Ἀγαθώνυμος
39,ἀγαλλιασμός
40,ἀγαλλίασμα
41,ἄγαλμα
42,ἀγαλματικός
43,ἀγαλματογλύπτης
44,ἀγαλματοθήκη
45,ἀγαλματοποιία
46,ἀγαλματόω
47,ἀγαπητρίς
48,ἀγαπήτρια
49,ἀγαργάλιστος
50,ἀγγελῖται
51,ἀγγελιότης
52,ἀγγελοθεία
53,ἀγγελοφάνεια
54,ἀγγελοχαρμόσυνος
55,ἀγελαιαστός
56,ἀγεντισηρίβους
57,ἀγερωχέω
58,ἁγιοδρόμος
59,ἁγιοκατήγορος
60,ἁγιοπαράδοτος
61,ἁγιοχορεία
62,ἁγιόβατος
63,ἁγιόπρακτος
64,ἁγιώνυμος
65,ἀγκαλιδοπώλης
66,ἀγκιστρευτής
67,ἀγκυλογνώμων
68,ἀγκυρογαλατία
69,ἀγκυρογαλάτης
70,ἀγλαοφανής
71,ἀγλωσσοχαρίτως
72,ἀγλάτιον
73,ἁγνικῶς
74,Ἀγνοητής
75,ἄγνωμος
76,ἀγογγυσία
77,ἀγονυκλίτης
78,ἅγος
79,ἀγραμματεύω
80,ἀγραμματίκευτος
81,ἀγραυλίζω
82,ἀγραφία
83,ἀγρῆιον
84,ἀγριηνός
85,ἀγριολειχήν
86,ἀγριόφθαλμος
87,ἀγράρεα
88,ἀγράριον
89,ἀγυοτόμητος
90,ἀγυρμός
91,ἀγχιθανής
92,ἀγχίστερος
93,ἀγωνιστήρ
94,ἀγάθεια
95,ἀγένειος
96,ἀγόρευμα
97,ἀγώγημα
98,Ἀδαμιαῖος
99,Ἀδαμά
100,ἀδαπανήτως
101,ἀδβοκᾶτος
102,Ἀδελφιανοί
103,ἀδελφογαμέω
104,ἀδελφομητρότεκνον
105,ἀδελφοποιία
106,ἀδελφοπάτηρ
107,ἀδελφοτεκνοφθορέω
108,ἀδελφότεκνος
109,ἀδεφένδευτος
110,ἀδείλαντος
112,ἀδηληγάτευτος
114,ἀδημοσιεύτως
116,ἀδιαλήκτως
117,ἀδιασκέδαστος
118,ἀδιαστάλτως
120,ἀδιατίμητος
121,ἀδιαφθορία
122,ἀδιαφοροδιχρονιστής
123,ἀδιαφοροδίχρονος
124,ἀδιαφόρησις
125,ἀδιαψήφητος
126,ἀδιευκρινήτως
127,ἀδιψία
128,ἀδιάπτυκτος
130,ἀδνούμιον
131,ἀδογμάτιστος
132,Ἀδριανισταί
133,Ἁδριανονίκης
134,Ἁδριάνειος
135,ἄδρωπος
136,ἁδρύζω
138,ἀδίκησις
139,ἀδύναμαι
140,ἀειαμετάβλητος
141,ἀεικύμαντος
142,ἀειπαγής
143,ἀειπαρθενεύω
144,ἀεισφαλής
145,ἀειχαρής
146,ἀειχείμαστος
147,ἀεναΐζω
147,ἀενναΐζω
148,ἀεροτηρία
150,ἀείπαις
151,ἀείψευστος
152,ἀζυγοστάτητος
153,ἀηδιστής
154,ἀθαμαντικός
155,ἀθελής
156,ἀθεάφθειος
157,ἀθλοθέτημα
158,ἀθλοπρεπῶς
159,ἀθλοφορικός
160,ἀθλοφορέω
161,ἀθλοφόρημα
162,ἀθριάμβευτος
164,αἰθαλίζω
165,αἰθεροδρομέω
166,αἰθερολογία
167,αἰθεροτρόμος
168,αἴθμη
169,αἴκισις
170,αἱμαλωπία
171,αἱματοχυσία
172,αἱματίζω
173,αἱμοβορία
174,αἱμοθυσία
175,αἱμοποτέω
176,αἱμοστολίς
177,αἱμοχυσία
178,αἰνοδράκων
179,αἰνοσοφιστής
180,αἰνοσίθρησκος
181,αἰνοτύραννος
182,αἰπυβόης
183,αἰσθητήριον
185,αἰσυλόθρησκος
186,αἰσυλόμητις
187,αἰσχρολόγημα
188,αἰσχροπραγμοσύνη
189,αἰσίωμα
190,αἰχμαλοσιάζω
191,αἰωνογόνος
192,ἀκαλλίς
193,ἀκαλύπτως
194,ἀκατακαλύπτως
195,ἀκαταλήρητος
196,ἀκαταναγκάστως
197,ἀκατανοήτως
198,ἀκινδυνώδης
199,ἀκκουβιτᾶρις
200,ἀκκούβιτος
203,ἀκέδουκτος
204,ἀκόνιτον
205,ἀλαβαστροπώλης
206,ἀλαλύσσω
207,ἀλανής
208,ἀλγέω
210,ἀλκεωτίς
211,ἀλληλούχως
212,ἀλλοτριοεπίσκοπος
213,ἀλάλυγξ
214,ἀμαυρωτικός
216,ἀμβλυωπαθής
218,ἄμβυξ
219,ἀμελητικῶς
220,ἄμιλλυξ
221,ἀμμισκόμιστος
222,ἀμπούλλη
223,ἀμπούλλιον
224,ἀμπέλιον
225,ἀμφιγύης
226,ἀμφοτερισμός
227,ἀμφυλάω
228,ἀναβλυστικῶς
229,ἀνακαλύπτως
230,ἀνακομιστικός
231,ἀνακομιστής
232,ἀναμφισβητήσιμος
233,ἀναπολάω
235,ἀναπίεσις
236,ἀνασεισίφαλλος
238,ἀναέριος
239,ἀνδροβάτης
240,ἀνδρογύνως
241,ἀνδροκοίτης
242,ἀνδροκέφαλος
243,ἀνδροφόρος
244,ἀνεμπεριβόλως
245,ἀνεξάρπαστος
246,ἀνεπικαλύπτως
247,ἀνεπικρύπτως
248,ἄνερμα
250,ἀνθρωποθύτης
251,ἀνθρωπολογῶς
252,ἀνθυλοπράτης
253,ἀνθυλοπράτισσα
254,ἀνομβρητικός
255,ἀνοσιεύομαι
257,ἀντιδικαιλογέω
258,ἀντικωλυτέον
259,ἀντικύριος
260,ἀντιπάλαμνος
261,ἀντροφύλαξ
263,ἀξιοδόξαστος
264,ἀπανδρειόω
265,ἀπειράνδρως
266,ἀπερικόσμητος
267,ἀπερυκάνω
268,ἀπείρανδρος
269,ἀπηγορευμένως
270,ἀπημελημένως
271,ἀπημφιασμένως
272,ἀπηρυθριασμένως
273,ἀποβουκόλημα
274,ἀποβρυχίος
275,ἀπογομωτής
276,ἀποδιόρθωμα
278,ἀπομύζουρις
279,ἀποπρωτήκτωρ
280,ἀποσπερματόω
281,ἀποστυγνάζω
282,ἀποτηγανίζω
283,ἀποτριτεύω
284,ἀποφθεγματικῶς
286,ἀπήγυτος
287,ἀπόθραυμα
288,ἀπόστιλψις
289,ἀραιάκις
290,ἀρβελλάριον
291,ἀρηκτικός
292,ἀριστολύρης
293,ἄρκτος
295,Ἁρπαλύκεια
296,ἀρρενοτόκος
297,ἀρρενοφρόνως
298,ἀρσενοβάτης
299,ἀρτοκολλητής
300,ἀρτοχόρηγος
301,ἀρτυτοπώλης
302,ἀρχιεραρχέω
303,ἀρχινεανίσκος
305,ἄσβετος
306,ἀσπλάγχνως
307,ἀσταθέω
308,ἀστεροσκοπικός
309,Ἀστική
310,ἀστροβολησία
311,ἀστροθέτημα
312,ἀσφαλτοπράτης
313,ἀσχάλασμα
314,ἀσύλληπτον
315,ἀτιμαγέλως
317,αὐστηροπρόσωπος
318,αὐταρκοτροφέω
319,αὐτοβουλήτως
320,αὐτοκαύδαλος
321,αὐτοκιβδήλως
322,αὐτουργικῶς
324,αὐτόμαχος
325,αὐχηματικῶς
329,ἀφλέγμων
330,ἀφούλωσις
331,ἄφρισμα
332,ἀφροδισία
333,ἀφροδίτη
334,ἀφροντισταίνω
335,ἀφρύξ
336,ἀχειμάστως
337,ἀψεύστως
338,ἄωπος
339,ἄωψ
340,βαλβίς
341,βαλάνιον
342,βαμβακερός
343,βαμβάκινος
345,βαρδόσημος
346,βασίλειον
347,βδελυρωπός
348,βεστιάριος
349,βηξιλλατίων
350,βηχικός
351,βιβρώσκομαι
352,βλαταγίζω
353,βλαττόω
355,βλέτυς
356,βλίτυξ
359,βοκάλιος
360,βολβός
361,βολουντάριος
362,βορός
363,βουθύω
364,βουτροφέω
365,βοόζυξ
366,βρύσις
367,βυσμός
368,βωλοστροφικός
369,βάρβαρος
370,γαλακτότης
371,γαλατάχροος
372,γαλλικόν
373,γαστρέω
374,γεγεμισμένως
375,γεροντόδερμος
376,γεροντόπαις
377,γεράσκω
378,γερός
379,γεφυριστής
380,γεφυρίς
381,γλαῦκος
383,γλυμμός
384,γνάψιμος
385,γογγυλόρυγχος
386,γοναγρός
387,γονυπετῶς
388,Γορδιοτειχίτης
389,Γορδίου τεῖχος
390,γρηγορούντως
391,γρηγόρως
392,γύαλον
393,γόμφος
394,δαιμονιόω
395,δαιμονοποιός
396,δαιμονέω
397,δακνίζω
400,δακρυρρόως
401,δαπανίζω
402,δαφνοστεφής
403,δεδακρυμένως
404,δεδολιευμένως
405,δεδώνη
406,δεινοπαθῶς
407,δειπνοπίθηκος
408,δεκανομέω
409,δεκαχρονίζω
410,δεκάργυρος
411,δερματίκιν
412,δευσοποιῶς
413,δευτεροβαθρέω
414,δηγματικῶς
415,δημογραμματεύς
416,δημοκρατορικός
417,δημοκράτωρ
418,δημοσάριος
419,δηφηνσώριος
420,διαβασκαίνω
421,διαγωγίμος
422,διαδέλλω
424,διαπλευρισμός
425,διαραίω
426,διαχρησμῳδέω
427,διερμηνεύω
429,διπλωμάτιον
430,διπτυχίζω
431,δισκοειδής
432,διφθόγγισμα
433,διφρουλκία
434,διχονίον
435,διάθεσις
436,διάκλυσις
437,διάκρασις
438,δνοπάλιξις
439,δοκικῶς
440,δομεστικός
441,δορατοδόκη
442,δορκάζω
443,δουρατοδόχος
445,δρομαρχέω
447,δυναμωνυμία
448,δυναστρία
449,δυνατεύω
450,δυσδιαπόρευτος
452,δυσιάτως
453,δυσκλήρωμα
454,δυσκολέω
455,δυσμηχάνως
456,δυσουρητικός
457,δυσπαράκλητος
458,δυσπενθῶς
459,δυσπνέω
460,δυσπέπτως
461,δυσωδῶς
462,δυσωδέω
463,δάγκασμα
464,δίκεντρος
465,δύσθρησκος
466,ἐγγίσωμα
468,ἐγκλάζω
469,ἐγκοιλάομαι
470,ἐγκρέμαμαι
471,ἐγκυανίζω
472,ἔγκυρμα
473,εἰδαίνω
474,εἴελος
475,εἰκοστόμονος
476,Εἰσαπόλλων
478,ἐκβασιλίζομαι
479,ἐκβατικός
480,ἐκβλυστάνω
481,ἐκβραχύπλουτος
482,ἐκδικαστής
483,ἐκδικέω
484,ἐκθέω
485,ἐκκυλίσμα
486,ἐκπλεονεξία
487,ἐκπτύσσω
488,ἐκπυΐσκω
489,ἐκτρίτωσις
490,ἐλαιοποιέω
491,ἐλαιοπράτισσα
492,ἐλαιοπωλέω
493,ἐλαιοπώλισσα
494,ἐλαιουργικός
495,ἐλαιοφοινικών
496,ἐλαιούργισσα
497,ἐλαιόπωλις
498,Ἐλήγηρις
498,Ἐλλήγηρις
499,ἔμβυσμα
500,ἐμμυστήριος
502,ἔμφυτος
503,ἐναποσφάζω
504,ἐνδιατρέχω
505,ἐνθεασμός
506,ἐνθρονισμός
507,ἐνταλματικῶς
508,ἐνταράχως
509,ἐντεύχω
510,ἔντμησις
511,ἐντάραχος
512,ἑξακισχιλιοστός
513,ἐξαναπηδάω
514,ἕξις
515,ἐξοδοντίζω
516,ἐξομοίωμα
517,ἐξορίζω
518,ἐξορύσσω
519,ἐξοχέτευμα
520,ἔξωσις
521,ἐπακολουθήτρια
522,ἐπανασύρομαι
523,ἐπεγκοτέω
524,ἐπεργεία
526,ἐπικυβιστεύω
527,ἐπικυβιστάω
529,ἐπιπαιδειάζω
530,ἐπιπαίζω
531,ἐπισκεπάω
532,ἐπισκωμματικῶς
533,ἐπισκήνωμα
534,ἐπισοβαρέυομαι
535,ἐπιστολαφορία
536,ἐπιστέφιος
537,ἐπιτηδειότης
538,ἐπιτιτρώσκω
539,ἐπιτρυλλόω
540,ἐπιχείρημα
541,ἐποικιοφύλαξ
542,ἑπτακελλάριον
543,ἑπτάπολος
544,ἑπτάχρωμος
545,ἐπάγω
546,ἐπίπεδον
547,ἐπόρεκτος
548,ἐριπόρφυρος
549,ἐριόξυλον
550,ἐριόξυλος
551,ἑρπέτιον
552,ἐρυθροποιός
553,ἐσοβημένως
554,ἐσταθμισμένως
555,ἑτερεγκεφαλέω
556,ἑτεροκρανικῶς
557,ἑτεροφρονέω
558,εὐαγγελής
560,εὐβαδής
561,εὐδόξημα
562,εὐειματία
563,εὐεργετίζω
564,εὔζωμος
565,εὐκρατύνω
567,εὐοδεύω
568,εὔοινος
569,εὐπαρέδρως
571,εὐσαρκέω
572,εὔσκευον
573,εὔστοχος
575,εὐχρονίζω
576,εὐάκουστος
577,εὐόδωμα
578,ἑφθιοπώλης
579,ἐφόπλισις
580,ἑόρτημα
582,ζεφυρώδης
584,ζηλευτής
587,ζητουμένως
589,ζυτόπωλις
590,ζῳοθρέμμων
591,ζωπυρίζω
592,ζάβορος
593,ζέως
594,ζώνη
595,ἡγιασμένως
596,ἠγκαλισμένως
598,ἠκριβολογημένως
599,ἡλιοφανής
600,ἡμικότυλον
601,ἦνοψ
602,ἦπαρ
603,θαλασσόμικτος
606,θανατήσιμος
607,θανατήσιος
608,θεαγεία
609,θεοστυγῶς
610,θεοφρόνως
612,θερμαγωγός
613,θεσπῳδός
614,θεωνυμικός
615,θεωνυμία
616,θεόφραστος
617,θηραγρεσίη
619,θηριόεις
620,θοιναρμόστρια
622,Θυατειρηνός
623,θυοσκινέω
624,θυράνοιξις
625,θυσκίον
626,θυσσάς
627,Θωσυθιάς
628,ἰδιοβούλως
629,ἰδιοπραγμονέω
630,ἰδιοπροσώπως
631,ἱεροεθνής
632,Ἱεροκαισάρεια
633,ἱερομνημοσύνη
634,ἱερομύστις
635,ἱεροσαγηνίτης
636,ἱεροτελέω
637,ἱεροτελής
638,ἰηλενής
641,ἰνάριον
642,ἰξωδῶς
643,ἰουδικιάλιος
644,Ἴρασα
645,Ἰσαπόλλων
646,ἰσικιοπώλης
647,ἰσοδουλικός
648,ἰσοδυνάμως
649,ἰσοθέλυμνος
650,ἰσοκάρδιος
651,ἰσομερινός
652,ἰσομοίρως
653,ἰσορρεπῶς
654,Ἴστρος
655,ἴσωρος
656,ἰχθυοπράτης
657,Ἴχμαι
658,Ἰχμαῖος
659,ἰχναίνω
660,ἰόβολος
661,καθαρτικῶς
662,καθυποπίπτω
663,καθάρτρια
664,καθέδρος
665,καθίππαξις
666,καιμιοπώλης
667,κακοπότμως
668,κακοτερπής
669,κακόχρηστος
670,καλλοποιέω
671,καλοσχηματίστης
672,καλουμνία
673,καλυβᾶς
674,καμαρεύω
675,καματεύω
676,καμπυλιάζω
677,κανναβόσπερμα
678,καπνισμός
679,καπνίζω
680,καπρίφικος
681,καρδία
682,καστελλίτης
683,καταιονίζω
684,κατακρυβῇ
686,καταμάργαρος
687,καταμάω
689,κατανθρακεύω
690,καταχρεμετίζω
691,κατεμπατέω
692,κατενστάζω
693,κατενωπαδόν
694,κατεπιφύομαι
695,κατερωτάω
697,κατηχήεις
698,κατάβρωσις
699,κατάγνυμι
700,κατάζωσις
701,κατάρτιν
702,καυνακοπράτης
703,κερνοφορέω
704,κηρόω
705,κισσόφυτον
706,κλαυθμυρικῶς
707,κλῃδουργός
708,κλίενς
709,κνυζόω
710,κνίφη
711,κογνιτίων
712,κοιμητικός
713,Κοιντιλιανός
714,κολλεκτάριος
715,κολλυριάζω
716,κολοιός
717,κολοστόμαχος
718,κολωνός
720,κολόβριον
721,κομιτατήσιος
722,κομήτισσα
723,κονδόρις
724,κοντόρινος
725,κορρήκτωρ
726,κοσμοκτίστωρ
727,κοσμοφορός
729,κουριῶσος
730,κούβικλον
731,κούμουλον
732,κραδησίτης
733,κρησφύγιον
734,κροκοδιλία
735,κρομβυοπώλης
737,κροῦσμα
738,κτηματικῶς
739,κυαμωπώλης
740,κυαμωπώλισσα
742,κυκλοπρεπῶς
744,κυμβαληφόρος
746,κυπριανίζω
747,κυπριάζω
748,κυσθεγλείχω
749,κυσθοκορώνη
750,κυσοβάκκαρις
751,κυσοδακνιάω
752,κυσονίπτης
753,κυσοχήνη
754,κῶδυξ
755,κωδωνισμός
756,κωδωνίζω
758,κωλικός
759,κωλυτικῶς
760,κωματωδῶς
762,κωτίλως
763,κάλχεος
764,κάπρα
765,κάρη
766,κάρμινα
767,κέχεδρον
768,κύρις
770,κόλπος
772,λαζοῦριν
773,λαθιμέρμερος
774,λαθροπόνηρος
775,λαθρίως
776,Λαιμοκύκλωψ
777,λαιῶς
778,λαμπαδώδης
779,λαμπροψυχία
780,λαμπρόφλογεος
781,λαμπρόχρους
782,λαμπάνω
783,λαξολατόμος
784,λαπιδόρχας
785,λατρευτικῶς
786,λατρευτῶς
787,λαχανικός
788,λεκτῶς
789,λευκασία
791,λευκοειδής
792,λευκομέτωπος
793,λευκωμάτιον
794,λευκίζω
795,λευκόκροκος
796,λευκόσωμος
797,λευρῶς
798,ληθαργικῶς
799,ληθοποιός
800,ληπτῶς
801,ληρωδῶς
802,λιβανοπώλης
803,Λιβυαφιγενής
804,λιγύτης
805,λιθοβολικός
806,λιθοβάλλω
807,λιθογλυφικός
808,λιθογραφημένη
809,λιθοκτονέω
810,λιθολαμπής
811,λιθολεύστησις
812,λιθοποιέω
813,λιθοπυρίτης
814,λιθοσύνθετος
815,λιθοτμήτος
816,λιθοτέκτων
817,λιθόσπορον
818,λιθόψυχος
820,λινοπώλης
821,λινόμιτος
822,λιπαροβώλαξ
823,λογαδικός
824,λογχοβολέω
825,λοιδορητικῶς
826,λοιμωδῶς
827,λούπα
828,λυμαντικῶς
829,λυσσωδῶς
830,λωπάς
831,λάρυξ
832,λέντιος
834,μαγιστρότης
835,μαγκιπευτική (τέχνη)
836,μαγκιπεύω
837,μαγουσαῖος
838,μαζάρυγξ
839,μακροζωΐα
841,μακρόζωος
843,μανδρεῖον
844,μανδροτραφής
845,μανδάτωρ
846,μανιπλάριος
847,μανίπλα
848,μανίπλοι
849,ματρικάριος
850,ματρωνίκιον
851,μεγαλοκινδύνως
852,μεγαλοπόρως
853,μεγαλόπορνος
854,μεγαλόπορος
856,μελιδάριον
858,μελικηρίδιον
859,μελιτήριον
860,μελιχροειδής
861,μελιχροποιέω
862,μελάνθραξ
863,μελίβιον
864,μελίγαλα
865,μελίκταινον
866,μελίξανθος
867,μελίοσμον
868,μεριστός
869,μεσηλικιότης
870,Μεσημβριανός
871,μεσημερινός
872,Μεσοποταμηνός
873,Μεσοποταμινός
874,μεταξυλαβέομαι
875,μεταξυλογέω
876,μεταξυμβαίνω
877,μεταξωτός
878,μεταξίον
879,μεταπεριάγω
880,μηδικός
881,μηνίσκια
882,μητριότης
883,μητρωνυμικῶς
884,μητάτωρ
885,μηχανία
886,μηχανίζω
887,μηχάνευσις
888,μιαρόθρησκος
889,μιθράριος
890,μικροκινδύνως
891,μικρολυπία
893,μισσυνή
894,μιτρανάδεσμος
895,μοδεράτωρ
897,μοιρικός
898,μολόχιον
899,μονοφθέγγομαι
901,μονότευχος
902,μονόχλαινος
903,μονόχωρον
904,Μονόχωρος
905,μοσχοπώλης
906,μοτοποιός
907,μουγκρίζω
908,μουκίζω
910,μουλικός
911,μουνικίπιον
912,μουστάρια
913,μουστάριος
914,μουσωτής
916,μυλωνίον
918,μυροπράτης
919,μυρτοπώλης
920,μυσταρχικῶς
921,μυσταρχικός
