1%22y%221,Ἀβυδηνὸν ἐπιφόρημα
1%22y%222,Ἀγαθώνιος αὔλησις
1%22y%223,Ἀγαθὰ Κιλλικῶν
1%22y%224,Ἄβρωνος βίος
1%22y%225,Ἀγορὰ Κερκώπων
1%22y%226,Ἀγαμεμνόνεια φρέατα
1%22y%227,Ἀγέλαστος πέτρα
1%22y%228,Ἀγρίου βέβρωκας
1%22y%229,Ἀγαθῶν θάλασσα
1%22y%2210,Ἀγαθῶν σωρός
1%22y%2211,Ἀγαθῶν μυρμηκιά
1%22y%2212,Ἀγαθὴ καὶ μᾶζα μετ' ἄρτον
1%22y%2213,Ἀγαμέμνονος θυσία
1%22y%2214,Ἀγαθοὶ δ' ἀριδάκρυες ἄνδρες
1%22y%2215,Ἀγροίκου μὴ καταφρόνει ῥήτορος
1%22y%2216,Ἀγναμπτότατος βάτος αὖος
1%22y%2217,Ἀνενδεὴς ὁ Θεός
1%22y%2218,Ἀδμήτου μέλος
1%22y%2219,Ἄιδειν πρὸς μυῤῥίνην
1%22y%2220,Ἀετὸν κάνθαρος μαιεύεται
1%22y%2221,Ἀληλεσμένον βίον καὶ μεμαγμένον βίον
1%22y%2222,"Ἄλλος βίος, ἄλλη δίαιτα"
1%22y%2223,Ἅλας ἄγων καθεύδεις
1%22y%2224,Ἄλλοτε δ' ἀλλοῖον τελέθειν καὶ χώρᾳ ἕπεσθαι
1%22y%2225,Ἅλα καὶ κύαμον
1%22y%2226,Αἲξ οὐρανία
1%22y%2227,Αἲξ τὴν μάχαιραν
1%22y%2228,Ἄδακρυς πόλεμος
1%22y%2229,Ἀδύνατα θηρᾷς
1%22y%2230,Ἀδράστεια Νέμεσις
1%22y%2231,Ἁρπαγὰ τὰ Κιννάρου
1%22y%2232,Ἀρχὴ Σκυρία
1%22y%2233,Αἰθὴς πέπλος
1%22y%2234,Αἵματι κλαίειν
1%22y%2235,Αἱροῦντες ᾑρήμεθα
1%22y%2236,Αἱ Χάριτες γυμναί
1%22y%2237,Αἱ Ἰβύκου γέρανοι
1%22y%2238,Αἰγιαλῷ λαλεῖς
1%22y%2239,Αἰθέρα νήνεμον ἐρέσσειν
1%22y%2240,Ἀφ' Ἑστίας ἀρχόμενοι
1%22y%2241,Ἄϊδος κυνῆ
1%22y%2242,"Αἲξ οὔπω τέτοκεν, ἔριφος δ' ἐπὶ δώματι παίζει"
1%22y%2243,Αἰάντειος γέλως
1%22y%2244,Ἄχρι κόρου
1%22y%2245,Ἄειδε τὰ Τέλληνος
1%22y%2246,Αἰθίοπα σμήχων
1%22y%2247,Αἰσώπειον αἷμα
1%22y%2248,Αἰγιέες οὔτε τρίτοι οὔτε τέταρτοι
1%22y%2249,Ἀκαρπότερος εἶ Ἀδώνιδος κήπων
1%22y%2250,Ἄκαιρος εὔνοι' οὐδὲν ἔχθρας διαφέρει
1%22y%2251,Ἀκάνθιος τέττιξ
1%22y%2252,Ἁκεσίας ἰάσατο
1%22y%2253,Ἀκκώ
1%22y%2254,Ἄκουε τοῦ τὰ τέσσαρα ὦτα ἔχοντος
1%22y%2255,Ἀκίνητα κινεῖν
1%22y%2256,Ἀκεσέως καὶ Ἑλικῶνος ἔργα
1%22y%2257,"Ἄκρον λάβε, καὶ μέσον ἕξεις"
1%22y%2258,Ἀκόνην σιτίζειν
1%22y%2259,Ἀκέφαλος μῦθος
1%22y%2260,Ἀκαρπότερος ἀγρίππου
1%22y%2261,Ἄκρῳ ἅψασθαι τῷ δακτύλῳ
1%22y%2262,Ἅλας καὶ τράπεζαν μὴ παραβαίνειν
1%22y%2263,Ἅλμη οὐκ ἔνεστ' αὐτῷ
1%22y%2264,Ἀλλ' ὥσπερ ἥρως ἐν ἀσπίδι ξενίσαι σε βούλομαι
1%22y%2265,"Ἄλλοι κάμον, ἄλλοι ὤναντο"
1%22y%2266,Ἀλλ' οὐδὲν δεῖ παρὰ τὸν βωμόν σε βουλεύειν
1%22y%2267,Ἀλλ' οὐκ αὖθις ἀλώπηξ
1%22y%2268,Ἀλεκτρυόνων μέμφεσθαι κοιλίαν
1%22y%2269,"Ἄλλο γλαὺξ, ἄλλο κορώνη φθέγγεται"
1%22y%2270,Ἀλωπεκίζειν πρὸς ἑτέραν ἀλώπεκα
1%22y%2271,Ἀλώπηξ οὐ δωροδοκεῖται
1%22y%2272,Ἄλλως ᾄδεις
1%22y%2273,"Ἄλλοισι μὲν γλῶττα, ἄλλοισι δὲ γόμφιοι"
1%22y%2274,"Ἄλλα μὲν Λεύκων λέγει, ἄλλα δὲ Λεύκωνος ὄνος φέρει"
1%22y%2275,"Ἄλλην μὲν ἐξηντλοῦμεν, ἡ δ' ἐπεισρέει"
1%22y%2276,Ἀμεινόνων οἰωνῶν τυχεῖν
1%22y%2277,"Ἅμ' ἔπος, ἅμ' ἔργον"
1%22y%2278,Ἀμελοῦς γωνία
1%22y%2279,Ἀμουσότερος Λειβηθρίων
1%22y%2280,Ἄμμον μετρεῖν
1%22y%2281,"Ἅμ' ἠλέηται, καὶ τέθνηκεν ἡ χάρις"
1%22y%2282,Ἄμμες ποτ' ἦμες
1%22y%2283,"Ἄμας ἀπῄτουν, οἱ δ' ἀπηρνοῦντο σκάφας"
1%22y%2284,"Ἂν μὴ παρῇ κρέας, τάριχον στερκτέον"
1%22y%2285,Ἀνάγκῃ οὐδὲ θεοὶ μάχονται
1%22y%2286,Ἀνὴρ δὲ φεύγων οὐ μένει λύρας κτύπον
1%22y%2287,"Ἀνδρὶ Λυδῷ πράγματ' οὐκ ἦν, ἀλλ' αὐτὸς ἐξελθὼν ἐπρίατο"
1%22y%2288,Ἀντὶ πέρκης σκορπίον
1%22y%2289,Ἀνεῳγμέναι Μουσῶν θύραι
1%22y%2290,Ἀνδρὸς κακῶς πράσσοντος ἐκποδὼν φίλοι
1%22y%2291,Ἄνθρωπος ἀνθρώπου δαιμόνιον
1%22y%2292,"Ἂν οἶνον αἰτῇ, κόνδυλον αὐτῷ δίδου"
1%22y%2293,"Ἂν ἡ λεοντῆ μὴ ἐξίκηται, τὴν ἀλωπεκῆν πρόσαψον"
1%22y%2294,Ἀντιπελαργεῖν
1%22y%2295,Ἀνίπτοις ποσὶν ἀναβαίνων ἐπὶ τὸ στέγος
1%22y%2296,Ἀνδρὸς γέροντος ἀσταφὶς τὸ κρανίον
1%22y%2297,Ἀνδρὸς γέροντος μήποτ' ἐς πυγὴν ὁρᾶν
1%22y%2298,Ἀντλεῖν ἀμφοτέραις
1%22y%2299,Ἀνέμους γεωργεῖς
1%22y%22100,Ἀντὶ κακοῦ κυνὸς ὗν ἀπαιτεῖς
2%22y%221,Ἄνθρακες ὁ θησαυρὸς πέφηνεν
2%22y%222,Ἄξιος τοῦ παντός
2%22y%223,Ἄξιος εἶ τῆς ἐν Ἄργει ἀσπίδος
2%22y%224,Ἄξιοι τριχός
2%22y%225,Ἀπὸ βραδυσκελῶν ὄνων ἵππος ὤρουσεν
2%22y%226,Ἄπληστος πίθος
2%22y%227,Ἀπὸ βαλβῖδος
2%22y%228,Ἀπήντησε κεραυνοῦ βολὴ πρὸς ὑπέρτατον ἄτης
2%22y%229,Ἅπαντα τοῖς σοφοῖσιν εὔκολα
2%22y%2210,Ἀττικὸς εἰς λιμένα
2%22y%2211,Ἀντ' εὐεργεσίης Ἀγαμέμνονα δῆσαν Ἀχαιοί
2%22y%2212,Ἁλώνητον ἀνδράποδον
2%22y%2213,Αἱ Χάρητος ὑποσχέσεις
2%22y%2214,Ἁλιεὺς πληγεὶς νοῦν οἴσει
2%22y%2215,Ἄειδε τὰ Τέλληνος
2%22y%2216,Ἀπώλεσας τὸν οἶνον ἐπιχέας ὕδωρ
2%22y%2217,Ἀληθέστερα τῶν ἐπὶ Σάγρᾳ
2%22y%2218,Αἲξ Σκυρία
2%22y%2219,Αὐτόματοι δ' ἀγαθοὶ ἀγαθῶν ἐπὶ δαῖτας ἵενται
2%22y%2220,Ἁλῶν δὲ φόρτος ἔνθεν ἦλθεν ἔνθ' ἔβη
2%22y%2221,Ἀνεπαρίασαν
2%22y%2222,Ἀνθ' Ἑρμιόνος
2%22y%2223,Ἀνερίναστος εἶ
2%22y%2224,"Ἁ φιλοχρηματία Σπάρταν ἕλοι, ἄλλο δὲ οὐδέν"
2%22y%2225,Ἀθηνᾷ τὸν αἴλουρον
2%22y%2226,Ἀττικοὶ τὰ Ἐλευσίνια
2%22y%2227,"Αὐτῷ μελητέον, ἀλλ' ἐπὶ τὸν οἶκον"
2%22y%2228,Ἀττικὸς πάροικος
2%22y%2229,Αὐτοὶ χελώνας ἔσθεθ' οἵπερ εἵλετε
2%22y%2230,Ἀσπένδιος κιθαριστής
2%22y%2231,Αὐτῷ κανῷ
2%22y%2232,Ἀφύα πῦρ
2%22y%2233,Ἀφ' ἵππων ἐπ' ὄνους
2%22y%2234,Ἀτρέως ὄμματα
2%22y%2235,Ἄφωνος Ἱππαρχίων
2%22y%2236,"Ἄρκτου παρούσης, ἴχνη μὴ ζήτει"
2%22y%2237,Ἄιδεις ὥσπερ εἰς Δῆλον πλέων
2%22y%2238,"Ἀετοῦ γῆρας, κορύδου νεότης"
2%22y%2239,Ἀράβιος αὐλητής
2%22y%2240,Ἅλις δρυός
2%22y%2241,Ἄλλην δρῦν βαλάνιζε
2%22y%2242,Ἀεί τις ἐν Κύδωνος
2%22y%2243,Ἀεὶ γεωργὸς εἰς νέωτα πλούσιος
2%22y%2244,Ἀεὶ γὰρ εὖ πίπτουσιν οἱ Διὸς κύβοι
2%22y%2245,"Ἀγὼν πρόφασιν οὐκ ἐπιδέχεται, οὔτε φιλία"
2%22y%2246,Ἀκλητὶ κωμάζουσιν ἐς φίλων φίλοι
2%22y%2247,Ἀεὶ κολοιὸς ποτὶ κολοιὸν ἱζάνει
2%22y%2248,Ἀμαλθείας κέρας
2%22y%2249,Ἀετὸν ἵπτασθαι διδάσκεις
2%22y%2250,Ἀετὸς ἐν νεφέλαις
2%22y%2251,Ἀεὶ φέρει τὶ Λιβύη καινὸν κακόν
2%22y%2252,Ἀεί με τοιοῦτοι πόλεμοι διώκοιεν
2%22y%2253,Ἀετὸς θρῖπας ὁρῶν
2%22y%2254,Ἀζάνια κακά
2%22y%2255,Ἀνάγυρον κινεῖν
2%22y%2256,Ἄνω ποταμῶν ἱερῶν χωροῦσι πηγαί
2%22y%2257,Ἀπ' ὄνου καταπεσών
2%22y%2258,Ἀράβιος ἄγγελος
2%22y%2259,Ἀρκάδας μιμούμενος
2%22y%2260,Βόκχορις
2%22y%2261,Βάλλ' εἰς Μακαρίαν
2%22y%2262,Βάκηλος εἶ
2%22y%2263,Βυζίνη παῤῥησία
2%22y%2264,Βίος ἐξηυλημένος
2%22y%2265,Βοιώτιος νόμος
2%22y%2266,Βοῦθος περιφοιτᾷ
2%22y%2267,Βούνας δικάζει
2%22y%2268,Βοιώτια αἰνίγματα
2%22y%2269,Βοῦς ἐφ' ἑαυτῷ κονιεῖται
2%22y%2270,Βοῦς ἐπὶ γλώττης
2%22y%2271,Βαλὼν φεύξεσθαι οἴει;
2%22y%2272,Βάλλ' εἰς ὕδωρ
2%22y%2273,Βύβλου δὲ καρπὸς οὐ κρατεῖ στάχυν
2%22y%2274,Βῶλος ἄρουραν
2%22y%2275,Βοῦς ἐπὶ σωρῷ
2%22y%2276,"Βορβόρῳ ὕδωρ λαμπρὸν μιαίνων, οὔποθ' εὑρήσεις ποτόν"
2%22y%2277,"Βάλλ' εἰς ὄλεθρον, ἢ, Βάλλ' ἐς κόρακας"
2%22y%2278,Βατράχοις οἰνοχοεῖς
2%22y%2279,Βατράχῳ ὕδωρ
2%22y%2280,Βομβύλιος ἄνθρωπος
2%22y%2281,Βοῦς ἀλλότριος τὰ πολλὰ ἔξω βλέπει
2%22y%2282,Βοῦς ἄμητον ἐπιτηροῦντες
2%22y%2283,Βοῦς ὁ Μολοττῶν
2%22y%2284,Βοιωτοῖς μαντεύσαιο
2%22y%2285,Βέβληκ' Ἀχιλλεὺς δύο κύβω καὶ τέτταρα
2%22y%2286,Βουλίας δικάζει
2%22y%2287,Βελλεροφόντης τὰ γράμματα
2%22y%2288,Γενναῖος εἶ ἐκ βαλαντίου
2%22y%2289,Γλαῦξ ἵπταται
2%22y%2290,Γέρων ἀλώπηξ οὐχ ἁλίσκεται πάγῃ
2%22y%2291,Γλαύκου τέχνη
2%22y%2292,Γλυκὺς ἀγκών
2%22y%2293,Γαλῇ χιτώνιον
2%22y%2294,Γραῦς Σέριφος
2%22y%2295,Γυμνότερος λεβηρίδος
2%22y%2296,Γραῦς βακχεύει
2%22y%2297,Γέρων βοῦς ἀπένθητος δόμοισιν
2%22y%2298,Γυμνῷ φυλακὴν ἐπιτάττεις
2%22y%2299,Γλῶσσα ποῖ πορεύῃ;
2%22y%22100,Γέλως συγκρούσιος
3%22y%221,Γεράνδρυον μεταφυτεύειν
3%22y%222,Γόνυ κνήμης ἔγγιον
3%22y%223,Γελλὼ παιδοφιλωτέρα
3%22y%224,Γηράσκω δ' αἰεὶ πολλὰ διδασκόμενος
3%22y%225,Γραῶν ὕθλος
3%22y%226,Γλαὺξ εἰς Ἀθήνας
3%22y%227,Δαιδάλεια ποιήματα
3%22y%228,Διομήδειος ἀνάγκη
3%22y%229,Δεινῆς ἀνάγκης οὐδὲν ἰσχυρότερον
3%22y%2210,Δακτύλου ἡμέρα
3%22y%2211,Δάτος ἀγαθῶν
3%22y%2212,Δαφνίνην φορῶ βακτηρίαν
3%22y%2213,Δι' ὀξείας δραμεῖν
3%22y%2214,Δαυλίαν κορώνην
3%22y%2215,Δευτέρων ἀμεινόνων
3%22y%2216,Δικαιότερος σταχάνης
3%22y%2217,Δικτύῳ ἄνεμον θηρᾷς
3%22y%2218,Διὰ δακτυλίου δεῖ σε ἑλκυσθῆναι
3%22y%2219,Διὰ μαχαιρῶν καὶ πυρὸς ῥίπτειν δεῖ
3%22y%2220,Δίκην ὑφέξει κἂν ὄνος δάκῃ κύνα
3%22y%2221,Διὸς Κόρινθος
3%22y%2222,Δέχεται καὶ βῶλον Ἀλήτης
3%22y%2223,Διπλοῦς ἄνδρας
3%22y%2224,Δὶς ἑπτὰ πληγαῖς πουλύπους πιλούμενος
3%22y%2225,Δίχολοι γνῶμαι
3%22y%2226,Δόρυ καὶ κηρύκιον
3%22y%2227,Δραχμὴ χαλαζῶσα
3%22y%2228,Δίκη δίκην ἔτικτε καὶ βλάβην βλάβη
3%22y%2229,Δὶς πρὸς τὸν αὐτὸν αἰσχρὸν προσκρούειν λίθον
3%22y%2230,Δελφῖνα νήχεσθαι διδάσκεις
3%22y%2231,Δέδοται καὶ κακοῖς ἄγρα
3%22y%2232,Δειλότερος εἶ τοῦ παρακύπτοντος
3%22y%2233,Δὶς καὶ τρὶς τὸ καλόν
3%22y%2234,Διωλύγιον κακόν
3%22y%2235,Δειλὸν ὁ Πλοῦτος
3%22y%2236,"Δεξιὸν εἰς ὑπόδημα, ἀριστερὸν εἰς ποδόνιπτρον"
3%22y%2237,Δεινοὶ πλέκειν τοι μηχανὰς Αἰγύπτιοι
3%22y%2238,Δελφῖνα πρὸς τοὐραῖον δεῖς
3%22y%2239,Δουλότερος Μεσσήνης
3%22y%2240,Δοῖδυξ αὔξει
3%22y%2241,Διὸς ἐγκέφαλος
3%22y%2242,Δῶρον δ' ὅ τι δῷ τις ἐπαίνει
3%22y%2243,Ἐγὼ δὲ καὶ σὺ ταὐτὸν ἕλκομεν ζυγόν
3%22y%2244,Ἐγένετο καὶ Μάνδρωνι συκίνη ναῦς
3%22y%2245,Ἐν φρέατι κυσὶ μάχεσθαι
3%22y%2246,Εἰς οὐρανὸν τοξεύεις
3%22y%2247,Ἐκ τριχὸς κρέμαται
3%22y%2248,Ἐκ λύκου στόματος
3%22y%2249,Εἰς θεῶν ὦτα ἦλθεν
3%22y%2250,Εἰς ἀρχαίας φάτνας
3%22y%2251,"Εἷς ἀνὴρ, οὐδεὶς ἀνήρ"
3%22y%2252,Εἰς πάγας ὁ λύκος
3%22y%2253,Εἰς μελίττας ἐκώμασας
3%22y%2254,"Εἰ μὴ δύναιο βοῦν, ἔλαυν' ὄνον"
3%22y%2255,Εἰς ὕδωρ σπείρειν
3%22y%2256,Εἰς ἀσθενοῦντας ἀσθενῶν ἐλήλυθα
3%22y%2257,Εἴη μοι τὰ μεταξὺ Κορίνθου καὶ Σικυῶνος
3%22y%2258,Ἐμαυτῷ βαλανεύσω
3%22y%2259,Ἐν Καρὶ τὸν κίνδυνον
3%22y%2260,Ἐν κοτύλῃ φέρῃ
3%22y%2261,Εἰς Τροφωνίου μεμάντευται
3%22y%2262,Ἐκτὸς πηλοῦ πόδας ἔχεις
3%22y%2263,Ἐν ὅλμῳ εὐνάσω
3%22y%2264,Ἐν πέντε κριτῶν γούνασι κεῖται
3%22y%2265,Ἐν πίθῳ τὴν κεραμείαν μανθάνω
3%22y%2266,Ἐλάφειος ἀνήρ
3%22y%2267,Ἐλέφας μῦν οὐχ ἁλίσκει
